#{"t_start": 1708793258.406178, "env_id": "MiniGrid-DoorKey-5x5-v0"}
r,l,t
0.0,250,1.574111
0.0,250,1.615102
0.0,250,1.656951
0.0,250,1.698414
0.0,250,1.743275
0.0,250,1.784081
0.0,250,1.823976
0.0,250,1.868384
0.0,250,1.91919
0.0,250,1.963711
0.0,250,2.005396
0.0,250,2.045542
0.0,250,2.091307
0.0,250,2.131387
0.0,250,2.172895
0.0,250,2.215713
0.0,250,2.260559
0.0,250,2.299959
0.0,250,2.344441
0.0,250,2.385206
0.0,250,2.43253
0.0,250,2.478539
0.0,250,2.516872
0.0,250,2.562824
0.0,250,2.604227
0.0,250,2.64514
0.532,130,2.667749
0.0,250,2.707479
0.0,250,2.751429
0.0,250,2.789713
0.0,250,2.829756
0.0,250,2.873604
0.0,250,2.918009
0.0,250,2.957826
0.0,250,2.999184
0.4708,147,3.0236
0.0,250,3.066778
0.4168,162,3.095566
0.0,250,3.136352
0.0,250,3.177037
0.4852,143,3.204098
0.0,250,3.246587
0.0,250,3.290119
0.0,250,3.331891
0.0,250,3.374139
0.0,250,3.418117
0.0,250,3.458172
0.0,250,3.498991
0.0,250,3.541618
0.1792,228,3.57779
0.1108,247,3.619231
0.0,250,3.658412
0.0,250,3.704294
0.0,250,3.745854
0.0,250,3.785043
0.0,250,3.827549
0.0,250,3.870012
0.0,250,3.909382
0.0,250,3.955009
0.0,250,3.995817
0.0,250,4.040878
0.7444,71,4.053002
0.0,250,4.101788
0.0,250,4.150316
0.0,250,4.195255
0.0,250,4.239883
0.0,250,4.28057
0.0,250,4.316868
0.0,250,4.361146
0.2476,209,4.393003
0.0,250,4.434368
0.0,250,4.474859
0.0,250,4.516599
0.0,250,4.561206
0.0,250,4.602103
0.0,250,4.637507
0.0,250,4.681402
0.0,250,4.719457
0.0,250,4.76142
0.0,250,4.800865
0.0,250,4.841501
0.0,250,4.884259
0.0,250,4.925755
0.0,250,4.961867
0.0,250,5.007391
0.0,250,5.046432
0.0,250,5.086297
0.0,250,5.127465
0.0,250,5.167404
0.0,250,5.209807
0.0,250,5.252792
0.0,250,5.29753
0.0,250,5.341512
0.0,250,5.379763
0.0,250,5.422302
0.0,250,5.461618
0.0,250,5.506143
0.0,250,5.546061
0.0,250,5.584656
0.0,250,5.625897
0.0,250,5.668111
0.0,250,5.705674
0.0,250,5.748061
0.0,250,5.786787
0.0,250,5.830509
0.0,250,5.870354
0.334,185,5.897945
0.0,250,5.939404
0.0,250,5.981501
0.0,250,6.019741
0.0,250,6.061584
0.0,250,6.101941
0.0,250,6.14776
0.0,250,6.187976
0.0,250,6.228271
0.0,250,6.28054
0.6292,103,6.298937
0.0,250,6.338441
0.0,250,6.381494
0.0,250,6.422685
0.0,250,6.468513
0.0,250,6.513716
0.0,250,6.558462
0.0,250,6.609468
0.0,250,6.651267
0.0,250,6.690614
0.0,250,6.731944
0.3052,193,6.762719
0.0,250,6.805591
0.0,250,6.843613
0.0,250,6.883934
0.0,250,6.927007
0.0,250,6.969138
0.0,250,7.007676
0.0,250,7.049702
0.0,250,7.090614
0.0,250,7.135626
0.0,250,7.176049
0.0,250,7.214603
0.0,250,7.256576
0.0,250,7.299566
0.0,250,7.339088
0.0,250,7.383714
0.424,160,7.410242
0.0,250,7.457078
0.0,250,7.496711
0.0,250,7.534837
0.0,250,7.585138
0.0,250,7.630033
0.0,250,7.67224
0.0,250,7.712217
0.0,250,7.750875
0.0,250,7.795301
0.0,250,7.83439
0.0,250,7.873096
0.0,250,7.915225
0.0,250,7.956918
0.0,250,7.998909
0.0,250,8.039205
0.0,250,8.077605
0.0,250,8.12095
0.0,250,8.159046
0.0,250,8.19745
0.0,250,8.238345
0.0,250,8.280304
0.0,250,8.319821
0.0,250,8.361824
0.1756,229,8.398692
0.0,250,8.449053
0.0,250,8.489201
0.0,250,8.528781
0.0,250,8.571525
0.0,250,8.612072
0.0,250,8.650307
0.0,250,8.695306
0.0,250,8.733713
0.0,250,8.782634
0.0,250,8.823563
0.0,250,8.863109
0.0,250,8.906189
0.0,250,8.947288
0.0,250,8.985107
0.0,250,9.027464
0.0,250,9.06704
0.0,250,9.112947
0.0,250,9.15221
0.0,250,9.190424
0.0,250,9.231317
0.0,250,9.272633
0.3628,177,9.300352
0.0,250,9.341975
0.0,250,9.38082
0.0,250,9.426568
0.0,250,9.467463
0.0,250,9.507962
0.0,250,9.551937
0.0,250,9.594155
0.0,250,9.634552
0.0,250,9.677712
0.0,250,9.716516
0.0,250,9.762609
0.0,250,9.802137
0.0,250,9.843452
0.0,250,9.885561
0.4744,146,15.967543
0.0,250,16.296755
0.1108,247,16.567183
0.0,250,16.838969
0.0,250,17.154179
0.0,250,17.43311
0.0,250,17.713866
0.0,250,17.996014
0.0,250,18.31452
0.0,250,18.596186
0.0,250,18.853435
0.1288,242,19.122943
0.0,250,19.434015
0.0,250,19.718558
0.0,250,20.00836
0.0,250,20.291232
0.0,250,20.616783
0.0,250,20.901183
0.0,250,21.178277
0.0,250,21.494678
0.0,250,21.779152
0.0,250,22.074023
0.0,250,22.364103
0.0,250,22.654563
0.0,250,22.9754
0.0,250,23.254311
0.0,250,23.539579
0.0,250,23.82522
0.0,250,24.12805
0.0,250,24.414117
0.0,250,24.702478
0.0,250,25.008518
0.0,250,25.316349
0.0,250,25.60112
0.0,250,25.898369
0.0,250,26.19487
0.1792,228,26.454656
0.0,250,26.732033
0.0,250,27.017763
0.0,250,27.292421
0.0,250,27.602394
0.0,250,27.90208
0.0,250,28.216392
0.0,250,28.517408
0.7768,62,28.597278
0.0,250,28.886229
0.0,250,29.173086
0.0,250,29.455875
0.0,250,29.782492
0.0,250,30.056679
0.0,250,30.365457
0.0,250,30.640094
0.0,250,30.937874
0.0,250,31.212324
0.0,250,31.498893
0.0,250,31.792663
0.0,250,32.123986
0.0,250,32.428694
0.0,250,32.705543
0.0,250,32.985703
0.0,250,33.287746
0.3448,182,33.510055
0.0,250,33.797017
0.0,250,34.077716
0.0,250,34.411309
0.0,250,34.707806
0.0,250,34.996819
0.0,250,35.27867
0.0,250,35.615378
0.0,250,35.912516
0.0,250,36.179312
0.0,250,36.45755
0.0,250,36.78834
0.0,250,37.050694
0.0,250,37.304256
0.0,250,37.562897
0.55,125,37.712077
0.0,250,37.995065
0.0,250,38.254785
0.0,250,38.53411
0.0,250,38.824814
0.0,250,39.152694
0.0,250,39.435613
0.0,250,39.714972
0.0,250,39.999672
0.0,250,40.304404
0.0,250,40.600379
0.0,250,40.852529
0.0,250,41.159004
0.0,250,41.475302
0.0,250,41.755926
0.0,250,42.040528
0.154,235,42.319054
0.0,250,42.627219
0.0,250,42.925893
0.0,250,43.251262
0.0,250,43.573566
0.0,250,43.87727
0.0,250,44.175009
0.0,250,44.450713
0.6868,87,44.560134
0.0,250,44.875837
0.0,250,45.15322
0.0,250,45.447862
0.5284,131,45.614475
0.5536,124,45.750464
0.0,250,46.069718
0.0,250,46.34986
0.0,250,46.652721
0.2296,214,46.907977
0.154,235,47.200663
0.0,250,47.503009
0.0,250,47.794755
0.0,250,48.090084
0.0,250,48.410131
0.0,250,48.705151
0.0,250,49.018438
0.0,250,49.31959
0.0,250,49.618854
0.0,250,49.907805
0.0,250,50.19812
0.0,250,50.482097
0.0,250,50.805403
0.0,250,51.101422
0.0,250,51.396421
0.0,250,51.691544
0.0,250,52.000002
0.0,250,52.27855
0.0,250,52.568813
0.0,250,52.882614
0.0,250,53.199599
0.136,240,53.475382
0.0,250,53.763214
0.4636,149,53.957113
0.0,250,54.256546
0.0,250,54.545925
0.0,250,54.844779
0.0,250,55.158879
0.0,250,55.476914
0.0,250,55.76562
0.0,250,56.066235
0.0,250,56.383194
0.3844,171,56.582281
0.0,250,56.857098
0.0,250,57.155578
0.0,250,57.471773
0.3088,192,57.713662
0.0,250,58.004909
0.0,250,58.297391
0.0,250,58.611585
0.0,250,58.913371
0.4816,144,59.080521
0.0,250,59.383116
0.0,250,59.670832
0.676,90,59.779522
0.0,250,60.097199
0.0,250,60.399231
0.0,250,60.702737
0.0,250,61.00343
0.0,250,61.316171
0.0,250,61.609946
0.0,250,61.901162
0.0,250,62.219618
0.0,250,62.506666
0.0,250,62.808994
0.0,250,63.108675
0.0,250,63.420114
0.0,250,63.703824
0.0,250,64.010047
0.5032,138,64.179176
0.0,250,64.50588
0.0,250,64.813189
0.0,250,65.107183
0.0,250,65.413636
0.0,250,65.719185
0.0,250,66.001047
0.0,250,66.292414
0.0,250,66.593196
0.0,250,66.923924
0.262,205,67.166151
0.136,240,67.473994
0.2188,217,67.738367
0.0,250,68.038281
0.0,250,68.340655
0.3088,192,68.569971
0.0,250,68.867228
0.0,250,69.206256
0.0,250,69.520699
0.7984,56,69.604689
0.0,250,69.890292
0.0,250,70.188086
0.3412,183,70.410995
0.0,250,70.71577
0.0,250,71.00736
0.0,250,71.307768
0.0,250,71.664193
0.0,250,71.967513
0.0,250,72.251357
0.0,250,72.560019
0.0,250,72.867522
0.0,250,73.170082
0.0,250,73.489245
0.3196,189,73.736679
0.0,250,74.051191
0.0,250,74.353283
0.0,250,74.659849
0.0,250,74.969837
0.0,250,75.254537
0.1576,234,76.640549
0.0,250,76.942082
0.0,250,77.265851
0.0,250,77.56672
0.0,250,77.896101
0.0,250,78.19767
0.0,250,78.529651
0.0,250,78.822949
0.0,250,79.115856
0.0,250,79.416847
0.0,250,79.7298
0.0,250,80.052653
0.1108,247,80.358376
0.0,250,80.64204
0.244,210,80.922082
0.0,250,81.228384
0.0,250,81.521147
0.802,55,81.592529
0.0,250,81.914213
0.0,250,82.244993
0.0,250,82.548475
0.0,250,82.839278
0.0,250,83.163491
0.0,250,83.455811
0.0,250,83.749011
0.0,250,84.054339
0.0,250,84.386883
0.0,250,84.681063
0.0,250,84.985742
0.0,250,85.287374
0.0,250,85.615839
0.0,250,85.921936
0.0,250,86.241652
0.3448,182,86.471431
0.0,250,86.773384
0.0,250,87.054822
0.6256,104,87.192484
0.0,250,87.503355
0.7696,64,87.573326
0.0,250,87.896889
0.0,250,88.218304
0.0,250,88.518757
0.0,250,88.853963
0.0,250,89.141713
0.0,250,89.452657
0.0,250,89.759037
0.0,250,90.114084
0.0,250,90.414439
0.0,250,90.72334
0.0,250,91.039227
0.0,250,91.33963
0.0,250,91.635386
0.0,250,91.941757
0.0,250,92.262988
0.0,250,92.596519
0.0,250,92.888437
0.0,250,93.197694
0.0,250,93.509692
0.0,250,93.805717
0.1936,224,94.065147
0.2476,209,94.319605
0.0,250,94.647971
0.0,250,94.950992
0.0,250,95.255697
0.0,250,95.553463
0.0,250,95.881126
0.0,250,96.175487
0.0,250,96.490206
0.0,250,96.807896
0.0,250,97.211223
0.0,250,97.581871
0.1072,248,97.916332
0.0,250,98.245958
0.0,250,98.553198
0.4312,158,98.779473
0.0,250,99.083623
0.0,250,99.426128
0.0,250,99.735611
0.0,250,100.038461
0.1792,228,100.318904
0.0,250,100.657863
0.0,250,100.973066
0.3844,171,101.178339
0.586,115,101.322493
0.0,250,101.65478
0.0,250,101.961133
0.0,250,102.265366
0.0,250,102.559278
0.0,250,102.890708
0.0,250,103.189001
0.0,250,103.499287
0.0,250,103.804918
0.0,250,104.154901
0.0,250,104.446799
0.0,250,104.783351
0.0,250,105.100187
0.0,250,105.418388
0.0,250,105.705564
0.0,250,106.027163
0.0,250,106.361892
0.0,250,106.683371
0.0,250,106.988876
0.5608,122,107.135145
0.0,250,107.454165
0.0,250,107.758485
0.0,250,108.053519
0.0,250,108.367135
0.0,250,108.731949
0.388,170,108.9454
0.0,250,109.247782
0.0,250,109.563711
0.0,250,109.884167
0.0,250,110.195814
0.6148,107,110.344514
0.0,250,110.648606
0.0,250,110.99815
0.0,250,111.320131
0.0,250,111.628568
0.0,250,111.938809
0.0,250,112.255382
0.0,250,112.588526
0.0,250,112.904271
0.0,250,113.265909
0.0,250,113.573082
0.0,250,113.886593
0.0,250,114.181695
0.0,250,114.509547
0.4024,166,114.719435
0.0,250,115.043441
0.0,250,115.345589
0.0,250,115.681247
0.0,250,115.977819
0.0,250,116.291718
0.0,250,116.631152
0.0,250,117.009556
0.0,250,117.358483
0.0,250,117.721389
0.0,250,118.067599
0.0,250,118.37399
0.0,250,118.683935
0.0,250,119.031948
0.3916,169,119.226605
0.0,250,119.522327
0.0,250,119.81137
0.0,250,120.149297
0.0,250,120.473516
0.1648,232,120.760316
0.0,250,121.095265
0.0,250,121.432453
0.0,250,121.727488
0.0,250,122.036525
0.3628,177,122.244073
0.0,250,122.60114
0.0,250,122.900702
0.0,250,123.207638
0.0,250,123.55578
0.0,250,123.862349
0.0,250,124.169547
0.0,250,124.476634
0.4816,144,124.666234
0.0,250,125.011712
0.0,250,125.324124
0.0,250,125.652079
0.0,250,125.977374
0.0,250,126.290356
0.0,250,126.600661
0.0,250,126.906275
0.6364,101,127.047599
0.0,250,127.378736
0.0,250,127.703909
0.0,250,128.010608
0.0,250,128.328514
0.0,250,128.646535
0.0,250,128.951356
0.0,250,129.250537
0.0,250,129.620574
0.0,250,129.937668
0.0,250,130.254277
0.0,250,130.581108
0.0,250,130.893342
0.0,250,131.204261
0.0,250,131.515068
0.0,250,131.861361
0.0,250,132.175501
0.0,250,132.485798
0.0,250,132.801295
0.0,250,133.124936
0.0,250,133.432349
0.0,250,133.752629
0.1864,226,134.060702
0.0,250,134.377189
0.0,250,134.686356
0.0,250,134.992483
0.1,250,135.326571
0.0,250,135.641082
0.0,250,135.952356
0.0,250,136.25651
0.0,250,136.588796
0.3736,174,136.799235
0.0,250,137.097269
0.0,250,137.419161
0.0,250,137.767614
0.0,250,138.082991
0.0,250,138.392024
0.0,250,138.752559
0.0,250,139.073967
0.0,250,139.374933
0.0,250,139.711481
0.0,250,140.056023
0.0,250,140.361832
0.0,250,140.674346
0.0,250,141.009489
0.0,250,141.322789
0.0,250,141.622683
0.0,250,141.947305
0.0,250,142.28128
0.0,250,142.601175
0.0,250,142.925436
0.0,250,143.244493
0.0,250,143.586007
0.0,250,143.902376
0.0,250,144.222902
0.0,250,144.545102
0.0,250,144.858206
0.0,250,145.185365
0.0,250,145.512346
0.0,250,145.868469
0.0,250,146.191022
0.0,250,146.513189
0.0,250,146.858405
0.0,250,147.181601
0.0,250,147.50475
0.0,250,147.81311
0.0,250,148.18996
0.0,250,148.536452
0.0,250,148.840411
0.2908,197,149.115781
0.0,250,149.481704
0.0,250,149.802435
0.0,250,150.120511
0.1396,239,150.474104
0.712,80,150.578569
0.0,250,150.889205
0.0,250,151.199654
0.0,250,151.548234
0.0,250,151.849382
0.0,250,152.16743
0.0,250,152.483139
0.0,250,152.836408
0.0,250,153.144073
0.0,250,153.452576
0.0,250,153.784072
0.0,250,154.086187
0.856,40,154.144883
0.0,250,154.467246
0.0,250,154.791941
0.1504,236,155.119839
0.0,250,155.424894
0.0,250,155.749953
0.0,250,156.098635
0.0,250,156.448755
0.0,250,156.765136
0.0,250,157.087419
0.0,250,157.443248
0.0,250,157.758761
0.0,250,158.079345
0.0,250,158.444187
0.0,250,158.758587
0.0,250,159.082192
0.0,250,159.401139
0.0,250,159.762701
0.7156,79,159.856197
0.0,250,160.191981
0.1252,243,160.519113
0.0,250,160.846868
0.0,250,161.17128
0.5752,118,161.322536
0.0,250,161.637639
0.0,250,162.019976
0.0,250,162.350672
0.0,250,162.68784
0.0,250,163.019731
0.0,250,163.32669
0.0,250,163.655621
0.0,250,163.960096
0.0,250,164.298944
0.0,250,164.628692
0.0,250,164.939415
0.0,250,165.254046
0.0,250,165.584212
0.0,250,165.894683
0.0,250,166.212585
0.0,250,166.622477
0.0,250,166.977858
0.0,250,167.299837
0.0,250,167.627491
0.0,250,167.935225
0.0,250,168.24881
0.0,250,168.562883
0.0,250,168.950065
0.4888,142,169.162356
0.0,250,169.482483
0.0,250,169.799179
0.0,250,170.136051
0.0,250,170.465377
0.0,250,170.794824
0.0,250,171.145892
0.0,250,171.474593
0.0,250,171.799704
0.0,250,172.110987
0.0,250,172.436446
0.0,250,172.763769
0.0,250,173.097067
0.0,250,173.435608
0.0,250,173.771265
0.0,250,174.093297
0.0,250,174.419122
0.0,250,174.76099
0.208,220,175.06087
0.0,250,175.38561
0.0,250,175.731765
0.3988,167,175.960183
0.0,250,176.282974
0.1072,248,176.622072
0.1504,236,176.951069
0.0,250,177.259597
0.0,250,177.591553
0.0,250,177.905617
0.1288,242,178.257689
0.0,250,178.572131
0.0,250,178.899301
0.0,250,179.304772
0.0,250,179.63746
0.0,250,179.963882
0.0,250,180.278786
0.0,250,180.637527
0.0,250,180.976693
0.0,250,181.294548
0.0,250,181.631407
0.514,135,181.816748
0.0,250,182.142048
0.0,250,182.467239
0.0,250,182.819153
0.5248,132,182.981011
0.928,20,183.012268
0.0,250,183.370691
0.0,250,183.6783
0.0,250,184.021216
0.0,250,184.328501
0.1432,238,184.640028
0.226,215,184.919676
0.0,250,185.269921
0.0,250,185.608787
0.0,250,185.927012
0.0,250,186.265911
0.0,250,186.583557
0.0,250,186.900559
0.4204,161,187.110627
0.0,250,187.47783
0.0,250,187.796731
0.0,250,188.110832
0.0,250,188.457886
0.0,250,188.79615
0.0,250,189.113237
0.0,250,189.437521
0.0,250,189.794369
0.0,250,190.113467
0.3592,178,190.35003
0.1756,229,190.66726
0.0,250,191.007773
0.0,250,191.326858
0.0,250,191.652531
0.0,250,192.020884
0.0,250,192.348847
0.0,250,192.690287
0.0,250,193.02725
0.0,250,193.387771
0.0,250,193.717389
0.0,250,194.051958
0.0,250,194.400731
0.0,250,194.734405
0.0,250,195.060692
0.0,250,195.386057
0.0,250,195.71119
0.0,250,196.047656
0.19,225,196.342819
0.0,250,196.693649
0.0,250,197.038655
0.0,250,197.376019
0.5788,117,197.530242
0.0,250,197.861632
0.0,250,198.192249
0.0,250,198.525122
0.0,250,198.856908
0.0,250,199.211728
0.0,250,199.541226
0.0,250,199.881506
0.0,250,200.219452
0.0,250,200.544057
0.0,250,200.871256
0.0,250,201.214796
0.1684,231,201.540762
0.0,250,201.872455
0.244,210,202.149055
0.0,250,202.486493
0.0,250,202.813959
0.0,250,203.122664
0.0,250,203.451898
0.0,250,203.833344
0.0,250,204.165992
0.0,250,204.485006
0.0,250,204.825285
0.0,250,205.15736
0.0,250,205.483916
0.0,250,205.839231
0.0,250,206.201309
0.0,250,207.580559
0.0,250,207.962368
0.0,250,208.340553
0.0,250,208.676766
0.0,250,208.999372
0.3376,184,209.240742
0.0,250,209.589624
0.0,250,209.911502
0.0,250,210.265014
0.0,250,210.626527
0.0,250,210.952074
0.0,250,211.275379
0.0,250,211.631211
0.0,250,211.988019
0.1036,249,212.334598
0.0,250,212.662114
0.1,250,213.026552
0.0,250,213.354347
0.0,250,213.690416
0.0,250,214.044954
0.0,250,214.416358
0.0,250,214.75853
0.0,250,215.100037
0.0,250,215.457452
0.2224,216,215.740908
0.5608,122,215.899823
0.0,250,216.247166
0.0,250,216.607845
0.0,250,216.932942
0.0,250,217.250508
0.0,250,217.612558
0.0,250,217.952047
0.0,250,218.300217
0.0,250,218.668044
0.3304,186,218.906346
0.0,250,219.237687
0.0,250,219.572172
0.0,250,219.959537
0.0,250,220.290881
0.0,250,220.637951
0.0,250,220.993865
0.0,250,221.325032
0.1036,249,221.652658
0.0,250,221.981975
0.0,250,222.355485
0.0,250,222.689998
0.0,250,223.018506
0.0,250,223.393185
0.0,250,223.73803
0.0,250,224.065464
0.0,250,224.374306
0.0,250,224.740787
0.0,250,225.075169
0.0,250,225.412009
0.0,250,225.759604
0.2944,196,226.01953
0.0,250,226.364504
0.0,250,226.712876
0.0,250,227.088198
0.0,250,227.420594
0.0,250,227.755179
0.0,250,228.109193
0.0,250,228.439547
0.0,250,228.788442
0.0,250,229.159898
0.0,250,229.495672
0.0,250,229.83018
0.0,250,230.158042
0.0,250,230.509394
0.0,250,230.851378
0.0,250,231.177664
0.478,145,231.389243
0.0,250,231.751154
0.0,250,232.081137
0.0,250,232.403357
0.0,250,232.753565
0.0,250,233.10127
0.0,250,233.439308
0.0,250,233.808887
0.0,250,234.143759
0.0,250,234.469884
0.1036,249,234.822872
0.0,250,235.16588
0.0,250,235.488992
0.0,250,235.823542
0.1864,226,236.159803
0.0,250,236.500406
0.0,250,236.838223
0.0,250,237.184274
0.0,250,237.510771
0.0,250,237.836493
0.0,250,238.179993
0.6436,99,238.332419
0.0,250,238.683174
0.5104,136,238.865728
0.0,250,239.207536
0.2188,217,239.512429
0.0,250,239.853747
0.0,250,240.195068
0.0,250,240.531157
0.0,250,240.894169
0.0,250,241.249169
0.0,250,241.64396
0.0,250,242.018115
0.0,250,242.359741
0.0,250,242.695702
0.0,250,243.046246
0.0,250,243.393901
0.0,250,243.742236
0.0,250,244.101459
0.0,250,244.427217
0.0,250,244.761848
0.0,250,245.100581
0.0,250,245.479667
0.0,250,245.812174
0.0,250,246.148249
0.0,250,246.498935
0.0,250,246.826822
0.0,250,247.157276
0.0,250,247.516584
0.0,250,247.893346
0.0,250,248.225014
0.0,250,248.563895
0.0,250,248.923888
0.0,250,249.274813
0.0,250,249.61796
0.2584,206,249.92744
0.0,250,250.287866
0.0,250,250.627012
0.0,250,250.964344
0.0,250,251.335412
0.0,250,251.67375
0.0,250,252.021502
0.0,250,252.393124
0.0,250,252.732526
0.0,250,253.057502
0.0,250,253.421441
0.0,250,253.768902
0.0,250,254.101142
0.0,250,254.43469
0.0,250,254.83124
0.0,250,255.166642
0.2872,198,255.435941
0.0,250,255.822049
0.0,250,256.174684
0.0,250,256.506096
0.0,250,256.862178
0.0,250,257.214369
0.0,250,257.56549
0.0,250,257.92829
0.0,250,258.275695
0.0,250,258.631069
0.0,250,258.979909
0.0,250,259.344774
0.0,250,259.696742
0.0,250,260.052102
0.0,250,260.404096
0.0,250,260.737109
0.0,250,261.064142
0.0,250,261.393707
0.0,250,261.770465
0.0,250,262.126076
0.0,250,262.468765
0.0,250,262.828852
0.0,250,263.173654
0.0,250,263.51502
0.1108,247,263.906492
0.4744,146,264.105914
0.0,250,264.457039
0.0,250,264.797218
0.0,250,265.143059
0.6832,88,265.26463
0.0,250,265.603034
0.0,250,265.955909
0.0,250,266.333115
0.0,250,266.682146
0.0,250,267.012996
0.0,250,267.382991
0.0,250,267.722185
0.3628,177,267.996598
0.0,250,268.446652
0.0,250,268.822097
0.0,250,269.160752
0.0,250,269.503315
0.0,250,269.866612
0.0,250,270.210176
0.0,250,270.54562
0.2836,199,270.857869
0.0,250,271.193532
0.0,250,271.53384
0.0,250,271.90078
0.0,250,272.264123
0.0,250,272.594472
0.0,250,272.94398
0.0,250,273.304033
0.0,250,273.652949
0.0,250,273.98931
0.0,250,274.361048
0.0,250,274.705943
0.0,250,275.051547
0.0,250,275.410699
0.0,250,275.772006
0.0,250,276.105401
0.0,250,276.456687
0.0,250,276.816646
0.0,250,277.153677
0.0,250,277.511979
0.3232,188,277.788272
0.0,250,278.139005
0.7768,62,278.216858
0.154,235,278.545573
0.0,250,278.911384
0.0,250,279.250243
