#{"t_start": 1708793258.406178, "env_id": "MiniGrid-DoorKey-5x5-v0"}
0.0,250,688.388178
0.0,250,688.872059
0.0,250,689.33361
0.0,250,689.828393
0.0,250,690.284262
0.0,250,690.757991
0.0,250,691.28224
0.0,250,691.718006
0.0,250,692.154096
0.0,250,692.601942
0.0,250,693.032265
0.0,250,693.513799
0.0,250,693.953191
0.0,250,694.370696
0.0,250,694.836822
0.0,250,695.260954
0.0,250,695.704023
0.0,250,696.174447
0.0,250,696.606503
0.0,250,697.05767
0.0,250,697.489448
0.0,250,697.954066
0.0,250,698.432887
0.0,250,698.901743
0.0,250,699.373196
0.0,250,699.817701
0.0,250,700.291045
0.0,250,700.77625
0.0,250,701.217808
0.0,250,701.761979
0.0,250,702.255567
0.0,250,702.720577
0.0,250,703.227393
0.0,250,703.75342
0.0,250,704.230012
0.0,250,704.682815
0.0,250,705.147861
0.0,250,705.599307
0.0,250,706.062003
0.0,250,706.669716
0.0,250,707.069899
0.0,250,707.532427
0.0,250,707.933269
0.0,250,708.340803
0.0,250,708.773876
0.0,250,709.171164
0.0,250,709.593958
0.0,250,710.022981
0.0,250,710.434777
0.0,250,710.862269
0.0,250,711.289612
0.0,250,711.704711
0.0,250,712.141181
0.0,250,712.559881
0.0,250,712.98918
0.0,250,713.397875
0.0,250,713.839542
0.0,250,714.246726
0.0,250,714.719166
0.0,250,715.144693
0.0,250,715.565887
0.0,250,715.988999
0.0,250,716.40165
0.0,250,716.857539
0.0,250,717.31357
0.0,250,717.874318
0.0,250,718.682925
0.0,250,719.311508
0.0,250,719.740056
0.0,250,720.205638
0.0,250,720.657346
0.0,250,721.064967
0.0,250,721.552795
0.0,250,721.992175
0.0,250,722.489574
0.0,250,722.936184
0.0,250,723.360049
0.0,250,723.862749
0.0,250,724.359127
0.0,250,724.897394
0.0,250,725.438141
0.0,250,726.076857
0.0,250,726.639683
0.0,250,727.163942
0.0,250,727.606548
0.0,250,728.046371
0.0,250,728.522791
0.0,250,728.943191
0.0,250,729.371896
0.0,250,729.784716
0.0,250,730.235444
0.0,250,730.635278
0.0,250,731.078241
0.0,250,731.473628
0.0,250,731.948004
0.0,250,732.442464
0.0,250,733.096468
0.0,250,733.545797
0.0,250,733.95774
0.0,250,734.422185
0.0,250,734.901092
0.0,250,735.425354
0.0,250,735.902574
0.0,250,736.361501
0.0,250,736.878071
0.0,250,737.366813
0.0,250,737.871355
0.0,250,738.357968
0.0,250,738.855851
0.0,250,739.332136
0.0,250,739.807727
0.0,250,740.280639
0.0,250,740.707827
0.0,250,741.131999
0.0,250,741.553281
0.0,250,741.964451
0.0,250,742.372133
0.0,250,742.807388
0.0,250,743.251254
0.0,250,743.679408
0.0,250,744.077651
0.0,250,744.488993
0.0,250,744.944001
0.0,250,745.369218
0.0,250,745.770736
0.0,250,746.218802
0.0,250,746.718378
0.0,250,747.262697
0.0,250,747.766375
0.0,250,748.271052
0.0,250,748.767584
0.0,250,749.243039
0.0,250,749.78319
0.0,250,750.290403
0.0,250,750.790721
0.0,250,751.266381
0.0,250,751.764821
0.0,250,752.268048
0.0,250,752.76028
0.0,250,753.268207
0.0,250,753.790277
0.0,250,754.325694
0.0,250,754.812861
0.0,250,755.330798
0.0,250,755.823613
0.0,250,756.330817
0.0,250,756.865231
0.0,250,757.372526
0.0,250,757.867681
0.0,250,758.363368
0.0,250,758.881772
0.0,250,759.364354
0.0,250,759.855888
0.0,250,760.3165
0.0,250,760.795402
0.0,250,761.301882
0.0,250,761.76267
0.0,250,762.264335
0.0,250,762.761023
0.0,250,763.240675
0.0,250,763.739046
0.0,250,764.208981
0.0,250,764.653943
0.0,250,765.070977
0.0,250,765.484087
0.0,250,765.938447
0.0,250,766.353367
0.0,250,766.751528
0.0,250,767.185344
0.0,250,767.591072
0.0,250,768.032973
0.0,250,768.52629
0.0,250,769.004319
0.0,250,769.537351
0.0,250,770.041068
0.0,250,770.555709
0.0,250,771.033882
0.0,250,771.534759
0.0,250,772.000025
0.0,250,772.513579
0.0,250,773.031595
0.0,250,773.531968
0.0,250,774.055195
0.0,250,774.544136
0.0,250,775.036637
0.0,250,775.568219
0.0,250,776.098797
0.0,250,776.611492
0.0,250,777.107282
0.0,250,777.634186
0.0,250,778.156793
0.0,250,778.672899
0.0,250,779.165047
0.0,250,779.651675
0.0,250,780.216262
0.0,250,780.713716
0.0,250,781.234644
0.0,250,781.724461
0.0,250,782.272156
0.0,250,782.79576
0.0,250,783.290922
0.0,250,783.795083
0.0,250,784.285154
0.0,250,784.810401
0.0,250,785.274913
0.0,250,785.762756
0.0,250,786.230149
0.0,250,786.725285
0.0,250,787.197395
0.0,250,787.655383
0.0,250,788.136211
0.0,250,788.617965
0.0,250,789.060864
0.0,250,789.501494
0.0,250,789.938369
0.0,250,790.378103
0.0,250,790.781856
0.0,250,791.198205
0.0,250,791.636484
0.0,250,792.069802
0.0,250,792.57107
0.0,250,793.067501
0.0,250,793.614755
0.0,250,794.126158
0.0,250,794.642227
0.0,250,795.135086
0.0,250,795.598281
0.0,250,796.130635
0.0,250,796.603649
0.0,250,797.123621
0.0,250,797.606805
0.0,250,798.092347
0.0,250,798.66073
0.0,250,799.191671
0.0,250,799.739985
0.0,250,800.219702
0.0,250,800.701141
0.0,250,801.240726
0.0,250,801.758444
0.0,250,802.281879
0.0,250,802.793143
0.0,250,803.335046
0.0,250,803.857823
0.0,250,804.330666
0.0,250,804.815139
0.0,250,805.374983
0.0,250,805.888756
0.0,250,806.372024
0.0,250,806.864479
0.0,250,807.373215
0.0,250,807.920941
0.0,250,808.419845
0.0,250,808.924397
0.0,250,809.412891
0.0,250,809.894294
0.0,250,810.402215
0.0,250,810.887114
0.0,250,811.38814
0.0,250,811.895546
0.0,250,812.393516
0.0,250,812.881213
0.0,250,813.34767
0.0,250,813.839013
0.0,250,814.308091
0.0,250,814.80813
0.0,250,815.296396
0.0,250,815.807164
0.0,250,816.320569
0.0,250,816.822765
0.0,250,817.359252
0.0,250,817.844306
0.0,250,818.356589
0.0,250,818.838111
0.0,250,819.343613
0.0,250,819.845964
0.0,250,820.318982
0.0,250,820.822664
0.0,250,821.371068
0.0,250,821.901021
0.0,250,822.411549
0.0,250,822.920583
0.0,250,823.432273
0.0,250,823.944937
0.0,250,824.478254
0.0,250,824.969897
0.0,250,825.52071
0.0,250,825.982464
0.0,250,826.517545
0.0,250,826.996716
0.0,250,827.466524
0.0,250,827.979787
0.0,250,828.475409
0.0,250,829.015171
0.0,250,829.519287
0.0,250,830.03525
0.0,250,830.554169
0.0,250,831.077008
0.0,250,831.541603
0.0,250,832.031279
0.0,250,832.510066
0.0,250,832.966938
0.0,250,833.468151
0.0,250,833.955443
0.0,250,834.474381
0.0,250,834.98716
0.0,250,835.510024
0.0,250,836.037828
0.0,250,836.571684
0.0,250,837.107587
0.0,250,837.607095
0.0,250,838.130719
0.0,250,838.630776
0.0,250,839.102438
0.0,250,839.702503
0.0,250,840.19958
0.0,250,840.729978
0.0,250,841.189903
0.0,250,841.665212
0.0,250,842.132315
0.0,250,842.597711
0.0,250,843.108473
0.0,250,843.580216
0.0,250,844.057607
0.0,250,844.527601
0.0,250,845.019564
0.0,250,845.44055
0.0,250,845.857452
0.0,250,846.285268
0.0,250,846.68385
0.0,250,847.1149
0.0,250,847.608923
0.0,250,848.0875
0.0,250,848.589146
0.0,250,849.092376
0.0,250,849.590616
0.0,250,850.206417
0.0,250,850.745557
0.0,250,851.239395
0.0,250,851.768745
0.0,250,852.283071
0.0,250,852.841417
0.0,250,853.340866
0.0,250,853.841361
0.0,250,854.572445
0.0,250,855.11394
0.0,250,855.614059
0.0,250,856.106853
0.0,250,856.614605
0.0,250,857.149098
0.0,250,857.635917
0.0,250,858.110783
0.0,250,858.581247
0.0,250,859.067223
0.0,250,859.612409
0.0,250,860.104436
0.0,250,860.618457
0.0,250,861.131456
0.0,250,861.587045
0.0,250,861.993469
0.0,250,862.430126
0.0,250,862.885461
0.0,250,863.300962
0.0,250,863.809103
0.0,250,864.227467
0.0,250,864.687794
0.0,250,865.260508
0.0,250,865.74923
0.0,250,866.200682
0.0,250,866.657978
0.0,250,867.229983
0.0,250,867.718978
0.0,250,868.188807
0.0,250,868.758813
0.0,250,869.249528
0.0,250,869.782072
0.0,250,870.307994
0.0,250,870.859112
0.0,250,871.362651
0.0,250,871.88548
0.0,250,872.351824
0.0,250,872.837785
0.0,250,873.383126
0.0,250,873.875775
0.0,250,875.594547
0.0,250,876.129883
0.0,250,876.614068
0.0,250,877.082489
0.5068,137,877.344589
0.0,250,877.85815
0.0,250,878.325325
0.0,250,878.799063
0.0,250,879.270686
0.0,250,879.744957
0.0,250,880.249108
0.0,250,880.711349
0.0,250,881.106635
0.0,250,881.543796
0.0,250,881.972269
0.0,250,882.403736
0.0,250,882.825687
0.0,250,883.240912
0.0,250,883.67267
0.0,250,884.119974
0.0,250,884.516295
0.0,250,885.074973
0.0,250,885.584095
0.0,250,886.065635
0.0,250,886.52759
0.0,250,886.989814
0.0,250,887.488794
0.0,250,887.95514
0.0,250,888.457755
0.0,250,888.922739
0.0,250,889.444664
0.0,250,889.9531
0.0,250,890.442475
0.0,250,891.015072
0.0,250,891.529884
0.0,250,892.074085
0.0,250,892.585726
0.0,250,893.068475
0.0,250,893.538536
0.0,250,894.174901
0.0,250,894.701907
0.0,250,895.215603
0.0,250,895.697467
0.0,250,896.166826
0.0,250,896.665305
0.0,250,897.198947
0.0,250,897.857924
0.0,250,898.374846
0.0,250,898.986315
0.0,250,899.493499
0.0,250,900.015474
0.0,250,900.571846
0.0,250,901.033319
0.0,250,901.567782
0.0,250,902.035082
0.0,250,902.518935
0.0,250,903.004101
0.0,250,903.517789
0.0,250,904.034396
0.0,250,904.514095
0.0,250,905.061004
0.0,250,905.609823
0.0,250,906.172685
0.0,250,906.661908
0.0,250,907.163442
0.0,250,907.647968
0.0,250,908.199514
0.0,250,908.739175
0.0,250,909.227117
0.0,250,909.72025
0.0,250,910.237652
0.0,250,910.784771
0.0,250,911.258038
0.0,250,911.736715
0.0,250,912.218812
0.0,250,912.718873
0.0,250,913.266575
0.0,250,913.788265
0.0,250,914.285967
0.0,250,914.954333
0.0,250,915.554093
0.0,250,916.062826
0.0,250,916.587848
0.0,250,917.122147
0.0,250,917.669207
0.0,250,918.204674
0.0,250,918.682769
0.0,250,919.208044
0.0,250,919.714005
0.0,250,920.223357
0.0,250,920.699851
0.0,250,921.222996
0.0,250,921.684207
0.0,250,922.150519
0.0,250,922.643816
0.0,250,923.170706
0.0,250,923.707996
0.0,250,924.178101
0.0,250,924.712884
0.0,250,925.200949
0.0,250,925.687487
0.0,250,926.185844
0.0,250,926.675838
0.0,250,927.244407
0.0,250,927.74461
0.0,250,928.225309
0.0,250,928.68011
0.0,250,929.146214
0.0,250,929.666523
0.0,250,930.131335
0.0,250,930.608796
0.0,250,931.071441
0.0,250,931.602676
0.0,250,932.255779
0.0,250,932.76425
0.0,250,933.258179
0.0,250,933.813184
0.0,250,934.372216
0.0,250,934.850814
0.0,250,935.326828
0.0,250,935.821481
0.0,250,936.432536
0.0,250,936.920569
0.0,250,937.403
0.0,250,937.882639
0.0,250,938.371323
0.0,250,938.919483
0.0,250,939.418911
0.0,250,939.921347
0.0,250,940.406778
0.0,250,940.87671
0.0,250,941.380181
0.0,250,941.855971
0.0,250,942.333631
0.0,250,942.795764
0.0,250,943.280325
0.0,250,943.778285
0.0,250,944.251627
0.0,250,944.730253
0.0,250,945.203836
0.0,250,945.69164
0.0,250,946.186981
0.0,250,946.650028
0.0,250,947.138733
0.0,250,947.611813
0.0,250,948.145995
0.0,250,948.609436
0.0,250,949.133975
0.0,250,949.720518
0.0,250,950.195804
0.0,250,950.754327
0.0,250,951.262016
0.0,250,951.732026
0.0,250,952.232631
0.0,250,952.7867
0.0,250,953.27
0.0,250,953.76546
0.0,250,954.249176
0.0,250,954.744853
0.0,250,955.286243
0.0,250,955.758451
0.0,250,956.261137
0.0,250,956.758842
0.0,250,957.273584
0.0,250,957.802368
0.0,250,958.296426
0.0,250,958.759357
0.0,250,959.238057
0.0,250,959.762563
0.0,250,960.252946
0.0,250,960.769601
0.0,250,961.273274
0.0,250,961.766601
0.0,250,962.324771
0.0,250,962.825536
0.0,250,963.30151
0.0,250,963.761718
0.0,250,964.241317
0.0,250,964.755408
0.0,250,965.21713
0.0,250,965.694374
0.0,250,966.153524
0.0,250,966.642108
0.0,250,967.12959
0.0,250,967.571653
0.0,250,968.060686
0.0,250,968.52164
0.0,250,969.011456
0.0,250,969.517705
0.0,250,970.029458
0.0,250,970.448689
0.0,250,970.903003
0.0,250,971.397787
0.0,250,971.900457
0.0,250,972.382919
0.0,250,972.940387
0.0,250,973.421265
0.0,250,973.863133
0.0,250,974.268931
0.0,250,974.737782
0.0,250,975.201848
0.0,250,975.743948
0.0,250,976.269478
0.0,250,976.71051
0.0,250,977.20209
0.0,250,977.741072
0.0,250,978.204531
0.0,250,978.721023
0.0,250,979.205216
0.0,250,979.692535
0.0,250,980.159616
0.0,250,980.728338
0.0,250,981.241037
0.0,250,981.752558
0.0,250,982.277881
0.0,250,982.786966
0.0,250,983.303573
0.0,250,983.843473
0.0,250,984.323595
0.0,250,984.79979
0.0,250,985.276915
0.0,250,985.774235
0.0,250,986.25465
0.0,250,986.777698
0.0,250,987.293115
0.0,250,987.846945
0.0,250,988.331011
0.0,250,988.836807
0.0,250,989.351202
0.0,250,989.805021
0.0,250,990.408931
0.0,250,990.865373
0.0,250,991.394732
0.0,250,991.931042
0.0,250,992.560683
0.0,250,993.039133
0.0,250,993.554146
0.0,250,994.020551
0.0,250,994.498123
0.0,250,995.085445
0.0,250,995.561127
0.0,250,996.049953
0.0,250,996.501703
0.0,250,997.007603
0.0,250,997.579276
0.0,250,998.131676
0.0,250,998.628526
0.0,250,999.137272
0.0,250,999.666898
0.0,250,1000.198326
0.0,250,1000.691842
0.0,250,1001.27361
0.0,250,1001.929325
0.0,250,1002.464433
0.0,250,1002.989182
0.0,250,1003.479862
0.0,250,1003.991162
0.0,250,1004.532709
0.0,250,1004.992372
0.0,250,1005.474966
0.0,250,1005.963878
0.0,250,1006.473801
0.0,250,1006.984336
0.0,250,1007.485359
0.0,250,1008.011533
0.0,250,1008.523017
0.0,250,1009.043526
0.0,250,1009.573605
0.0,250,1010.09363
0.0,250,1010.645455
0.0,250,1011.138016
0.0,250,1011.674745
0.0,250,1012.175965
0.0,250,1012.662546
0.0,250,1013.157821
0.0,250,1013.692142
0.0,250,1014.230032
0.0,250,1014.754016
0.0,250,1015.254361
0.0,250,1015.751625
0.0,250,1016.293236
0.0,250,1016.781759
0.0,250,1017.251232
0.0,250,1017.735856
0.0,250,1018.241546
0.0,250,1018.744081
0.0,250,1019.264678
0.0,250,1019.781261
0.0,250,1020.311532
0.0,250,1020.882818
0.4096,164,1021.184159
0.0,250,1021.657327
0.0,250,1022.135522
0.0,250,1022.609879
0.0,250,1023.118162
0.0,250,1023.612752
0.0,250,1024.115196
0.0,250,1024.579436
0.0,250,1025.145438
0.0,250,1025.642124
0.0,250,1026.141382
0.0,250,1026.623561
0.0,250,1027.151094
0.0,250,1027.707146
0.0,250,1028.184864
0.0,250,1028.673348
0.0,250,1029.184683
0.0,250,1029.696309
0.0,250,1030.202318
0.0,250,1030.665182
0.0,250,1031.15822
0.0,250,1031.639472
0.0,250,1032.172463
0.0,250,1032.641038
0.0,250,1033.150035
0.0,250,1033.642421
0.0,250,1034.113108
0.0,250,1034.609799
0.0,250,1035.107605
0.0,250,1035.606678
0.0,250,1036.123146
0.0,250,1036.621919
0.0,250,1037.19042
0.0,250,1037.692297
0.0,250,1038.154141
0.0,250,1038.592551
0.0,250,1039.053988
0.0,250,1039.55191
0.0,250,1039.985723
0.0,250,1040.407999
0.0,250,1040.839573
0.0,250,1041.320354
0.0,250,1041.787517
0.0,250,1042.234273
0.0,250,1042.649872
0.0,250,1043.050783
0.0,250,1043.473267
0.0,250,1043.904347
0.0,250,1044.366667
0.0,250,1044.809524
0.0,250,1045.236519
0.0,250,1045.651362
0.0,250,1046.078132
0.0,250,1046.519162
0.0,250,1046.955171
0.0,250,1047.430517
0.0,250,1047.888604
0.0,250,1048.346817
0.0,250,1048.842947
0.0,250,1049.275093
0.0,250,1049.724729
0.0,250,1050.154823
0.0,250,1050.560187
0.0,250,1051.011626
0.0,250,1051.418224
0.0,250,1051.838468
0.0,250,1052.242443
0.0,250,1052.649676
0.0,250,1053.086541
0.0,250,1053.50003
0.0,250,1053.933294
0.0,250,1054.371687
0.0,250,1054.825325
0.0,250,1055.309372
0.0,250,1055.785778
0.0,250,1056.207621
0.0,250,1056.646676
0.0,250,1057.05786
0.0,250,1057.478813
0.0,250,1057.953906
0.0,250,1058.400663
0.0,250,1058.92253
0.0,250,1059.38148
0.0,250,1059.859429
0.0,250,1060.33457
0.0,250,1060.799199
0.0,250,1061.279959
0.0,250,1061.721762
0.0,250,1062.155794
0.0,250,1062.60487
0.0,250,1063.056087
0.0,250,1063.51773
0.0,250,1063.9765
0.0,250,1064.512857
0.0,250,1065.033649
0.0,250,1065.502023
0.0,250,1065.959641
0.0,250,1066.427771
0.0,250,1066.850185
0.0,250,1067.33323
0.0,250,1067.764356
0.0,250,1068.225381
0.0,250,1068.664705
0.0,250,1069.14533
0.0,250,1069.596703
0.0,250,1069.996327
0.0,250,1070.432177
0.0,250,1070.827939
0.0,250,1071.215261
0.0,250,1071.62327
0.0,250,1072.059473
0.0,250,1073.444951
0.0,250,1073.85009
0.0,250,1074.293397
0.0,250,1074.702379
0.0,250,1075.103228
0.0,250,1075.508423
0.0,250,1075.912036
0.0,250,1076.310438
0.0,250,1076.722478
0.0,250,1077.160475
0.0,250,1077.595005
0.0,250,1078.003888
0.0,250,1078.412677
0.0,250,1078.868679
0.0,250,1079.303555
0.0,250,1079.733479
0.0,250,1080.166712
0.0,250,1080.592271
0.0,250,1081.052003
0.0,250,1081.488342
0.0,250,1081.902397
0.0,250,1082.339664
0.0,250,1082.773764
0.0,250,1083.185953
0.0,250,1083.655646
0.0,250,1084.085962
0.0,250,1084.577231
0.0,250,1085.042411
0.0,250,1085.488407
0.0,250,1086.015631
0.0,250,1086.438158
0.0,250,1086.908003
0.0,250,1087.370055
0.0,250,1088.025082
0.0,250,1088.580826
0.0,250,1089.035586
0.0,250,1089.451128
0.0,250,1089.892867
0.0,250,1090.328147
0.0,250,1090.772373
0.0,250,1091.189262
0.0,250,1091.62551
0.0,250,1092.084247
0.0,250,1092.510237
0.0,250,1092.95866
0.0,250,1093.383356
0.0,250,1093.814086
0.0,250,1094.272341
0.0,250,1094.696079
0.0,250,1095.165607
0.7696,64,1095.293739
0.0,250,1095.746233
0.0,250,1096.230462
0.0,250,1096.682585
0.0,250,1097.175617
0.0,250,1097.667079
0.0,250,1098.121301
0.0,250,1098.59094
0.0,250,1099.059412
0.0,250,1099.510099
0.0,250,1100.120411
0.0,250,1100.645836
0.0,250,1101.090377
0.0,250,1101.522975
0.0,250,1102.055147
0.0,250,1102.582586
0.0,250,1103.160213
0.0,250,1103.676075
0.0,250,1104.208464
0.0,250,1104.779874
0.0,250,1105.326989
0.0,250,1105.86711
0.0,250,1106.393621
0.0,250,1106.952114
0.0,250,1107.497952
0.0,250,1108.00263
0.0,250,1108.475505
0.0,250,1108.967027
0.0,250,1109.528997
0.0,250,1110.043995
0.0,250,1110.608425
0.0,250,1111.130877
0.0,250,1111.671661
0.0,250,1112.167966
0.0,250,1112.693598
0.0,250,1113.21513
0.0,250,1113.734289
0.0,250,1114.271505
0.0,250,1114.81167
0.0,250,1115.331954
0.0,250,1115.856483
0.0,250,1116.375674
0.0,250,1116.859484
0.0,250,1117.373596
0.0,250,1117.869043
0.0,250,1118.44738
0.0,250,1119.001179
0.0,250,1119.503229
0.0,250,1119.996487
0.0,250,1120.472303
0.0,250,1120.983803
0.0,250,1121.461441
0.0,250,1122.000544
0.0,250,1122.506346
0.0,250,1123.040828
0.0,250,1123.572437
0.0,250,1124.088809
0.0,250,1124.610162
0.0,250,1125.095024
0.0,250,1125.6368
0.0,250,1126.124486
0.0,250,1126.59903
0.0,250,1127.089653
0.0,250,1127.571
0.0,250,1128.089329
0.0,250,1128.566073
0.0,250,1129.06396
0.0,250,1129.536986
0.0,250,1130.03088
0.0,250,1130.534603
0.0,250,1131.028889
0.0,250,1131.521436
0.0,250,1132.004317
0.0,250,1132.516392
0.0,250,1132.989824
0.0,250,1133.493893
0.0,250,1133.98772
0.0,250,1134.533468
0.0,250,1135.102117
0.0,250,1135.636022
0.0,250,1136.181259
0.0,250,1136.720535
0.0,250,1137.285452
0.0,250,1137.813273
0.0,250,1138.334395
0.0,250,1138.866108
0.0,250,1139.356609
0.0,250,1139.886293
0.0,250,1140.403827
0.0,250,1140.934173
0.0,250,1141.457234
0.0,250,1142.023339
0.0,250,1142.571002
0.0,250,1143.093484
0.0,250,1143.577804
0.0,250,1144.084292
0.0,250,1144.611881
0.0,250,1145.17194
0.0,250,1145.694978
0.0,250,1146.236086
0.0,250,1146.791272
0.0,250,1147.323889
0.0,250,1147.864368
0.0,250,1148.388107
0.0,250,1148.936013
0.0,250,1149.443646
0.0,250,1149.944881
0.0,250,1150.46417
0.0,250,1151.024158
0.0,250,1151.522249
0.0,250,1152.008695
0.0,250,1152.481808
0.0,250,1152.972121
0.0,250,1153.47355
0.0,250,1153.973739
0.0,250,1154.485363
0.0,250,1155.062192
0.0,250,1155.594191
0.0,250,1156.166304
0.0,250,1156.666685
0.0,250,1157.220036
0.0,250,1157.69107
0.0,250,1158.199789
0.0,250,1158.696605
0.0,250,1159.218871
0.0,250,1159.737699
0.0,250,1160.279643
0.0,250,1160.859661
0.0,250,1161.401865
0.0,250,1161.933016
0.0,250,1162.450992
0.0,250,1162.984131
0.0,250,1163.502948
0.0,250,1164.034819
0.0,250,1164.528416
0.0,250,1165.015149
0.0,250,1165.520194
0.0,250,1166.002892
0.0,250,1166.492154
0.0,250,1166.964053
0.0,250,1167.497962
0.0,250,1168.078882
0.0,250,1168.570617
0.0,250,1169.054039
0.0,250,1169.583222
0.0,250,1170.134878
0.0,250,1170.674126
0.0,250,1171.16344
0.0,250,1171.646554
0.0,250,1172.144823
0.0,250,1172.623483
0.0,250,1173.096801
0.0,250,1173.625448
0.0,250,1174.148902
0.0,250,1174.699376
0.0,250,1175.18952
0.0,250,1175.685817
0.0,250,1176.155134
0.0,250,1176.646515
0.0,250,1177.127901
0.0,250,1177.703364
0.0,250,1178.206536
0.0,250,1178.653977
0.0,250,1179.144484
0.0,250,1179.592199
0.0,250,1180.042665
0.0,250,1180.486301
0.0,250,1180.930038
0.0,250,1181.504274
0.0,250,1182.017227
0.0,250,1182.542175
0.0,250,1183.07902
0.0,250,1183.58859
