#{"t_start": 1708793258.406178, "env_id": "MiniGrid-DoorKey-5x5-v0"}
0.0,250,1184.096046
0.0,250,1184.574662
0.0,250,1185.071673
0.0,250,1185.562947
0.0,250,1186.078126
0.0,250,1186.550285
0.0,250,1187.027606
0.0,250,1187.533135
0.0,250,1188.038126
0.0,250,1188.602428
0.0,250,1189.090184
0.0,250,1189.605071
0.0,250,1190.193901
0.0,250,1190.740514
0.0,250,1191.216082
0.0,250,1191.75877
0.0,250,1192.281831
0.0,250,1192.79396
0.0,250,1193.329347
0.0,250,1193.847835
0.0,250,1194.384667
0.0,250,1194.914414
0.0,250,1195.464614
0.0,250,1195.933423
0.0,250,1196.435098
0.0,250,1196.905794
0.0,250,1197.370008
0.0,250,1197.944103
0.0,250,1198.468777
0.0,250,1198.996899
0.0,250,1199.478002
0.0,250,1200.007622
0.0,250,1200.542214
0.0,250,1201.055461
0.0,250,1201.569893
0.0,250,1202.086849
0.0,250,1202.6708
0.0,250,1203.162818
0.0,250,1203.65636
0.0,250,1204.207813
0.0,250,1204.750108
0.0,250,1205.230802
0.0,250,1205.721277
0.0,250,1206.222056
0.0,250,1206.737956
0.0,250,1207.275922
0.0,250,1207.740276
0.0,250,1208.269143
0.0,250,1208.769001
0.0,250,1209.273591
0.0,250,1209.769888
0.0,250,1210.254199
0.0,250,1210.740418
0.0,250,1211.22283
0.0,250,1211.715747
0.0,250,1212.194933
0.0,250,1212.684544
0.0,250,1213.20705
0.0,250,1213.715374
0.0,250,1214.294436
0.0,250,1214.80227
0.0,250,1215.314765
0.0,250,1215.875381
0.0,250,1216.422802
0.0,250,1216.925724
0.0,250,1217.433798
0.0,250,1217.948436
0.0,250,1218.442008
0.0,250,1218.952912
0.0,250,1219.446306
0.0,250,1219.970709
0.0,250,1220.585982
0.0,250,1221.119269
0.0,250,1221.689304
0.0,250,1222.22161
0.0,250,1222.731732
0.0,250,1223.352674
0.0,250,1223.948209
0.0,250,1224.650383
0.0,250,1225.188591
0.0,250,1225.799985
0.0,250,1226.425619
0.0,250,1227.016816
0.0,250,1227.631839
0.0,250,1228.273046
0.0,250,1228.806872
0.0,250,1229.324009
0.0,250,1229.807223
0.0,250,1230.278277
0.0,250,1230.811568
0.0,250,1231.283449
0.0,250,1231.781757
0.0,250,1232.249759
0.0,250,1232.757613
0.0,250,1233.248128
0.0,250,1233.758185
0.0,250,1234.238212
0.0,250,1234.726869
0.0,250,1235.233202
0.0,250,1235.753982
0.0,250,1236.248639
0.0,250,1236.777402
0.0,250,1237.326663
0.0,250,1237.826242
0.0,250,1238.302246
0.0,250,1238.7924
0.0,250,1239.369245
0.0,250,1239.942676
0.0,250,1240.459965
0.0,250,1240.969363
0.0,250,1241.481446
0.0,250,1241.994339
0.0,250,1242.499303
0.0,250,1243.027439
0.0,250,1243.595224
0.0,250,1244.113326
0.0,250,1244.622871
0.0,250,1245.122173
0.0,250,1245.603802
0.0,250,1246.096246
0.0,250,1246.568067
0.0,250,1247.07023
0.0,250,1247.546447
0.0,250,1248.039519
0.0,250,1248.508208
0.0,250,1249.003445
0.0,250,1249.4929
0.0,250,1249.950885
0.0,250,1250.41865
0.0,250,1250.856443
0.0,250,1251.307655
0.0,250,1251.762182
0.0,250,1252.182955
0.0,250,1252.636114
0.0,250,1253.066925
0.0,250,1253.515621
0.0,250,1254.01739
0.0,250,1254.570105
0.0,250,1255.094022
0.0,250,1255.598347
0.0,250,1256.154549
0.0,250,1256.69856
0.0,250,1257.210978
0.0,250,1257.728387
0.0,250,1258.201346
0.0,250,1258.725538
0.0,250,1259.21535
0.0,250,1259.715098
0.0,250,1260.262956
0.0,250,1260.834635
0.0,250,1261.356198
0.0,250,1261.88722
0.0,250,1262.403816
0.0,250,1262.893603
0.0,250,1263.407034
0.0,250,1263.903743
0.0,250,1264.382819
0.0,250,1264.892529
0.0,250,1265.448806
0.0,250,1265.983184
0.0,250,1266.479429
0.0,250,1267.042746
0.0,250,1267.557625
0.0,250,1268.1006
0.0,250,1268.590943
0.0,250,1269.098376
0.0,250,1269.596569
0.0,250,1270.148975
0.0,250,1270.649331
0.0,250,1271.158705
0.0,250,1271.700361
0.0,250,1272.209101
0.0,250,1272.716783
0.0,250,1273.206472
0.0,250,1273.695913
0.0,250,1274.19963
0.0,250,1274.716842
0.0,250,1276.385336
0.0,250,1276.868896
0.0,250,1277.413784
0.0,250,1277.890368
0.0,250,1278.425678
0.0,250,1278.914673
0.0,250,1279.473282
0.0,250,1279.979526
0.0,250,1280.51376
0.0,250,1281.02588
0.0,250,1281.607636
0.0,250,1282.126907
0.0,250,1282.604322
0.0,250,1283.091396
0.0,250,1283.594209
0.0,250,1284.100332
0.0,250,1284.576239
0.0,250,1285.063123
0.0,250,1285.554736
0.0,250,1286.04494
0.0,250,1286.593402
0.0,250,1287.128639
0.0,250,1287.661227
0.0,250,1288.161764
0.0,250,1288.697935
0.0,250,1289.213523
0.0,250,1289.731857
0.0,250,1290.249504
0.0,250,1290.76669
0.0,250,1291.260489
0.0,250,1291.757101
0.0,250,1292.230812
0.0,250,1292.713189
0.0,250,1293.199095
0.0,250,1293.771313
0.0,250,1294.376369
0.0,250,1294.962427
0.0,250,1295.512396
0.0,250,1296.056809
0.0,250,1296.532334
0.0,250,1297.025857
0.0,250,1297.511269
0.0,250,1298.057593
0.0,250,1298.531899
0.0,250,1299.046541
0.0,250,1299.521649
0.0,250,1300.056213
0.0,250,1300.557862
0.0,250,1301.039332
0.0,250,1301.517745
0.0,250,1302.000887
0.0,250,1302.489634
0.0,250,1302.99475
0.0,250,1303.469667
0.0,250,1304.007587
0.0,250,1304.526338
0.0,250,1305.024534
0.0,250,1305.501409
0.0,250,1306.014
0.0,250,1306.527602
0.0,250,1307.040581
0.0,250,1307.599926
0.0,250,1308.182405
0.0,250,1308.7841
0.0,250,1309.381642
0.0,250,1310.128502
0.0,250,1310.786929
0.0,250,1311.387034
0.0,250,1311.980991
0.0,250,1312.563491
0.0,250,1313.184022
0.0,250,1313.746885
0.0,250,1314.263144
0.0,250,1314.7799
0.0,250,1315.26301
0.0,250,1315.736183
0.0,250,1316.193459
0.0,250,1316.681409
0.0,250,1317.121719
0.0,250,1317.608654
0.0,250,1318.098277
0.0,250,1318.58049
0.0,250,1319.088421
0.0,250,1319.56363
0.0,250,1320.052568
0.0,250,1320.542491
0.0,250,1320.993439
0.0,250,1321.463801
0.0,250,1322.021538
0.0,250,1322.913079
0.0,250,1323.41439
0.0,250,1323.995552
0.0,250,1324.453864
0.0,250,1324.972649
0.0,250,1325.460721
0.0,250,1325.985852
0.0,250,1326.472276
0.0,250,1326.994299
0.0,250,1327.46465
0.0,250,1327.901166
0.0,250,1328.348091
0.0,250,1328.793793
0.0,250,1329.221607
0.0,250,1329.645275
0.0,250,1330.065587
0.0,250,1330.466373
0.0,250,1330.921505
0.0,250,1331.305466
0.0,250,1331.707744
0.0,250,1332.111683
0.0,250,1332.531874
0.0,250,1332.937298
0.0,250,1333.354086
0.0,250,1333.758034
0.0,250,1334.21269
0.0,250,1334.622203
0.0,250,1335.083228
0.0,250,1335.565103
0.0,250,1336.182954
0.0,250,1336.674122
0.0,250,1337.128917
0.0,250,1337.629631
0.0,250,1338.097852
0.0,250,1338.569784
0.0,250,1339.033967
0.0,250,1339.46182
0.0,250,1339.91514
0.0,250,1340.370654
0.0,250,1340.824327
0.0,250,1341.306318
0.0,250,1341.771959
0.0,250,1342.215969
0.0,250,1342.703994
0.0,250,1343.126382
0.0,250,1343.588756
0.0,250,1344.017343
0.0,250,1344.44247
0.0,250,1344.89191
0.0,250,1345.335459
0.0,250,1345.78489
0.0,250,1346.207526
0.0,250,1346.6336
0.0,250,1347.099745
0.0,250,1347.52823
0.0,250,1348.12689
0.0,250,1348.583676
0.0,250,1349.026287
0.0,250,1349.542194
0.0,250,1349.971091
0.0,250,1350.407435
0.0,250,1350.850308
0.0,250,1351.272062
0.0,250,1351.733589
0.0,250,1352.170272
0.0,250,1352.62342
0.0,250,1353.080376
0.0,250,1353.514349
0.0,250,1353.997376
0.0,250,1354.442388
0.0,250,1354.865682
0.0,250,1355.302249
0.0,250,1355.740044
0.0,250,1356.177651
0.0,250,1356.62433
0.0,250,1357.048821
0.0,250,1357.49449
0.0,250,1357.934953
0.0,250,1358.35317
0.0,250,1358.812645
0.0,250,1359.240626
0.2044,221,1359.627362
0.0,250,1360.067272
0.0,250,1360.483694
0.0,250,1360.950311
0.0,250,1361.386907
0.0,250,1361.812412
0.0,250,1362.265003
0.0,250,1362.695009
0.0,250,1363.141028
0.0,250,1363.606681
0.0,250,1364.068488
0.0,250,1364.503917
0.0,250,1364.933127
0.0,250,1365.367786
0.0,250,1365.816195
0.0,250,1366.250059
0.0,250,1366.704287
0.0,250,1367.128958
0.0,250,1367.571299
0.0,250,1368.036982
0.0,250,1368.468641
0.0,250,1368.890752
0.0,250,1369.33347
0.0,250,1369.752663
0.0,250,1370.210232
0.0,250,1370.645972
0.0,250,1371.059814
0.0,250,1371.515371
0.0,250,1371.938772
0.0,250,1372.36459
0.0,250,1372.815896
0.0,250,1373.240144
0.0,250,1373.700181
0.0,250,1374.141634
0.0,250,1374.570832
0.0,250,1375.018344
0.0,250,1375.463283
0.0,250,1375.899096
0.0,250,1376.350511
0.0,250,1376.769752
0.0,250,1377.219766
0.0,250,1377.657917
0.0,250,1378.092034
0.0,250,1378.530442
0.0,250,1378.95949
0.0,250,1379.381123
0.0,250,1379.838529
0.0,250,1380.280201
0.0,250,1380.746829
0.0,250,1381.166265
0.0,250,1381.613606
0.0,250,1382.075897
0.0,250,1382.526204
0.0,250,1382.953799
0.0,250,1383.380825
0.0,250,1383.808422
0.0,250,1384.273561
0.0,250,1384.711064
0.0,250,1385.131871
0.0,250,1385.572684
0.0,250,1386.006588
0.0,250,1386.439498
0.0,250,1386.9145
0.0,250,1387.324703
0.0,250,1387.780936
0.0,250,1388.235893
0.0,250,1388.670068
0.0,250,1389.153139
0.0,250,1389.586031
0.0,250,1390.052227
0.0,250,1390.479666
0.0,250,1390.907554
0.0,250,1391.397259
0.0,250,1391.835598
0.0,250,1392.295586
0.0,250,1392.72893
0.0,250,1393.179098
0.0,250,1393.650957
0.0,250,1394.096699
0.0,250,1394.522209
0.0,250,1394.972558
0.0,250,1395.399042
0.0,250,1395.842914
0.0,250,1396.265488
0.0,250,1396.697674
0.0,250,1397.13661
0.0,250,1397.566765
0.0,250,1397.980442
0.0,250,1398.443702
0.0,250,1398.861463
0.0,250,1399.305943
0.0,250,1399.736925
0.0,250,1400.175094
0.0,250,1400.620976
0.0,250,1401.054518
0.0,250,1401.467782
0.0,250,1401.914458
0.0,250,1402.34145
0.0,250,1402.776988
0.0,250,1403.239395
0.0,250,1403.686272
0.0,250,1404.153032
0.0,250,1404.585209
0.0,250,1404.998929
0.0,250,1405.46679
0.0,250,1405.87674
0.0,250,1406.319989
0.0,250,1406.740075
0.0,250,1407.166274
0.0,250,1407.610972
0.0,250,1408.031625
0.0,250,1408.500407
0.0,250,1408.979646
0.0,250,1409.432355
0.0,250,1409.902531
0.0,250,1410.354939
0.0,250,1410.816466
0.0,250,1411.248512
0.0,250,1411.697774
0.0,250,1412.181349
0.0,250,1412.633621
0.0,250,1413.092261
0.0,250,1413.530935
0.0,250,1413.985713
0.0,250,1414.459351
0.0,250,1414.926124
0.0,250,1415.34401
0.0,250,1415.777009
0.0,250,1416.200208
0.0,250,1416.622387
0.0,250,1417.099941
0.0,250,1417.534434
0.0,250,1417.98563
0.0,250,1418.397054
0.0,250,1418.820707
0.0,250,1419.287419
0.0,250,1419.716782
0.1612,233,1420.099176
0.0,250,1420.539375
0.0,250,1420.971761
0.0,250,1421.433977
0.0,250,1421.871781
0.0,250,1422.307341
0.0,250,1422.768915
0.0,250,1423.222898
0.0,250,1423.710002
0.0,250,1424.15438
0.0,250,1424.573767
0.0,250,1425.020724
0.0,250,1425.434954
0.0,250,1425.87126
0.0,250,1426.333645
0.0,250,1426.762335
0.0,250,1427.200581
0.0,250,1427.614521
0.0,250,1428.053899
0.0,250,1428.516312
0.0,250,1428.938942
0.0,250,1429.387999
0.0,250,1429.826073
0.0,250,1430.278266
0.0,250,1430.722976
0.0,250,1431.166369
0.0,250,1431.619612
0.0,250,1432.093026
0.0,250,1432.617496
0.0,250,1433.180906
0.0,250,1433.679182
0.0,250,1434.15992
0.0,250,1434.765472
0.0,250,1435.236311
0.0,250,1435.747498
0.0,250,1436.190314
0.0,250,1436.655785
0.0,250,1437.075045
0.0,250,1437.505932
0.0,250,1437.976619
0.0,250,1438.452778
0.0,250,1438.905069
0.0,250,1439.375732
0.0,250,1439.817334
0.0,250,1440.27671
0.0,250,1440.716702
0.0,250,1441.144989
0.0,250,1441.670362
0.0,250,1442.162317
0.0,250,1442.687398
0.0,250,1443.160718
0.0,250,1443.629111
0.0,250,1444.054806
0.0,250,1444.482081
0.0,250,1444.934086
0.0,250,1445.383185
0.0,250,1445.820938
0.0,250,1446.266193
0.0,250,1446.7235
0.0,250,1447.204095
0.0,250,1447.703649
0.0,250,1448.179548
0.0,250,1448.662472
0.0,250,1449.172502
0.0,250,1449.718646
0.0,250,1450.183429
0.0,250,1450.677196
0.0,250,1451.115631
0.0,250,1451.535032
0.0,250,1452.004051
0.0,250,1452.441046
0.0,250,1452.904766
0.0,250,1453.335297
0.0,250,1453.755639
0.0,250,1454.245041
0.0,250,1454.721581
0.0,250,1455.19354
0.0,250,1455.6921
0.0,250,1456.168698
0.0,250,1456.683484
0.0,250,1457.156545
0.0,250,1457.635588
0.0,250,1458.133769
0.0,250,1458.63966
0.0,250,1459.120692
0.0,250,1459.836236
0.0,250,1460.454668
0.0,250,1461.078617
0.0,250,1461.554434
0.0,250,1462.07629
0.0,250,1462.58241
0.0,250,1463.02625
0.0,250,1463.530235
0.0,250,1464.00508
0.0,250,1465.623385
0.0,250,1466.106261
0.0,250,1466.611007
0.0,250,1467.066521
0.0,250,1467.493021
0.0,250,1467.945974
0.0,250,1468.417712
0.0,250,1468.833701
0.0,250,1469.312969
0.0,250,1469.748934
0.0,250,1470.171565
0.0,250,1470.661789
0.0,250,1471.0967
0.0,250,1471.556828
0.0,250,1471.976413
0.0,250,1472.404529
0.0,250,1472.880754
0.0,250,1473.322512
0.0,250,1473.770451
0.0,250,1474.190266
0.0,250,1474.625878
0.0,250,1475.091858
0.0,250,1475.528369
0.0,250,1475.953041
0.0,250,1476.412433
0.0,250,1476.853949
0.0,250,1477.306467
0.0,250,1477.74685
0.0,250,1478.175019
0.0,250,1478.630762
0.0,250,1479.060454
0.0,250,1479.487032
0.0,250,1479.945774
0.0,250,1480.370141
0.0,250,1480.808492
0.0,250,1481.245532
0.0,250,1481.671991
0.0,250,1482.141517
0.0,250,1482.566807
0.0,250,1483.005051
0.0,250,1483.432861
0.0,250,1483.885275
0.0,250,1484.348054
0.0,250,1484.757205
0.0,250,1485.206241
0.0,250,1485.650475
0.0,250,1486.086954
0.0,250,1486.532958
0.0,250,1486.979727
0.0,250,1487.408389
0.0,250,1487.896949
0.0,250,1488.378956
0.0,250,1488.882151
0.0,250,1489.369148
0.0,250,1489.79907
0.0,250,1490.232703
0.0,250,1490.667697
0.0,250,1491.135393
0.0,250,1491.660971
0.0,250,1492.134139
0.0,250,1492.644584
0.0,250,1493.160988
0.0,250,1493.670544
0.0,250,1494.102081
0.0,250,1494.529519
0.0,250,1495.04178
0.0,250,1495.511546
0.0,250,1496.009974
0.0,250,1496.486484
0.0,250,1496.958279
0.0,250,1497.461282
0.0,250,1497.939007
0.0,250,1498.480297
0.0,250,1498.993407
0.0,250,1499.534881
0.0,250,1499.987414
0.0,250,1500.451965
0.0,250,1500.91832
0.0,250,1501.373217
0.0,250,1501.836624
0.0,250,1502.305256
0.0,250,1502.810541
0.0,250,1503.270216
0.0,250,1503.726629
0.0,250,1504.176796
0.0,250,1504.617381
0.0,250,1505.234353
0.0,250,1505.67436
0.0,250,1506.121742
0.0,250,1506.582909
0.0,250,1507.010925
0.0,250,1507.441218
0.0,250,1507.895609
0.0,250,1508.325591
0.0,250,1508.79486
0.0,250,1509.246972
0.0,250,1509.721889
0.0,250,1510.22013
0.0,250,1510.709582
0.0,250,1511.176575
0.0,250,1511.614138
0.0,250,1512.055159
0.0,250,1512.526127
0.0,250,1512.965597
0.0,250,1513.42981
0.0,250,1513.939388
0.0,250,1514.414975
0.0,250,1514.915534
0.0,250,1515.359741
0.0,250,1515.818461
0.0,250,1516.261163
0.0,250,1516.706899
0.0,250,1517.199974
0.0,250,1517.623318
0.0,250,1518.07289
0.0,250,1518.508882
0.0,250,1518.971802
0.0,250,1519.462942
0.0,250,1519.909838
0.0,250,1520.371557
0.0,250,1520.797585
0.0,250,1521.25604
0.0,250,1521.717285
0.0,250,1522.185035
0.0,250,1522.672695
0.0,250,1523.127023
0.0,250,1523.57433
0.0,250,1524.082187
0.0,250,1524.531061
0.0,250,1525.013237
0.0,250,1525.473447
0.0,250,1525.930392
0.0,250,1526.456035
0.0,250,1526.916018
0.0,250,1527.388723
0.0,250,1527.818576
0.0,250,1528.262371
0.0,250,1528.755813
0.0,250,1529.213577
0.0,250,1529.65506
0.0,250,1530.111583
0.0,250,1530.556023
0.0,250,1531.095001
0.0,250,1531.54018
0.0,250,1532.008173
0.0,250,1532.447516
0.0,250,1532.915142
0.0,250,1533.427611
0.0,250,1533.881549
0.0,250,1534.354383
0.0,250,1534.791975
0.0,250,1535.211752
0.0,250,1535.673958
0.0,250,1536.101311
0.0,250,1536.567462
0.0,250,1537.006472
0.0,250,1537.434804
0.0,250,1537.869239
0.0,250,1538.310038
0.0,250,1538.735679
0.0,250,1539.192474
0.0,250,1539.692913
0.0,250,1540.123285
0.0,250,1540.633614
0.0,250,1541.065417
0.0,250,1541.540217
0.0,250,1541.98352
0.0,250,1542.423868
0.0,250,1542.950799
0.0,250,1543.370853
0.0,250,1543.813521
0.0,250,1544.248449
0.0,250,1544.681611
0.0,250,1545.167238
0.0,250,1545.612039
0.0,250,1546.053943
0.0,250,1546.513224
0.0,250,1547.037493
0.0,250,1547.567206
0.0,250,1548.049336
0.0,250,1548.579725
0.0,250,1549.05402
0.0,250,1549.612604
0.0,250,1550.133275
0.0,250,1550.626923
0.0,250,1551.132784
0.0,250,1551.646683
0.0,250,1552.139629
0.0,250,1552.622379
0.0,250,1553.111535
0.0,250,1553.595675
0.0,250,1554.062422
0.0,250,1554.528164
0.0,250,1554.958455
0.0,250,1555.413401
0.0,250,1555.860096
0.0,250,1556.314547
0.0,250,1556.801657
0.0,250,1557.250243
0.0,250,1557.689125
0.0,250,1558.149154
0.0,250,1558.585143
0.0,250,1559.06117
0.0,250,1559.53193
0.0,250,1560.028224
0.0,250,1560.512913
0.0,250,1560.953856
0.0,250,1561.416797
0.0,250,1561.851697
0.0,250,1562.361889
0.0,250,1562.863715
0.0,250,1563.333797
0.0,250,1563.877827
0.0,250,1564.369978
0.0,250,1564.902585
0.0,250,1565.428602
0.0,250,1565.873132
0.0,250,1566.326825
0.0,250,1566.777806
0.0,250,1567.202177
0.0,250,1567.631073
0.0,250,1568.075338
0.0,250,1568.576116
0.0,250,1569.004447
0.0,250,1569.447886
0.0,250,1569.873586
0.0,250,1570.296043
0.0,250,1570.743923
0.0,250,1571.175963
0.0,250,1571.595958
0.0,250,1572.044037
0.0,250,1572.469217
0.0,250,1572.912409
0.0,250,1573.360601
0.0,250,1573.787575
0.0,250,1574.223599
0.0,250,1574.64785
0.0,250,1575.074372
0.0,250,1575.528134
0.0,250,1575.945328
0.0,250,1576.367242
0.0,250,1576.816566
0.0,250,1577.26656
0.0,250,1577.760952
0.0,250,1578.223117
0.0,250,1579.09506
0.0,250,1579.576172
0.0,250,1580.145207
0.0,250,1580.600259
0.0,250,1581.158801
0.0,250,1581.698427
0.0,250,1582.320006
0.0,250,1582.798787
0.0,250,1583.318169
0.0,250,1583.767959
0.0,250,1584.22243
0.0,250,1584.679167
0.0,250,1585.163455
0.0,250,1585.591479
0.0,250,1586.094586
0.0,250,1586.545728
0.0,250,1587.060685
0.0,250,1587.585888
0.0,250,1588.072799
0.0,250,1588.550948
0.0,250,1589.076251
0.0,250,1589.587834
0.0,250,1590.049531
0.0,250,1590.550075
0.0,250,1590.979247
0.0,250,1591.418211
0.0,250,1591.881057
0.0,250,1592.305078
0.0,250,1592.781369
0.0,250,1593.197101
0.0,250,1593.635697
0.0,250,1594.092538
0.0,250,1594.525351
0.0,250,1594.976847
0.0,250,1595.419185
0.0,250,1595.889301
0.0,250,1596.36679
0.0,250,1596.932594
0.0,250,1597.436203
0.0,250,1597.861724
0.0,250,1598.320922
0.0,250,1598.805596
0.0,250,1599.266732
0.0,250,1599.723198
0.0,250,1600.165699
0.0,250,1600.612431
0.0,250,1601.114263
0.0,250,1601.567616
0.0,250,1602.115606
0.0,250,1602.668564
0.0,250,1603.26947
0.0,250,1603.819875
0.0,250,1604.336565
0.0,250,1604.777005
0.0,250,1605.238506
0.0,250,1605.750228
0.0,250,1606.204635
0.0,250,1606.67501
0.0,250,1607.107728
0.0,250,1607.551957
0.0,250,1608.052611
0.0,250,1608.491307
0.0,250,1608.915187
0.0,250,1609.369794
0.0,250,1609.784474
0.0,250,1610.256551
0.0,250,1610.67436
0.0,250,1611.108122
0.0,250,1611.550432
0.0,250,1612.011417
0.0,250,1612.4604
0.0,250,1612.917031
0.0,250,1613.469455
0.0,250,1613.939351
0.0,250,1614.399701
0.0,250,1614.933186
0.0,250,1615.422391
0.0,250,1615.916622
0.0,250,1616.386122
0.0,250,1616.845458
0.0,250,1617.327891
0.0,250,1617.857627
0.0,250,1618.445918
0.0,250,1618.951607
0.0,250,1619.416589
0.0,250,1619.89256
0.0,250,1620.373831
0.0,250,1620.857186
0.0,250,1621.308426
0.0,250,1621.764986
0.0,250,1622.208048
0.0,250,1622.696785
0.0,250,1623.15904
0.0,250,1623.638566
0.0,250,1624.092309
0.0,250,1624.611401
0.0,250,1625.3165
0.0,250,1625.820771
0.0,250,1626.279221
0.0,250,1626.796409
0.0,250,1627.274061
0.0,250,1627.746886
0.0,250,1628.207866
0.0,250,1628.657342
0.0,250,1629.248067
0.0,250,1629.750822
0.0,250,1630.222882
0.0,250,1630.691707
0.0,250,1631.196007
0.0,250,1631.665025
0.0,250,1632.090486
0.0,250,1632.529311
0.0,250,1633.030143
0.0,250,1633.506349
0.0,250,1634.012502
0.0,250,1634.541356
0.0,250,1635.04459
0.0,250,1635.506071
0.0,250,1635.994731
0.0,250,1636.422439
0.0,250,1636.885515
0.0,250,1637.311056
0.0,250,1637.718962
0.0,250,1638.18503
0.0,250,1638.637372
0.0,250,1639.077634
0.0,250,1639.503096
0.0,250,1639.916189
0.0,250,1640.365751
0.0,250,1640.804453
0.0,250,1641.257257
0.0,250,1641.704817
0.0,250,1642.14369
0.0,250,1642.611665
0.0,250,1643.066547
0.0,250,1643.50439
0.0,250,1643.959314
0.0,250,1644.408324
0.0,250,1644.876225
0.0,250,1645.406615
0.0,250,1645.862105
0.0,250,1646.34253
0.0,250,1646.818169
0.0,250,1647.300461
0.0,250,1647.831921
0.0,250,1648.279402
0.0,250,1648.727807
0.0,250,1649.188495
0.0,250,1649.613607
0.0,250,1650.104503
0.0,250,1650.53317
0.0,250,1651.039879
0.0,250,1651.590406
0.0,250,1652.075652
0.0,250,1652.574878
