#{"t_start": 1708789730.4968276, "env_id": "MiniGrid-DoorKey-6x6-v0"}
r,l,t
0.0,360,8.141891
0.0,360,8.77305
0.0,360,9.396425
0.0,360,10.00355
0.0,360,10.626055
0.0,360,13.291607
0.0,360,13.95201
0.715,114,14.154913
0.0,360,14.807568
0.0,360,15.448331
0.0,360,16.098981
0.0,360,16.755738
0.0,360,19.857607
0.0,360,20.892477
0.0,360,21.925903
0.0,360,22.950215
0.0,360,23.995337
0.0,360,27.863164
0.0,360,28.62257
0.1825,327,29.423401
0.0,360,30.27511
0.0,360,31.155562
0.0,360,31.912496
0.0,360,34.366952
0.0,360,35.03529
0.0,360,35.710819
0.0,360,36.393777
0.0,360,37.104008
0.0,360,37.80074
0.0,360,40.101869
0.0,360,40.747097
0.0,360,41.440612
0.0,360,42.1402
0.0,360,42.852659
0.0,360,45.298067
0.0,360,46.006149
0.0,360,46.696594
0.0,360,47.342082
0.0,360,48.045845
0.0,360,48.736338
0.0,360,51.171269
0.0,360,51.850989
0.0,360,52.531143
0.0,360,53.207942
0.0,360,53.88795
0.0,360,54.567062
0.0,360,56.899173
0.0,360,57.586799
0.0,360,58.296117
0.0,360,58.948771
0.0,360,59.624927
0.0,360,61.927278
0.0,360,62.599716
0.0,360,63.275317
0.0,360,63.941571
0.555,178,64.275948
0.0,360,64.962839
0.0,360,65.671366
0.0,360,67.985842
0.0,360,68.635966
0.0,360,69.27786
0.0,360,69.970845
0.0,360,70.643077
0.0,360,72.967315
0.0,360,73.628213
0.0,360,74.296913
0.0,360,74.981226
0.0,360,75.637051
0.0,360,76.327338
0.0,360,78.64062
0.0,360,79.290638
0.0,360,79.942199
0.0,360,80.630361
0.0,360,81.378167
0.0,360,82.074559
0.0,360,84.901584
0.0,360,85.74292
0.0,360,86.519341
0.0,360,87.262179
0.0,360,88.063585
0.0,360,90.605095
0.0,360,91.305283
0.0,360,91.975491
0.0,360,92.663204
0.0,360,93.378785
0.0,360,94.049966
0.0,360,96.415345
0.0,360,97.145005
0.0,360,97.929988
0.0,360,98.674757
0.0,360,99.400297
0.0,360,100.145175
0.0,360,102.826504
0.0,360,103.493049
0.0,360,104.325662
0.0,360,105.089261
0.0,360,105.817336
0.0,360,108.785233
0.0,360,109.575866
0.0,360,110.302901
0.0,360,111.086924
0.0,360,111.83904
0.0,360,112.621519
0.0,360,115.6414
0.0,360,116.427417
0.0,360,117.14958
0.0,360,117.873583
0.0,360,118.608743
0.0,360,119.341819
0.0,360,122.190823
0.0,360,122.947856
0.0,360,123.748014
0.0,360,124.4816
0.0,360,125.26869
0.165,334,126.144414
0.0,360,128.562263
0.0,360,129.243689
0.0,360,129.942013
0.0,360,130.649149
0.0,360,131.333445
0.0,360,133.77505
0.0,360,134.461321
0.0,360,135.142001
0.3225,271,135.659283
0.0,360,136.330433
0.0,360,137.036314
0.0,360,139.438209
0.0,360,140.105087
0.0,360,140.769436
0.0,360,141.465394
0.0,360,142.177171
0.0,360,142.876968
0.0,360,145.398235
0.0,360,146.130426
0.0,360,146.851722
0.0,360,147.585048
0.0,360,148.337056
0.0,360,149.196347
0.0,360,151.88109
0.0,360,152.622275
0.0,360,153.344928
0.0,360,154.075753
0.0,360,154.762339
0.0,360,157.180407
0.0,360,157.800446
0.0,360,158.434539
0.0,360,159.08381
0.0,360,159.759278
0.0,360,160.470076
0.0,360,162.862406
0.0,360,163.523366
0.0,360,164.174091
0.0,360,164.872066
0.0,360,165.613268
0.0,360,166.287579
0.0,360,168.575335
0.0,360,169.232941
0.0,360,169.88761
0.0,360,170.546705
0.0,360,171.215356
0.0,360,173.527115
0.0,360,174.162914
0.0,360,174.799555
0.0,360,175.43226
0.0,360,176.079697
0.0,360,176.770375
0.0,360,179.179378
0.67,132,179.449918
0.0,360,180.118433
0.0,360,180.818634
0.0,360,181.549426
0.0,360,182.255292
0.0,360,184.940181
0.0,360,185.715469
0.0,360,186.429253
0.0,360,187.087341
0.0,360,187.771004
0.0,360,188.442173
0.0,360,190.723596
0.0,360,191.361322
0.0,360,192.010127
0.6775,129,192.257236
0.0,360,192.950919
0.0,360,193.635377
0.0,360,195.945165
0.0,360,196.564168
0.0,360,197.212277
0.0,360,197.856978
0.0,360,198.536402
0.0,360,199.201962
0.0,360,201.585122
0.0,360,202.25623
0.0,360,202.942322
0.0,360,203.599828
0.0,360,204.315521
0.0,360,204.996429
0.0,360,207.291698
0.0,360,207.926028
0.0,360,208.644299
0.0,360,209.348712
0.0,360,210.064338
0.0,360,212.655197
0.0,360,213.346083
0.0,360,214.089258
0.0,360,214.788964
0.0,360,215.467479
0.0,360,216.158333
0.0,360,218.31964
0.0,360,218.935268
0.0,360,219.532333
0.0,360,220.187915
0.0,360,220.860044
0.0,360,221.575043
0.0,360,223.972731
0.0,360,224.632734
0.0,360,225.374697
0.0,360,226.159886
0.0,360,226.882341
0.0,360,227.532095
0.0,360,229.666689
0.0,360,230.280277
0.0,360,230.905188
0.0,360,231.548517
0.0,360,232.196459
0.0,360,234.355407
0.0,360,234.952638
0.0,360,235.563301
0.0,360,236.180166
0.0,360,236.840847
0.0,360,237.515107
0.0,360,239.684788
0.0,360,240.294125
0.0,360,240.919607
0.0,360,241.567169
0.0,360,242.291112
0.0,360,243.006765
0.0,360,245.261961
0.0,360,245.883355
0.0,360,246.527042
0.0,360,247.201498
0.0,360,247.859294
0.0,360,250.149311
0.0,360,250.788696
0.0,360,251.446801
0.0,360,252.079197
0.0,360,252.752673
0.0,360,253.433885
0.0,360,255.698923
0.0,360,256.341704
0.0,360,256.976526
0.0,360,257.633282
0.0,360,258.315894
0.0,360,258.978868
0.0,360,261.240778
0.0,360,261.868877
0.0,360,262.524
0.0,360,263.210868
0.0,360,263.882057
0.0,360,266.254641
0.0,360,266.949374
0.0,360,267.626507
0.0,360,268.295478
0.0,360,268.975991
0.0,360,269.654935
0.0,360,272.135498
0.0,360,272.869471
0.0,360,273.556889
0.0,360,274.204081
0.0,360,274.901615
0.0,360,275.562286
0.0,360,277.807517
0.0,360,278.453684
0.0,360,279.107266
0.0,360,279.796953
0.0,360,280.465933
0.0,360,282.759476
0.0,360,283.374997
0.0,360,284.045554
0.0,360,284.674917
0.0,360,285.321307
0.0,360,287.989699
0.0,360,290.23657
0.0,360,290.918063
0.0,360,291.552133
0.0,360,292.219002
0.0,360,292.896137
0.0,360,293.57934
0.0,360,295.817788
0.0,360,296.438471
0.0,360,297.107135
0.0,360,297.818178
0.0,360,298.530619
0.0,360,299.234063
0.0,360,301.587776
0.0,360,302.273713
0.0,360,302.950093
0.0,360,303.667856
0.0,360,304.362269
0.0,360,306.811914
0.0,360,307.513171
0.0,360,308.145907
0.0,360,308.822034
0.0,360,309.536724
0.0,360,310.226522
0.0,360,312.60452
0.0,360,313.264907
0.0,360,313.940644
0.0,360,314.618454
0.0,360,315.318085
0.0,360,316.021566
0.0,360,318.429003
0.0,360,319.219583
0.0,360,319.885357
0.0,360,320.565751
0.0,360,321.26071
0.0,360,323.549744
0.0,360,324.221266
0.0,360,324.907822
0.0,360,325.636171
0.0,360,326.326789
0.0,360,327.007259
0.0,360,329.6431
0.0,360,330.369429
0.0,360,331.160513
0.0,360,331.837592
0.0,360,332.520992
0.0,360,333.205205
0.0,360,335.505713
0.0,360,336.160727
0.0,360,336.822809
0.0,360,337.513695
0.0,360,338.188127
0.0,360,340.647467
0.0,360,341.372715
0.0,360,342.041817
0.0,360,342.709442
0.0,360,343.402287
0.0,360,344.086784
0.0,360,346.400776
0.0,360,347.149708
0.0,360,347.811301
0.0,360,348.472096
0.0,360,349.192565
0.0,360,349.916202
0.0,360,352.177006
0.0,360,352.835488
0.0,360,353.505612
0.0,360,354.18513
0.0,360,354.87573
0.0,360,357.127223
0.0,360,357.774461
0.0,360,358.461091
0.0,360,359.105817
0.0,360,359.815561
0.0,360,360.496283
0.0,360,362.815669
0.0,360,363.478967
0.0,360,364.157311
0.0,360,364.814575
0.0,360,365.479808
0.0,360,366.146837
0.0,360,368.410537
0.0,360,369.058052
0.0,360,369.716482
0.0,360,370.406785
0.0,360,371.107533
0.0,360,373.465576
0.0,360,374.097986
0.0,360,374.78956
0.0,360,375.458146
0.0,360,376.169432
0.0,360,376.870166
0.0,360,379.200464
0.0,360,379.824264
0.0,360,380.463669
0.0,360,381.097785
0.0,360,381.789447
0.0,360,382.461325
0.0,360,384.745044
0.0,360,385.394742
0.0,360,386.073285
0.0,360,386.773445
0.0,360,387.437452
0.0,360,388.123031
0.0,360,390.388914
0.0,360,391.010962
0.0,360,391.640272
0.0,360,392.334701
0.0,360,393.003285
0.0,360,395.480312
0.0,360,396.186112
0.0,360,396.946738
0.0,360,397.658931
0.0,360,398.434099
0.0,360,399.217117
0.0,360,401.57046
0.0,360,402.230557
0.0,360,402.887378
0.0,360,403.555175
0.0,360,404.273745
0.0,360,404.953717
0.0,360,407.448781
0.0,360,408.081952
0.0,360,408.729986
0.0,360,409.39883
0.0,360,410.075914
0.0,360,412.437445
0.0,360,413.102331
0.0,360,413.783323
0.0,360,414.473623
0.0,360,415.181422
0.0,360,415.880251
0.0,360,418.219319
0.0,360,418.881004
0.0,360,419.518561
0.0,360,420.176702
0.0,360,420.868249
0.0,360,421.553111
0.0,360,423.959581
0.0,360,424.635922
0.0,360,425.314951
0.0,360,426.044497
0.0,360,426.7447
0.0,360,429.316498
0.0,360,429.994094
0.0,360,430.707079
0.0,360,431.395994
0.0,360,432.110918
0.0,360,432.811423
0.0,360,435.28577
0.0,360,436.032582
0.0,360,436.686515
0.0,360,437.394227
0.0,360,438.052956
0.0,360,438.744701
0.0,360,441.002845
0.0,360,441.62918
0.0,360,442.258118
0.0,360,442.919912
0.0,360,443.583353
0.0,360,445.85138
0.0,360,446.517362
0.0,360,447.154002
0.0,360,447.827246
0.0,360,448.482274
0.0,360,449.16915
0.0,360,451.377502
0.0,360,452.006385
0.0,360,452.603048
0.0,360,453.194603
0.0,360,453.833947
0.0,360,454.469034
0.0,360,456.596456
0.0,360,457.225899
0.0,360,457.832239
0.0,360,458.470586
0.0,360,459.101725
0.0,360,461.274985
0.0,360,461.875825
0.0,360,462.470546
0.1975,321,463.012753
0.0,360,463.628057
0.0,360,464.277409
0.0,360,466.42828
0.0,360,467.019674
0.0,360,467.624353
0.0,360,468.24929
0.0,360,468.90162
0.0,360,469.528664
0.0,360,471.616634
0.0,360,472.225786
0.0,360,472.805953
0.0,360,473.437283
0.0,360,474.071211
0.0,360,474.73219
0.0,360,476.840629
0.0,360,477.426013
0.0,360,478.016421
0.0,360,478.635384
0.0,360,479.304207
0.0,360,481.467088
0.0,360,482.066522
0.0,360,482.656253
0.0,360,483.285966
0.0,360,483.925656
0.0,360,484.577245
0.6825,127,484.816137
0.0,360,486.932083
0.0,360,487.557753
0.0,360,488.178659
0.0,360,488.809459
0.0,360,489.446545
0.0,360,491.564702
0.0,360,492.180324
0.0,360,492.760335
0.0,360,493.359521
0.0,360,493.985741
0.0,360,494.624382
0.0,360,496.787701
0.0,360,497.381763
0.215,314,497.947429
0.0,360,498.576909
0.0,360,499.196972
0.0,360,499.871992
0.0,360,502.094458
0.0,360,502.698653
0.0,360,503.326052
0.0,360,503.971169
0.0,360,504.634695
0.0,360,505.332556
0.0,360,507.624555
0.0,360,508.286694
0.0,360,508.922546
0.0,360,509.595998
0.0,360,510.270195
0.0,360,512.736771
0.0,360,513.433934
0.0,360,514.134792
0.0,360,514.820187
0.0,360,515.502865
0.0,360,516.177407
0.0,360,518.480415
0.0,360,519.154318
0.0,360,519.838879
0.0,360,520.496765
0.0,360,521.202691
0.0,360,521.90345
0.0,360,524.166141
0.0,360,524.803152
0.0,360,525.460015
0.0,360,526.10298
0.0,360,526.767119
0.0,360,529.057489
0.0,360,529.685885
0.0,360,530.314222
0.0,360,530.946267
0.0,360,531.643177
0.575,170,531.94768
0.0,360,532.600026
0.0,360,534.819923
0.0,360,535.451011
0.0,360,536.105198
0.0,360,536.760415
0.0,360,537.439199
0.0,360,539.722656
0.0,360,540.349826
0.0,360,540.974505
0.0,360,541.650001
0.0,360,542.329748
0.0,360,542.988612
0.0,360,545.395512
0.0,360,546.099309
0.0,360,546.806139
0.0,360,547.490905
0.0,360,548.311085
0.0,360,548.998698
0.0,360,551.187968
0.0,360,551.778703
0.0,360,552.385557
0.0,360,554.943816
0.0,360,555.618311
0.0,360,557.801454
0.0,360,558.414202
0.0,360,559.002541
0.0,360,559.626319
0.0,360,560.265728
0.0,360,560.919956
0.0,360,563.181598
0.0,360,563.775903
0.0,360,564.410554
0.0,360,565.098211
0.0,360,565.734446
0.0,360,566.391758
0.0,360,568.521518
0.0,360,569.108656
0.0,360,569.758708
0.0,360,570.384011
0.0,360,571.055386
0.0,360,573.476044
0.0,360,574.25431
0.0,360,574.951027
0.0,360,575.594949
0.0,360,576.234115
0.0,360,576.912784
0.0,360,579.154054
0.0,360,579.769439
0.0,360,580.399958
0.0,360,581.067445
0.0,360,581.732496
0.0,360,582.394844
0.0,360,584.748185
0.0,360,585.482635
0.0,360,586.237631
0.0,360,586.957901
0.0,360,587.672995
0.0,360,590.156029
0.0,360,590.804102
0.0,360,591.475745
0.0,360,592.224265
0.0,360,592.907774
0.0,360,593.587115
0.0,360,596.112206
0.0,360,596.892937
0.0,360,597.578158
