r,l,t
1.0,2501,0.989224
0.0,2501,1.156227
1.0,2501,1.321657
0.0,2501,1.487376
1.0,2501,1.653958
1.0,2501,1.820558
0.0,2501,1.987168
0.0,2501,2.153633
0.0,2501,2.320334
2.0,2501,2.486584
0.0,2501,2.652918
0.0,2501,2.822484
1.0,2501,2.990108
0.0,2501,3.156241
0.0,2501,3.321055
1.0,2501,3.486654
0.0,2501,3.652308
0.0,2501,3.817594
1.0,2501,3.982093
0.0,2501,4.678697
0.0,2501,6.691354
0.0,2501,8.625873
0.0,2501,10.578052
0.0,2501,12.549093
0.0,2501,14.547478
1.0,2501,16.52633
0.0,2501,18.489887
1.0,2501,20.467554
0.0,2501,22.483846
1.0,2501,24.510063
0.0,2501,26.490323
0.0,2501,28.486987
0.0,2501,30.572718
0.0,2501,32.600931
0.0,2501,34.623029
0.0,2501,36.636587
1.0,2501,38.669633
0.0,2501,40.734299
0.0,2501,42.785988
1.0,2501,51.415303
0.0,2501,53.295258
1.0,2501,55.221775
1.0,2501,57.171996
0.0,2501,59.110681
1.0,2501,61.012597
1.0,2501,62.91907
2.0,2501,64.860068
1.0,2501,66.810793
1.0,2501,68.736166
0.0,2501,70.645947
1.0,2501,72.615552
0.0,2501,74.59824
0.0,2501,76.567946
0.0,2501,78.479004
4.0,2501,80.418642
1.0,2501,82.394261
2.0,2501,84.372261
0.0,2501,86.376494
2.0,2501,88.280058
3.0,2501,90.277671
0.0,2501,92.259293
0.0,2501,94.213882
0.0,2501,96.144266
1.0,2501,98.089412
0.0,2501,100.098487
1.0,2501,102.099889
1.0,2501,104.029134
0.0,2501,105.979681
1.0,2501,108.040435
0.0,2501,110.048655
1.0,2501,112.003976
1.0,2501,113.980566
1.0,2501,115.9977
1.0,2501,118.028944
0.0,2501,120.031262
0.0,2501,122.01878
0.0,2501,124.040955
0.0,2501,126.089265
0.0,2501,128.134181
0.0,2501,136.681406
0.0,2501,138.669346
1.0,2501,140.78001
2.0,2501,142.851033
2.0,2501,144.910541
1.0,2501,146.902976
1.0,2501,148.919075
2.0,2501,150.963789
0.0,2501,153.019303
2.0,2501,155.027528
1.0,2501,157.045516
3.0,2501,159.125422
1.0,2501,161.19996
1.0,2501,163.257374
1.0,2501,165.295447
1.0,2501,167.38948
2.0,2501,169.477686
0.0,2501,171.545308
2.0,2501,173.583086
2.0,2501,175.666898
3.0,2501,177.760166
0.0,2501,179.839671
1.0,2501,181.891191
0.0,2501,183.985282
2.0,2501,186.092449
1.0,2501,188.185608
0.0,2501,190.23338
2.0,2501,192.296186
2.0,2501,194.408616
2.0,2501,196.629181
0.0,2501,199.229152
3.0,2501,201.954704
4.0,2501,204.696665
2.0,2501,207.393607
1.0,2501,210.129087
2.0,2501,212.850676
2.0,2501,215.567836
1.0,2501,218.237883
2.0,2501,220.669567
2.0,2501,223.129866
0.0,2501,232.890069
5.0,2501,235.571639
2.0,2501,238.368713
2.0,2501,241.110459
4.0,2501,243.845014
1.0,2501,246.640041
2.0,2501,249.379603
2.0,2501,252.103951
3.0,2501,254.921632
6.0,2501,257.715731
2.0,2501,260.46983
1.0,2501,263.287944
3.0,2501,266.13366
2.0,2501,268.900254
0.0,2501,271.7057
4.0,2501,274.54804
4.0,2501,277.332245
2.0,2501,280.157122
4.0,2501,282.988149
3.0,2501,285.773404
2.0,2501,288.647453
3.0,2501,291.514952
6.0,2501,294.330054
0.0,2501,297.185077
3.0,2501,300.050755
1.0,2501,302.901422
2.0,2501,305.802475
1.0,2501,308.690685
3.0,2501,311.547044
5.0,2501,314.304678
6.0,2501,316.56274
1.0,2501,318.772116
1.0,2501,320.990338
0.0,2501,323.26519
5.0,2501,325.537683
7.0,2501,327.763952
3.0,2501,329.963483
7.0,2501,332.228443
4.0,2501,334.507818
7.0,2501,336.725225
2.0,2501,345.550297
6.0,2501,347.830279
4.0,2501,350.12711
8.0,2501,352.428425
5.0,2501,354.679064
4.0,2501,356.939327
5.0,2501,359.229277
0.0,2501,361.478235
3.0,2501,363.739242
9.0,2501,366.048176
8.0,2501,368.335206
6.0,2501,370.673418
4.0,2501,372.941184
4.0,2501,375.190002
6.0,2501,377.487831
2.0,2501,379.686157
4.0,2501,381.924335
3.0,2501,384.234811
6.0,2501,386.504016
6.0,2501,388.750707
5.0,2501,391.050465
7.0,2501,393.383133
5.0,2501,395.679204
7.0,2501,397.959952
5.0,2501,400.325226
7.0,2501,402.69305
3.0,2501,405.002396
3.0,2501,407.333664
9.0,2501,409.673373
4.0,2501,412.006584
9.0,2501,414.30865
0.0,2501,416.682399
4.0,2501,419.068307
6.0,2501,421.399414
5.0,2501,423.761026
4.0,2501,426.14631
2.0,2501,428.565879
8.0,2501,430.875097
9.0,2501,433.240935
11.0,2501,435.615353
3.0,2501,444.588811
9.0,2501,446.900197
5.0,2501,449.259785
10.0,2501,451.679991
9.0,2501,454.055761
4.0,2501,456.394659
5.0,2501,458.808002
9.0,2501,461.219714
12.0,2501,463.577856
5.0,2501,465.964185
2.0,2501,468.410562
8.0,2501,470.798935
10.0,2501,473.174877
3.0,2501,475.601911
11.0,2501,478.030929
5.0,2501,480.391601
10.0,2501,482.815933
4.0,2501,485.330387
10.0,2501,487.74118
6.0,2501,490.145533
5.0,2501,492.573961
4.0,2501,495.007975
6.0,2501,497.418908
3.0,2501,499.879018
7.0,2501,502.317917
12.0,2501,504.737627
7.0,2501,507.156142
12.0,2501,509.636699
13.0,2501,512.08545
10.0,2501,514.503053
9.0,2501,516.992403
5.0,2501,519.486148
9.0,2501,521.936224
10.0,2501,524.383392
11.0,2501,526.876335
9.0,2501,529.326267
10.0,2501,531.735615
13.0,2501,534.200906
1.0,2501,536.650758
11.0,2501,539.066399
9.0,2501,548.145475
8.0,2501,550.616679
7.0,2501,553.122446
12.0,2501,555.57532
14.0,2501,558.032075
8.0,2501,560.520297
14.0,2501,562.979946
15.0,2501,565.421902
12.0,2501,567.897183
14.0,2501,570.400333
7.0,2501,572.828691
10.0,2501,575.282618
7.0,2501,577.779103
9.0,2501,580.272687
10.0,2501,582.743882
13.0,2501,585.269734
2.0,2501,587.820144
5.0,2501,590.298921
9.0,2501,592.832799
6.0,2501,595.34955
12.0,2501,597.923561
12.0,2501,600.432517
14.0,2501,602.944476
11.0,2501,605.492135
14.0,2501,607.959761
9.0,2501,610.471748
10.0,2501,612.956052
23.0,2501,615.448749
14.0,2501,617.946382
10.0,2501,620.490279
13.0,2501,623.008126
19.0,2501,625.516145
10.0,2501,628.086285
15.0,2501,630.649144
18.0,2501,633.159586
8.0,2501,635.704545
15.0,2501,638.263824
14.0,2501,640.786127
22.0,2501,643.359156
13.0,2501,645.900738
16.0,2501,655.033814
18.0,2501,657.587372
20.0,2501,660.144861
14.0,2501,662.724532
11.0,2501,665.280025
15.0,2501,667.818641
10.0,2501,670.389087
16.0,2501,672.991285
14.0,2501,675.501698
18.0,2501,678.096845
18.0,2501,680.673134
21.0,2501,683.237262
18.0,2501,685.82534
11.0,2501,688.421108
17.0,2501,690.996807
22.0,2501,693.569923
20.0,2501,696.188835
21.0,2501,698.82794
19.0,2501,701.41835
16.0,2501,704.038618
18.0,2501,706.678183
15.0,2501,709.358972
12.0,2501,711.965528
14.0,2501,714.595657
26.0,2501,717.206308
16.0,2501,719.833749
18.0,2501,722.469548
20.0,2501,725.097107
22.0,2501,727.703785
19.0,2501,730.364791
25.0,2501,733.026146
21.0,2501,735.652239
22.0,2501,738.323337
27.0,2501,741.009155
27.0,2501,743.614021
21.0,2501,746.266026
17.0,2501,748.936919
24.0,2501,751.565311
21.0,2501,754.220761
26.0,2501,756.897999
19.0,2501,766.202172
29.0,2501,768.86258
27.0,2501,771.524158
27.0,2501,774.183245
22.0,2501,776.815969
27.0,2501,779.486682
30.0,2501,782.195121
25.0,2501,784.890946
23.0,2501,787.565547
33.0,2501,790.286087
24.0,2501,793.021031
36.0,2501,795.679943
28.0,2501,798.381976
23.0,2501,801.104131
30.0,2501,803.769164
31.0,2501,806.489062
26.0,2501,809.249964
32.0,2501,811.93999
30.0,2501,814.649188
27.0,2501,817.389056
27.0,2501,820.076142
24.0,2501,822.830666
30.0,2501,825.578412
29.0,2501,828.357536
26.0,2501,831.06956
33.0,2501,833.827111
34.0,2501,836.58477
33.0,2501,839.312478
30.0,2501,842.076739
33.0,2501,844.836514
37.0,2501,847.527336
28.0,2501,850.264642
28.0,2501,853.040175
32.0,2501,855.74776
29.0,2501,858.496839
36.0,2501,861.262452
34.0,2501,863.989377
26.0,2501,866.737169
29.0,2501,869.5424
30.0,2501,872.281232
28.0,2501,881.666017
40.0,2501,884.462141
35.0,2501,887.286002
44.0,2501,890.044989
34.0,2501,892.854258
38.0,2501,895.676833
40.0,2501,898.450815
34.0,2501,901.249783
38.0,2501,904.052361
39.0,2501,906.822978
36.0,2501,909.629637
40.0,2501,912.449875
37.0,2501,915.232359
39.0,2501,918.031032
35.0,2501,920.866187
39.0,2501,923.673771
43.0,2501,926.487395
41.0,2501,929.311404
46.0,2501,932.130847
35.0,2501,934.940673
34.0,2501,937.854316
44.0,2501,940.684196
46.0,2501,943.521901
45.0,2501,946.379817
43.0,2501,949.284215
38.0,2501,952.149274
39.0,2501,955.065346
41.0,2501,957.936327
36.0,2501,960.811614
40.0,2501,963.725204
49.0,2501,966.620936
43.0,2501,969.505118
48.0,2501,972.42877
41.0,2501,975.328207
42.0,2501,978.213123
43.0,2501,981.159745
40.0,2501,984.076508
47.0,2501,986.966954
45.0,2501,989.908635
44.0,2501,993.348171
52.0,2501,1005.874639
50.0,2501,1009.633024
36.0,2501,1013.404598
48.0,2501,1017.231737
43.0,2501,1020.985932
39.0,2501,1024.795127
34.0,2501,1028.568798
48.0,2501,1032.380983
48.0,2501,1036.16062
48.0,2501,1039.936045
40.0,2501,1043.733141
49.0,2501,1047.478173
53.0,2501,1051.291615
44.0,2501,1055.031259
47.0,2501,1058.803181
48.0,2501,1062.404989
41.0,2501,1065.637312
49.0,2501,1068.995011
39.0,2501,1072.705447
43.0,2501,1076.542619
54.0,2501,1080.34392
41.0,2501,1084.133597
49.0,2501,1087.939673
40.0,2501,1091.729591
49.0,2501,1095.547487
44.0,2501,1099.321623
50.0,2501,1103.153983
41.0,2501,1106.974007
43.0,2501,1110.330408
46.0,2501,1113.24803
51.0,2501,1116.148838
56.0,2501,1119.093852
47.0,2501,1121.994038
51.0,2501,1124.908796
49.0,2501,1127.856191
49.0,2501,1130.747247
45.0,2501,1133.67435
43.0,2501,1136.619352
46.0,2501,1139.512958
51.0,2501,1142.430738
42.0,2501,1152.002079
49.0,2501,1154.907715
46.0,2501,1157.80081
52.0,2501,1160.740904
53.0,2501,1163.656332
49.0,2501,1166.653011
49.0,2501,1169.602085
53.0,2501,1172.489482
46.0,2501,1175.401415
50.0,2501,1178.325043
52.0,2501,1181.200352
54.0,2501,1184.136397
49.0,2501,1187.094097
50.0,2501,1189.996433
51.0,2501,1192.929088
45.0,2501,1195.836181
46.0,2501,1198.747584
55.0,2501,1201.703511
51.0,2501,1204.615952
50.0,2501,1207.524488
49.0,2501,1210.451785
54.0,2501,1213.366728
50.0,2501,1216.265807
56.0,2501,1219.196814
42.0,2501,1222.155912
55.0,2501,1225.065235
54.0,2501,1227.979912
50.0,2501,1230.864268
45.0,2501,1233.788856
48.0,2501,1236.746517
44.0,2501,1239.642003
50.0,2501,1242.560637
55.0,2501,1245.491628
49.0,2501,1248.382632
48.0,2501,1251.297977
53.0,2501,1254.226057
48.0,2501,1257.113097
50.0,2501,1260.06358
54.0,2501,1262.97976
53.0,2501,1265.878327
51.0,2501,1275.435941
48.0,2501,1278.441937
47.0,2501,1281.311166
44.0,2501,1284.225856
47.0,2501,1287.159979
44.0,2501,1290.044701
52.0,2501,1292.974013
47.0,2501,1295.929368
58.0,2501,1298.815915
51.0,2501,1301.743987
52.0,2501,1304.688762
52.0,2501,1307.604529
43.0,2501,1310.513702
54.0,2501,1313.418048
53.0,2501,1316.270917
54.0,2501,1319.165411
55.0,2501,1322.050765
48.0,2501,1324.911728
54.0,2501,1327.795915
47.0,2501,1330.679005
51.0,2501,1333.585942
54.0,2501,1336.49408
54.0,2501,1339.419933
48.0,2501,1342.323082
45.0,2501,1345.2725
54.0,2501,1348.196229
55.0,2501,1351.1097
47.0,2501,1354.076506
48.0,2501,1356.99791
48.0,2501,1359.914635
55.0,2501,1362.86287
49.0,2501,1365.749496
47.0,2501,1368.680991
46.0,2501,1371.619781
51.0,2501,1374.503553
51.0,2501,1377.436321
53.0,2501,1380.376348
52.0,2501,1383.269538
47.0,2501,1386.221234
49.0,2501,1389.233839
49.0,2501,1398.735029
52.0,2501,1401.653647
44.0,2501,1404.593724
47.0,2501,1407.491107
54.0,2501,1410.418298
55.0,2501,1413.349655
52.0,2501,1416.228727
51.0,2501,1419.165236
53.0,2501,1422.079942
54.0,2501,1424.964281
54.0,2501,1427.933445
47.0,2501,1430.860649
50.0,2501,1433.765974
54.0,2501,1436.718665
54.0,2501,1439.636942
50.0,2501,1442.545125
52.0,2501,1445.590069
57.0,2501,1448.49924
41.0,2501,1451.44147
55.0,2501,1454.402653
55.0,2501,1457.289438
54.0,2501,1460.234377
57.0,2501,1463.170327
52.0,2501,1466.04332
56.0,2501,1468.995233
54.0,2501,1471.93327
53.0,2501,1474.81811
49.0,2501,1477.755777
54.0,2501,1480.702357
52.0,2501,1483.626795
55.0,2501,1486.597072
50.0,2501,1489.514999
55.0,2501,1492.439417
44.0,2501,1495.395819
42.0,2501,1498.301036
50.0,2501,1501.289489
3.0,2501,1504.221643
58.0,2501,1507.101624
57.0,2501,1510.030724
49.0,2501,1512.967659
56.0,2501,1522.418725
55.0,2501,1525.322072
50.0,2501,1528.286555
50.0,2501,1531.214712
54.0,2501,1534.138283
46.0,2501,1537.094448
57.0,2501,1540.012672
53.0,2501,1542.939869
55.0,2501,1545.878637
54.0,2501,1548.79836
51.0,2501,1551.710218
57.0,2501,1554.652414
60.0,2501,1557.598454
53.0,2501,1560.537537
54.0,2501,1563.450843
53.0,2501,1566.335245
55.0,2501,1569.26089
50.0,2501,1572.174544
54.0,2501,1575.080347
55.0,2501,1578.016195
57.0,2501,1580.918319
54.0,2501,1583.818078
50.0,2501,1586.761174
51.0,2501,1589.6788
51.0,2501,1592.610082
56.0,2501,1595.561053
51.0,2501,1598.451018
52.0,2501,1601.375372
56.0,2501,1604.31678
50.0,2501,1607.206959
50.0,2501,1610.13507
52.0,2501,1613.164085
50.0,2501,1616.047568
50.0,2501,1618.994173
51.0,2501,1621.944959
51.0,2501,1624.841524
50.0,2501,1627.781156
51.0,2501,1630.714926
53.0,2501,1633.612143
55.0,2501,1636.556421
54.0,2501,1646.099253
53.0,2501,1648.976554
48.0,2501,1651.900677
61.0,2501,1654.828403
54.0,2501,1657.709659
52.0,2501,1660.656081
50.0,2501,1663.584212
57.0,2501,1666.497973
52.0,2501,1669.553433
52.0,2501,1672.474746
50.0,2501,1675.383813
55.0,2501,1678.350963
59.0,2501,1681.266588
47.0,2501,1684.186562
52.0,2501,1687.144826
52.0,2501,1690.042776
53.0,2501,1692.975655
52.0,2501,1695.930713
55.0,2501,1698.810442
56.0,2501,1701.760506
51.0,2501,1704.701712
49.0,2501,1707.583694
52.0,2501,1710.532104
54.0,2501,1713.464854
54.0,2501,1716.352707
55.0,2501,1719.290007
53.0,2501,1722.193601
53.0,2501,1725.185906
54.0,2501,1728.120394
59.0,2501,1731.021063
52.0,2501,1733.919976
51.0,2501,1736.852702
49.0,2501,1739.751997
55.0,2501,1742.667123
57.0,2501,1745.598653
56.0,2501,1748.482892
50.0,2501,1751.417982
51.0,2501,1754.351763
48.0,2501,1757.220032
54.0,2501,1760.153927
49.0,2501,1769.703604
56.0,2501,1772.614348
53.0,2501,1775.526865
58.0,2501,1778.480124
58.0,2501,1782.067289
53.0,2501,1785.898653
60.0,2501,1789.693699
55.0,2501,1793.48928
52.0,2501,1797.300606
54.0,2501,1801.111393
49.0,2501,1804.925579
53.0,2501,1808.719853
57.0,2501,1812.528547
51.0,2501,1816.329527
55.0,2501,1819.888329
50.0,2501,1823.215522
59.0,2501,1826.593398
50.0,2501,1829.893416
56.0,2501,1833.163484
51.0,2501,1836.421072
55.0,2501,1839.66347
54.0,2501,1842.924528
54.0,2501,1846.187731
55.0,2501,1849.451759
51.0,2501,1852.719059
53.0,2501,1855.961391
55.0,2501,1859.227468
54.0,2501,1862.486713
55.0,2501,1865.765424
55.0,2501,1869.064616
52.0,2501,1872.321719
57.0,2501,1875.59535
60.0,2501,1878.857528
55.0,2501,1882.081818
57.0,2501,1885.354914
54.0,2501,1888.60129
59.0,2501,1891.863736
55.0,2501,1895.150671
55.0,2501,1898.313993
55.0,2501,1901.271318
56.0,2501,1910.819481
51.0,2501,1913.716145
52.0,2501,1916.660005
56.0,2501,1919.588519
51.0,2501,1922.446992
47.0,2501,1925.363173
61.0,2501,1928.264087
59.0,2501,1931.189352
49.0,2501,1934.100275
53.0,2501,1936.969743
54.0,2501,1939.850235
51.0,2501,1942.737993
45.0,2501,1945.657894
51.0,2501,1948.569848
50.0,2501,1951.481922
58.0,2501,1954.394889
55.0,2501,1957.326463
52.0,2501,1960.249507
47.0,2501,1963.169592
51.0,2501,1966.134548
49.0,2501,1969.082644
52.0,2501,1971.930775
50.0,2501,1974.827496
54.0,2501,1977.714539
59.0,2501,1980.586449
51.0,2501,1983.48965
52.0,2501,1986.37131
54.0,2501,1989.236154
54.0,2501,1992.155775
55.0,2501,1995.043368
51.0,2501,1997.921159
53.0,2501,2000.833616
48.0,2501,2003.717899
51.0,2501,2006.606986
51.0,2501,2009.561233
52.0,2501,2012.450528
58.0,2501,2015.366237
54.0,2501,2018.284669
57.0,2501,2021.22987
56.0,2501,2024.142367
54.0,2501,2033.64523
54.0,2501,2036.521086
50.0,2501,2039.414218
58.0,2501,2042.322063
53.0,2501,2045.22282
52.0,2501,2048.142238
54.0,2501,2051.066295
58.0,2501,2053.974924
51.0,2501,2056.955916
51.0,2501,2059.921768
53.0,2501,2062.858059
56.0,2501,2065.850522
58.0,2501,2068.789882
45.0,2501,2071.674215
57.0,2501,2074.543362
46.0,2501,2077.478596
49.0,2501,2080.381264
50.0,2501,2083.256933
57.0,2501,2086.1463
54.0,2501,2089.07635
51.0,2501,2091.981888
55.0,2501,2094.872434
55.0,2501,2097.778286
60.0,2501,2100.708011
49.0,2501,2103.594761
52.0,2501,2106.550005
50.0,2501,2109.479792
51.0,2501,2112.36631
53.0,2501,2115.307014
56.0,2501,2118.186974
54.0,2501,2121.100632
52.0,2501,2124.106543
59.0,2501,2126.968758
52.0,2501,2129.850146
52.0,2501,2132.76596
54.0,2501,2135.611525
58.0,2501,2138.518194
55.0,2501,2141.415245
57.0,2501,2144.260738
51.0,2501,2147.136569
53.0,2501,2156.683348
60.0,2501,2159.647002
52.0,2501,2162.509673
56.0,2501,2165.40253
58.0,2501,2168.307132
52.0,2501,2171.188271
55.0,2501,2174.064403
55.0,2501,2177.007231
56.0,2501,2179.960904
59.0,2501,2182.840987
58.0,2501,2185.797136
55.0,2501,2188.735516
46.0,2501,2191.703739
54.0,2501,2194.641973
55.0,2501,2197.513377
52.0,2501,2200.469086
57.0,2501,2203.426547
51.0,2501,2206.351529
52.0,2501,2209.294194
52.0,2501,2212.20724
54.0,2501,2215.19122
59.0,2501,2218.121328
54.0,2501,2221.069035
50.0,2501,2223.955433
55.0,2501,2226.838932
53.0,2501,2229.715856
59.0,2501,2232.594066
51.0,2501,2235.499433
55.0,2501,2238.356305
55.0,2501,2241.275788
56.0,2501,2244.206485
58.0,2501,2247.116489
60.0,2501,2249.983607
45.0,2501,2252.837561
58.0,2501,2255.726612
55.0,2501,2258.649784
58.0,2501,2261.595068
57.0,2501,2264.508289
53.0,2501,2267.475271
58.0,2501,2270.373483
57.0,2501,2279.851182
51.0,2501,2282.720343
55.0,2501,2285.64179
51.0,2501,2288.54761
60.0,2501,2291.459321
56.0,2501,2294.36577
54.0,2501,2297.283884
53.0,2501,2300.26333
54.0,2501,2303.175274
51.0,2501,2306.058176
54.0,2501,2308.95119
56.0,2501,2311.813469
51.0,2501,2314.660546
50.0,2501,2317.570196
54.0,2501,2320.500966
54.0,2501,2323.439356
59.0,2501,2326.307204
51.0,2501,2329.174618
51.0,2501,2332.071437
51.0,2501,2334.99817
49.0,2501,2337.848729
55.0,2501,2340.786798
51.0,2501,2343.718
49.0,2501,2346.668218
54.0,2501,2349.522296
56.0,2501,2352.386966
56.0,2501,2355.247057
55.0,2501,2358.173453
58.0,2501,2361.046134
53.0,2501,2364.000829
51.0,2501,2366.900538
54.0,2501,2369.802684
56.0,2501,2372.688785
54.0,2501,2375.577579
53.0,2501,2378.448306
52.0,2501,2381.317802
56.0,2501,2384.241386
51.0,2501,2387.168238
56.0,2501,2390.008434
50.0,2501,2392.85473
56.0,2501,2402.291508
52.0,2501,2405.150144
53.0,2501,2408.004242
57.0,2501,2410.846604
54.0,2501,2413.701669
51.0,2501,2416.567905
57.0,2501,2419.410188
56.0,2501,2422.253274
57.0,2501,2425.090877
55.0,2501,2427.932054
52.0,2501,2430.775878
59.0,2501,2433.612077
47.0,2501,2436.461282
50.0,2501,2439.314791
56.0,2501,2442.147321
50.0,2501,2444.976998
51.0,2501,2447.819543
57.0,2501,2450.663917
54.0,2501,2453.517534
60.0,2501,2456.35858
54.0,2501,2459.23167
63.0,2501,2462.099318
52.0,2501,2464.94136
57.0,2501,2467.793843
51.0,2501,2470.641376
58.0,2501,2473.479827
58.0,2501,2476.329319
51.0,2501,2479.178045
51.0,2501,2482.014648
53.0,2501,2484.871622
55.0,2501,2487.716382
51.0,2501,2490.546822
53.0,2501,2493.39826
54.0,2501,2496.255569
49.0,2501,2499.111824
51.0,2501,2501.96344
58.0,2501,2504.810813
52.0,2501,2507.726561
54.0,2501,2510.579864
57.0,2501,2513.474777
54.0,2501,2522.892018
56.0,2501,2525.761183
51.0,2501,2528.602288
55.0,2501,2531.447825
59.0,2501,2534.303732
55.0,2501,2537.143337
51.0,2501,2539.982213
55.0,2501,2542.833394
54.0,2501,2545.677209
50.0,2501,2548.538211
52.0,2501,2551.370393
59.0,2501,2554.214353
52.0,2501,2557.06425
57.0,2501,2559.912003
58.0,2501,2562.768594
53.0,2501,2565.641311
53.0,2501,2568.499227
51.0,2501,2571.722772
53.0,2501,2574.958873
52.0,2501,2578.177406
58.0,2501,2581.420226
55.0,2501,2584.653018
54.0,2501,2587.892864
56.0,2501,2591.143461
55.0,2501,2594.407866
51.0,2501,2597.660146
56.0,2501,2600.902176
59.0,2501,2604.146039
53.0,2501,2607.369761
53.0,2501,2610.600064
56.0,2501,2613.821431
59.0,2501,2617.073907
53.0,2501,2620.28927
55.0,2501,2623.528456
50.0,2501,2626.747576
57.0,2501,2630.412417
56.0,2501,2634.165968
54.0,2501,2637.877067
56.0,2501,2641.123659
58.0,2501,2644.358641
57.0,2501,2655.05889
55.0,2501,2658.313149
57.0,2501,2661.56087
54.0,2501,2664.795485
56.0,2501,2668.031436
55.0,2501,2671.268342
51.0,2501,2674.502238
58.0,2501,2677.773592
57.0,2501,2681.017625
59.0,2501,2684.314593
56.0,2501,2687.425106
55.0,2501,2690.281337
62.0,2501,2693.14376
54.0,2501,2695.990747
55.0,2501,2698.844918
56.0,2501,2701.717147
61.0,2501,2704.55741
55.0,2501,2707.404962
52.0,2501,2710.231844
56.0,2501,2713.074205
58.0,2501,2715.932857
55.0,2501,2718.799487
58.0,2501,2721.652147
59.0,2501,2724.508573
56.0,2501,2727.374682
57.0,2501,2730.24278
55.0,2501,2733.106569
52.0,2501,2735.944871
59.0,2501,2738.814838
51.0,2501,2741.680313
54.0,2501,2744.567226
52.0,2501,2747.474227
55.0,2501,2750.31823
52.0,2501,2753.155901
57.0,2501,2755.986654
55.0,2501,2758.840343
56.0,2501,2761.689705
57.0,2501,2764.552495
54.0,2501,2767.402647
55.0,2501,2770.25172
54.0,2501,2779.670703
58.0,2501,2782.532621
49.0,2501,2785.39394
59.0,2501,2788.264063
45.0,2501,2791.107994
57.0,2501,2793.962249
55.0,2501,2796.813033
55.0,2501,2799.708395
52.0,2501,2802.573326
58.0,2501,2805.4442
55.0,2501,2808.28228
54.0,2501,2811.124866
53.0,2501,2813.96385
54.0,2501,2816.806827
59.0,2501,2819.673381
52.0,2501,2822.519738
56.0,2501,2825.37611
56.0,2501,2828.235131
56.0,2501,2831.09243
55.0,2501,2833.956222
58.0,2501,2836.817899
53.0,2501,2839.656542
54.0,2501,2842.504278
60.0,2501,2845.354199
53.0,2501,2848.205123
56.0,2501,2851.059507
55.0,2501,2853.89506
58.0,2501,2856.775126
49.0,2501,2859.616094
57.0,2501,2862.449273
52.0,2501,2865.29453
54.0,2501,2868.187565
56.0,2501,2871.021012
54.0,2501,2873.863239
55.0,2501,2876.708285
52.0,2501,2879.556394
55.0,2501,2882.407495
59.0,2501,2885.258462
49.0,2501,2888.093008
49.0,2501,2890.936939
54.0,2501,2900.306468
55.0,2501,2903.144766
56.0,2501,2905.993656
52.0,2501,2908.830105
50.0,2501,2911.734432
47.0,2501,2914.602412
53.0,2501,2917.438926
53.0,2501,2920.287775
52.0,2501,2923.159644
52.0,2501,2926.0143
57.0,2501,2928.871772
56.0,2501,2931.712564
54.0,2501,2934.559036
55.0,2501,2937.414808
49.0,2501,2940.247561
58.0,2501,2943.093109
52.0,2501,2945.925895
52.0,2501,2948.75342
55.0,2501,2951.600367
54.0,2501,2954.445723
57.0,2501,2957.295073
52.0,2501,2960.163957
55.0,2501,2963.008479
54.0,2501,2965.857353
59.0,2501,2968.784864
50.0,2501,2971.653314
49.0,2501,2974.508067
57.0,2501,2977.360173
56.0,2501,2980.196464
55.0,2501,2983.039373
51.0,2501,2985.891029
58.0,2501,2988.756858
61.0,2501,2991.603131
48.0,2501,2994.447624
57.0,2501,2997.300723
53.0,2501,3000.183077
48.0,2501,3003.0506
50.0,2501,3005.918911
53.0,2501,3008.77945
50.0,2501,3011.619669
53.0,2501,3021.033455
57.0,2501,3023.944131
49.0,2501,3026.778354
50.0,2501,3029.622655
53.0,2501,3032.470384
54.0,2501,3035.305851
52.0,2501,3038.156129
54.0,2501,3041.012434
56.0,2501,3043.872638
60.0,2501,3046.733956
59.0,2501,3049.602162
58.0,2501,3052.454374
52.0,2501,3055.309594
54.0,2501,3058.149461
51.0,2501,3061.014808
51.0,2501,3063.873415
50.0,2501,3066.715908
57.0,2501,3069.567496
52.0,2501,3072.417922
57.0,2501,3075.255626
52.0,2501,14598.297482
55.0,2501,14612.721402
62.0,2501,14623.619838
