#{"t_start": 1708358341.79875, "env_id": "MinAtar/Freeway-v1"}
r,l,t
1.0,2501,0.097698
0.0,2501,0.182982
1.0,2501,0.268098
0.0,2501,0.363681
1.0,2501,0.472142
1.0,2501,0.576969
0.0,2501,0.668798
0.0,2501,0.787405
0.0,2501,0.901739
2.0,2501,1.026013
0.0,2501,1.147799
0.0,2501,1.266005
1.0,2501,1.401087
0.0,2501,1.534526
0.0,2501,1.658197
1.0,2501,1.766771
0.0,2501,1.870685
0.0,2501,1.970173
1.0,2501,2.100685
0.0,2501,2.259381
0.0,2501,4.098527
0.0,2501,5.847718
0.0,2501,7.648202
0.0,2501,9.467858
1.0,2501,11.27096
1.0,2501,13.095599
1.0,2501,14.929353
1.0,2501,16.73581
1.0,2501,18.60681
1.0,2501,20.445109
1.0,2501,22.316498
0.0,2501,24.162475
1.0,2501,25.973063
1.0,2501,27.777225
0.0,2501,29.642736
1.0,2501,31.519969
0.0,2501,33.358742
0.0,2501,35.227139
1.0,2501,37.096222
0.0,2501,45.100667
1.0,2501,47.039626
1.0,2501,48.991417
0.0,2501,50.910505
2.0,2501,52.861977
1.0,2501,54.790946
1.0,2501,56.737677
1.0,2501,58.691909
1.0,2501,60.632097
0.0,2501,62.579683
2.0,2501,64.580977
1.0,2501,66.584927
1.0,2501,68.61007
1.0,2501,70.594967
1.0,2501,72.607471
1.0,2501,74.649621
0.0,2501,76.683767
1.0,2501,78.73924
2.0,2501,80.780489
4.0,2501,82.801198
4.0,2501,84.838861
3.0,2501,86.862887
1.0,2501,88.936327
3.0,2501,90.983289
1.0,2501,93.0429
0.0,2501,95.126735
3.0,2501,97.193005
1.0,2501,99.255631
4.0,2501,101.316191
3.0,2501,103.40604
2.0,2501,105.471084
0.0,2501,107.559037
1.0,2501,109.670424
2.0,2501,111.77018
1.0,2501,113.899211
1.0,2501,116.013019
1.0,2501,118.118324
1.0,2501,120.246774
1.0,2501,122.397326
0.0,2501,124.529347
0.0,2501,132.670175
1.0,2501,134.821759
3.0,2501,136.965027
4.0,2501,139.095201
2.0,2501,141.273504
1.0,2501,143.455377
2.0,2501,145.635352
0.0,2501,147.826899
4.0,2501,150.035611
2.0,2501,152.260707
4.0,2501,154.449354
3.0,2501,156.637684
3.0,2501,158.810332
2.0,2501,161.042265
0.0,2501,163.266525
3.0,2501,165.503201
2.0,2501,167.741024
4.0,2501,170.012521
4.0,2501,172.237844
1.0,2501,174.491211
3.0,2501,176.742018
2.0,2501,179.036078
5.0,2501,181.310868
3.0,2501,183.59836
4.0,2501,185.854323
5.0,2501,188.189458
1.0,2501,190.504078
4.0,2501,192.81343
7.0,2501,195.16265
0.0,2501,197.465215
7.0,2501,199.76525
3.0,2501,202.067139
4.0,2501,204.378634
5.0,2501,206.723962
1.0,2501,209.094674
6.0,2501,211.472702
3.0,2501,213.816272
5.0,2501,216.192803
4.0,2501,218.574683
3.0,2501,220.963593
1.0,2501,229.447557
10.0,2501,231.872047
6.0,2501,234.247042
7.0,2501,236.637077
6.0,2501,239.011992
4.0,2501,241.420835
1.0,2501,243.849502
3.0,2501,246.251032
6.0,2501,248.653475
5.0,2501,251.111256
7.0,2501,253.525087
5.0,2501,255.97603
0.0,2501,258.404354
4.0,2501,260.945001
11.0,2501,263.430098
4.0,2501,265.867152
5.0,2501,268.318262
1.0,2501,270.778794
4.0,2501,273.255407
3.0,2501,275.734902
8.0,2501,278.195452
4.0,2501,280.677457
5.0,2501,283.149191
6.0,2501,285.658077
5.0,2501,288.15361
9.0,2501,290.686982
9.0,2501,293.182261
13.0,2501,295.711264
8.0,2501,298.245698
9.0,2501,300.774577
4.0,2501,303.319314
3.0,2501,305.867245
10.0,2501,308.424957
6.0,2501,310.98192
3.0,2501,313.525305
7.0,2501,316.089198
10.0,2501,318.689322
4.0,2501,321.300251
7.0,2501,323.863698
7.0,2501,326.427414
7.0,2501,335.022402
12.0,2501,337.62204
4.0,2501,340.190791
3.0,2501,342.776313
10.0,2501,345.381996
9.0,2501,348.035805
12.0,2501,350.641591
13.0,2501,353.30825
11.0,2501,355.930465
11.0,2501,358.563949
9.0,2501,361.20319
11.0,2501,363.86178
14.0,2501,366.511853
4.0,2501,369.188185
6.0,2501,371.893423
12.0,2501,374.582148
11.0,2501,377.266944
8.0,2501,379.972357
11.0,2501,382.696322
17.0,2501,385.386239
5.0,2501,388.096202
11.0,2501,390.816665
12.0,2501,393.534203
11.0,2501,396.225961
9.0,2501,398.885994
6.0,2501,401.584697
13.0,2501,404.277727
9.0,2501,406.982555
9.0,2501,409.728981
16.0,2501,412.514746
11.0,2501,415.263425
8.0,2501,418.051642
16.0,2501,420.837162
11.0,2501,423.617743
13.0,2501,426.408753
11.0,2501,429.184869
10.0,2501,431.996521
11.0,2501,434.775136
9.0,2501,437.584786
11.0,2501,440.382939
16.0,2501,449.327184
14.0,2501,452.189364
15.0,2501,454.97309
15.0,2501,457.760319
16.0,2501,460.583662
21.0,2501,463.408416
16.0,2501,466.220671
9.0,2501,468.998812
13.0,2501,471.765787
12.0,2501,474.548506
11.0,2501,477.311568
19.0,2501,480.097764
13.0,2501,482.885007
12.0,2501,485.632814
16.0,2501,488.368949
15.0,2501,491.121349
15.0,2501,493.837227
20.0,2501,496.559012
11.0,2501,499.285217
8.0,2501,502.065198
11.0,2501,504.863027
9.0,2501,507.674262
17.0,2501,510.468508
13.0,2501,513.260137
12.0,2501,516.065848
15.0,2501,518.85855
19.0,2501,521.679403
14.0,2501,524.494112
17.0,2501,527.31179
15.0,2501,530.11814
11.0,2501,532.923743
10.0,2501,535.70806
16.0,2501,538.49344
9.0,2501,541.303301
11.0,2501,544.095156
19.0,2501,546.872458
16.0,2501,549.690848
19.0,2501,552.499524
10.0,2501,555.2805
23.0,2501,558.114802
17.0,2501,567.055684
12.0,2501,569.892994
14.0,2501,572.660632
15.0,2501,575.451564
18.0,2501,578.236243
21.0,2501,581.047894
24.0,2501,583.859912
11.0,2501,586.653251
11.0,2501,589.456687
12.0,2501,592.266907
17.0,2501,595.070177
22.0,2501,597.848234
17.0,2501,600.648418
14.0,2501,603.441507
16.0,2501,606.231592
17.0,2501,609.039824
16.0,2501,611.839806
15.0,2501,614.655358
16.0,2501,617.452872
13.0,2501,620.23801
6.0,2501,623.029698
9.0,2501,625.850269
17.0,2501,628.657835
16.0,2501,631.433973
16.0,2501,634.239855
11.0,2501,637.032493
22.0,2501,639.846942
15.0,2501,642.621374
18.0,2501,645.410519
13.0,2501,648.244643
20.0,2501,651.038795
14.0,2501,653.856058
7.0,2501,656.613877
20.0,2501,659.410797
20.0,2501,662.195615
16.0,2501,664.978855
14.0,2501,667.738104
22.0,2501,670.589673
15.0,2501,673.37955
15.0,2501,676.16676
15.0,2501,685.079234
17.0,2501,687.908073
19.0,2501,690.68012
24.0,2501,693.457627
21.0,2501,696.244206
22.0,2501,699.050691
13.0,2501,701.877713
13.0,2501,704.664859
19.0,2501,707.441303
13.0,2501,710.218979
17.0,2501,713.031092
23.0,2501,715.807986
14.0,2501,718.614207
13.0,2501,721.401436
16.0,2501,724.201955
20.0,2501,726.982948
14.0,2501,729.779729
15.0,2501,732.593318
15.0,2501,735.3856
14.0,2501,738.192068
17.0,2501,740.960775
18.0,2501,743.781127
16.0,2501,746.575445
16.0,2501,749.382273
25.0,2501,752.174278
16.0,2501,754.97219
9.0,2501,757.745686
17.0,2501,760.521224
14.0,2501,763.311966
9.0,2501,766.105431
22.0,2501,768.906095
18.0,2501,771.704146
20.0,2501,774.532477
16.0,2501,777.340098
14.0,2501,780.118527
16.0,2501,782.880786
11.0,2501,785.659421
13.0,2501,788.452453
16.0,2501,791.22152
13.0,2501,794.027396
17.0,2501,802.919928
11.0,2501,805.771058
1.0,2501,808.556026
21.0,2501,811.33604
21.0,2501,814.144325
17.0,2501,816.941878
20.0,2501,819.726895
16.0,2501,822.500267
21.0,2501,825.307725
9.0,2501,828.115588
23.0,2501,830.915267
14.0,2501,833.716089
16.0,2501,836.519114
14.0,2501,839.336154
19.0,2501,842.112852
16.0,2501,844.90886
21.0,2501,847.679987
23.0,2501,850.495346
25.0,2501,853.283433
9.0,2501,856.087228
11.0,2501,858.909353
12.0,2501,861.704972
12.0,2501,864.468735
16.0,2501,867.229623
13.0,2501,870.041977
23.0,2501,872.813815
17.0,2501,875.606939
24.0,2501,878.40149
9.0,2501,881.196438
18.0,2501,884.008954
19.0,2501,886.774853
16.0,2501,889.566652
12.0,2501,892.355682
19.0,2501,895.183441
23.0,2501,897.976321
15.0,2501,900.759586
20.0,2501,903.502805
16.0,2501,906.275276
18.0,2501,909.029948
19.0,2501,911.817202
15.0,2501,920.726474
15.0,2501,923.538671
25.0,2501,926.33036
21.0,2501,929.115767
8.0,2501,931.903512
17.0,2501,934.702077
18.0,2501,937.491542
14.0,2501,940.296335
19.0,2501,943.115849
17.0,2501,945.909122
20.0,2501,948.71454
24.0,2501,951.496361
26.0,2501,954.285971
20.0,2501,957.100498
20.0,2501,959.914881
29.0,2501,962.685077
21.0,2501,965.485898
13.0,2501,968.283479
24.0,2501,971.053086
25.0,2501,973.851736
16.0,2501,976.627938
18.0,2501,979.442848
23.0,2501,982.237277
21.0,2501,985.05747
15.0,2501,987.841009
20.0,2501,990.634783
21.0,2501,993.426502
17.0,2501,996.21026
18.0,2501,998.993534
25.0,2501,1001.826303
20.0,2501,1004.62699
21.0,2501,1007.411659
17.0,2501,1010.181468
28.0,2501,1012.970832
15.0,2501,1015.759681
26.0,2501,1018.564399
20.0,2501,1021.363837
16.0,2501,1024.168084
21.0,2501,1026.938514
16.0,2501,1029.749399
13.0,2501,1038.65783
22.0,2501,1041.466744
16.0,2501,1044.252766
23.0,2501,1047.0304
15.0,2501,1049.826266
24.0,2501,1052.623783
27.0,2501,1055.414828
23.0,2501,1058.213773
16.0,2501,1061.015295
22.0,2501,1063.811748
27.0,2501,1066.600436
17.0,2501,1069.370733
20.0,2501,1072.174115
21.0,2501,1074.984483
24.0,2501,1077.768723
15.0,2501,1080.598874
17.0,2501,1083.393524
24.0,2501,1086.186961
24.0,2501,1088.977986
17.0,2501,1091.786296
18.0,2501,1094.564988
27.0,2501,1097.370877
15.0,2501,1100.201671
28.0,2501,1103.02152
19.0,2501,1105.833
18.0,2501,1108.606005
22.0,2501,1111.331829
26.0,2501,1114.084153
25.0,2501,1116.793342
25.0,2501,1119.537421
31.0,2501,1122.257855
25.0,2501,1124.974307
21.0,2501,1127.670128
26.0,2501,1130.412474
22.0,2501,1133.131571
22.0,2501,1135.864059
22.0,2501,1138.654023
25.0,2501,1141.445497
18.0,2501,1144.25985
25.0,2501,1147.061295
29.0,2501,1155.97797
25.0,2501,1158.793551
32.0,2501,1161.6173
20.0,2501,1164.428704
25.0,2501,1167.221724
24.0,2501,1170.044779
27.0,2501,1172.854552
21.0,2501,1175.630269
29.0,2501,1178.400858
24.0,2501,1181.183402
21.0,2501,1183.96875
20.0,2501,1186.716779
18.0,2501,1189.463948
23.0,2501,1192.247924
21.0,2501,1195.062506
33.0,2501,1197.888146
22.0,2501,1200.670668
19.0,2501,1203.497652
32.0,2501,1206.281264
24.0,2501,1209.066909
27.0,2501,1211.851673
27.0,2501,1214.641488
29.0,2501,1217.449466
22.0,2501,1220.262017
19.0,2501,1223.046797
25.0,2501,1225.856249
25.0,2501,1228.667854
22.0,2501,1231.451784
23.0,2501,1234.243438
17.0,2501,1237.003943
27.0,2501,1239.807863
21.0,2501,1242.600142
20.0,2501,1245.365043
26.0,2501,1248.206706
26.0,2501,1250.994475
21.0,2501,1253.769198
26.0,2501,1256.550881
25.0,2501,1259.373618
27.0,2501,1262.17239
23.0,2501,1264.966802
30.0,2501,1273.881699
32.0,2501,1276.725592
26.0,2501,1279.510048
34.0,2501,1282.314478
32.0,2501,1285.135099
34.0,2501,1287.956777
32.0,2501,1290.766157
27.0,2501,1293.556487
28.0,2501,1296.351692
31.0,2501,1299.15177
30.0,2501,1301.972712
33.0,2501,1304.752743
21.0,2501,1307.552748
26.0,2501,1310.353155
31.0,2501,1313.17072
24.0,2501,1315.988702
30.0,2501,1318.789517
38.0,2501,1321.599847
29.0,2501,1324.397268
32.0,2501,1327.17182
26.0,2501,1329.985369
28.0,2501,1332.815465
25.0,2501,1335.584359
31.0,2501,1338.356025
22.0,2501,1341.168225
31.0,2501,1343.945968
32.0,2501,1346.736686
28.0,2501,1349.533226
22.0,2501,1352.323713
32.0,2501,1355.132576
25.0,2501,1357.936774
28.0,2501,1360.744418
29.0,2501,1363.54582
21.0,2501,1366.346359
33.0,2501,1369.14125
29.0,2501,1371.925938
26.0,2501,1374.703909
21.0,2501,1377.514944
27.0,2501,1380.295696
30.0,2501,1383.077701
26.0,2501,1391.949274
27.0,2501,1394.750467
18.0,2501,1397.542132
29.0,2501,1400.33779
35.0,2501,1403.143972
29.0,2501,1405.940266
29.0,2501,1408.708946
25.0,2501,1411.497918
37.0,2501,1414.276822
35.0,2501,1417.071724
37.0,2501,1419.875905
26.0,2501,1422.659587
31.0,2501,1425.454011
25.0,2501,1428.26525
32.0,2501,1431.040905
34.0,2501,1433.839457
29.0,2501,1436.624038
32.0,2501,1439.42534
41.0,2501,1442.233527
31.0,2501,1445.019465
28.0,2501,1447.802842
26.0,2501,1450.591682
33.0,2501,1453.35646
31.0,2501,1456.152601
28.0,2501,1459.01385
33.0,2501,1461.800182
31.0,2501,1464.611546
32.0,2501,1467.423886
37.0,2501,1470.208102
39.0,2501,1473.024451
31.0,2501,1475.803289
26.0,2501,1478.569136
32.0,2501,1481.371128
29.0,2501,1484.158105
33.0,2501,1486.945665
27.0,2501,1489.743532
23.0,2501,1492.502239
22.0,2501,1495.303533
24.0,2501,1498.096853
26.0,2501,1500.903919
35.0,2501,1509.817214
36.0,2501,1512.618112
40.0,2501,1515.403217
39.0,2501,1518.22236
38.0,2501,1521.016068
30.0,2501,1523.832361
37.0,2501,1526.655084
39.0,2501,1529.428355
32.0,2501,1532.215311
38.0,2501,1534.996632
39.0,2501,1537.783119
31.0,2501,1540.57509
39.0,2501,1543.364016
38.0,2501,1546.170968
31.0,2501,1548.952073
27.0,2501,1551.742931
40.0,2501,1554.535264
41.0,2501,1557.327203
46.0,2501,1560.121519
36.0,2501,1562.910476
38.0,2501,1565.665977
44.0,2501,1568.484026
35.0,2501,1571.31964
36.0,2501,1574.12061
41.0,2501,1576.947959
35.0,2501,1579.792351
36.0,2501,1582.598463
40.0,2501,1585.380809
35.0,2501,1588.169028
45.0,2501,1590.977039
35.0,2501,1593.788781
21.0,2501,1596.589199
35.0,2501,1599.37687
34.0,2501,1602.193474
40.0,2501,1604.960432
39.0,2501,1607.77896
40.0,2501,1610.575694
35.0,2501,1613.374845
30.0,2501,1616.178245
37.0,2501,1618.977719
43.0,2501,1627.861748
49.0,2501,1630.692318
38.0,2501,1633.47317
38.0,2501,1636.295112
32.0,2501,1639.096821
42.0,2501,1641.884222
42.0,2501,1644.694142
47.0,2501,1647.458977
41.0,2501,1650.227119
41.0,2501,1652.999781
42.0,2501,1655.754512
45.0,2501,1658.536857
40.0,2501,1661.335214
40.0,2501,1664.127108
47.0,2501,1666.884415
37.0,2501,1669.664364
39.0,2501,1672.45993
38.0,2501,1675.248378
46.0,2501,1678.058561
24.0,2501,1680.860629
44.0,2501,1683.63727
42.0,2501,1686.426297
37.0,2501,1689.215851
44.0,2501,1692.012217
37.0,2501,1694.791417
44.0,2501,1697.591054
38.0,2501,1700.393152
37.0,2501,1703.212486
37.0,2501,1706.058332
44.0,2501,1708.844588
45.0,2501,1711.663304
44.0,2501,1714.451969
42.0,2501,1717.247066
43.0,2501,1720.070666
40.0,2501,1722.846731
38.0,2501,1725.681944
41.0,2501,1728.46164
45.0,2501,1731.256064
36.0,2501,1734.051995
39.0,2501,1736.85793
34.0,2501,1745.738819
38.0,2501,1748.563155
43.0,2501,1751.361447
39.0,2501,1754.168476
45.0,2501,1756.96098
41.0,2501,1759.826005
42.0,2501,1762.605054
47.0,2501,1765.402571
41.0,2501,1768.193854
44.0,2501,1770.993407
46.0,2501,1773.778033
50.0,2501,1776.574489
35.0,2501,1779.372649
46.0,2501,1782.183055
38.0,2501,1784.973402
45.0,2501,1787.784904
40.0,2501,1790.566965
42.0,2501,1793.382932
44.0,2501,1796.176941
46.0,2501,1798.990822
50.0,2501,1801.782685
45.0,2501,1804.608382
44.0,2501,1807.4047
45.0,2501,1810.222922
39.0,2501,1813.04378
37.0,2501,1815.82957
46.0,2501,1818.657187
35.0,2501,1821.433727
32.0,2501,1824.234869
42.0,2501,1827.015274
44.0,2501,1829.804488
41.0,2501,1832.5972
46.0,2501,1835.414542
34.0,2501,1838.219682
47.0,2501,1841.016857
40.0,2501,1843.835805
48.0,2501,1846.626012
46.0,2501,1849.388411
41.0,2501,1852.117326
44.0,2501,1854.85039
38.0,2501,1863.581722
40.0,2501,1866.3827
50.0,2501,1869.129761
46.0,2501,1871.908211
40.0,2501,1874.69462
42.0,2501,1877.453919
45.0,2501,1880.250832
42.0,2501,1883.047262
46.0,2501,1885.815778
41.0,2501,1888.606431
47.0,2501,1891.380883
42.0,2501,1894.163107
45.0,2501,1896.953002
37.0,2501,1899.731001
51.0,2501,1902.56262
40.0,2501,1905.370671
43.0,2501,1908.162715
48.0,2501,1910.977883
44.0,2501,1913.770439
42.0,2501,1916.559432
45.0,2501,1919.324579
46.0,2501,1922.119545
46.0,2501,1924.938267
41.0,2501,1927.729558
45.0,2501,1930.528971
42.0,2501,1933.466068
45.0,2501,1936.244071
39.0,2501,1939.072157
47.0,2501,1941.855026
43.0,2501,1944.652326
43.0,2501,1947.479031
41.0,2501,1950.283596
45.0,2501,1953.054643
40.0,2501,1955.885693
43.0,2501,1958.688231
42.0,2501,1961.478451
39.0,2501,1964.275519
50.0,2501,1967.087456
42.0,2501,1969.864335
47.0,2501,1972.669772
46.0,2501,1981.583379
43.0,2501,1984.411281
45.0,2501,1987.216567
48.0,2501,1990.01461
45.0,2501,1992.822509
49.0,2501,1995.607558
45.0,2501,1998.395389
50.0,2501,2001.167455
45.0,2501,2003.972518
48.0,2501,2006.776134
51.0,2501,2009.568383
47.0,2501,2012.372409
41.0,2501,2015.185369
43.0,2501,2017.999397
39.0,2501,2020.826074
44.0,2501,2023.629453
47.0,2501,2026.429303
50.0,2501,2029.220369
51.0,2501,2032.022053
53.0,2501,2034.803173
43.0,2501,2037.593461
51.0,2501,2040.429144
52.0,2501,2043.227402
45.0,2501,2046.041607
45.0,2501,2048.838238
53.0,2501,2051.643189
35.0,2501,2054.460838
45.0,2501,2057.259912
49.0,2501,2060.120202
49.0,2501,2062.94306
50.0,2501,2065.745577
47.0,2501,2068.515812
48.0,2501,2071.277246
51.0,2501,2074.027338
46.0,2501,2076.816009
50.0,2501,2079.631904
40.0,2501,2082.415257
48.0,2501,2085.237552
43.0,2501,2088.043816
44.0,2501,2090.820667
45.0,2501,2099.829178
41.0,2501,2102.640786
52.0,2501,2105.437404
49.0,2501,2108.246083
51.0,2501,2111.047086
45.0,2501,2113.869029
47.0,2501,2116.682931
48.0,2501,2119.4982
54.0,2501,2122.344716
47.0,2501,2125.133945
49.0,2501,2127.915249
46.0,2501,2130.695908
49.0,2501,2133.49055
51.0,2501,2136.323918
50.0,2501,2139.141533
48.0,2501,2141.947333
47.0,2501,2144.755531
45.0,2501,2147.55354
53.0,2501,2150.361161
54.0,2501,2153.173613
47.0,2501,2155.963968
48.0,2501,2158.771792
44.0,2501,2161.586546
43.0,2501,2164.392072
43.0,2501,2167.182844
51.0,2501,2170.010544
50.0,2501,2172.788904
47.0,2501,2175.573185
44.0,2501,2178.352197
49.0,2501,2181.149256
46.0,2501,2183.961731
49.0,2501,2186.745172
55.0,2501,2189.548559
48.0,2501,2192.377966
52.0,2501,2195.159449
52.0,2501,2197.972547
52.0,2501,2200.756291
48.0,2501,2203.569279
51.0,2501,2206.354745
56.0,2501,2209.167772
56.0,2501,2218.093103
46.0,2501,2220.932569
49.0,2501,2223.719458
50.0,2501,2226.506055
49.0,2501,2229.317471
51.0,2501,2232.155306
51.0,2501,2234.965298
52.0,2501,2237.742044
45.0,2501,2240.530203
52.0,2501,2243.326506
52.0,2501,2246.130784
50.0,2501,2248.913079
49.0,2501,2251.723911
53.0,2501,2254.553046
51.0,2501,2257.332357
52.0,2501,2260.134645
47.0,2501,2262.955897
47.0,2501,2265.778405
52.0,2501,2268.580297
54.0,2501,2271.374737
48.0,2501,2274.172101
50.0,2501,2276.975318
54.0,2501,2279.773352
46.0,2501,2282.569677
52.0,2501,2285.380287
50.0,2501,2288.170189
48.0,2501,2290.961382
52.0,2501,2293.757204
52.0,2501,2296.553101
44.0,2501,2299.356683
54.0,2501,2302.164396
47.0,2501,2304.954769
53.0,2501,2307.774634
54.0,2501,2310.591163
52.0,2501,2313.379332
49.0,2501,2316.20161
47.0,2501,2318.982953
50.0,2501,2321.802517
50.0,2501,2324.626273
45.0,2501,2327.417145
49.0,2501,2336.459334
48.0,2501,2339.279716
46.0,2501,2342.075866
55.0,2501,2344.859244
54.0,2501,2347.614555
50.0,2501,2350.395814
55.0,2501,2353.181024
45.0,2501,2356.009973
53.0,2501,2358.866053
54.0,2501,2361.666346
54.0,2501,2364.451483
44.0,2501,2367.204605
52.0,2501,2369.940017
47.0,2501,2372.680854
54.0,2501,2375.414779
51.0,2501,2378.172131
53.0,2501,2380.910676
47.0,2501,2383.654962
51.0,2501,2386.398623
48.0,2501,2389.138352
47.0,2501,2391.885393
55.0,2501,2394.618477
54.0,2501,2397.349105
53.0,2501,2400.103834
51.0,2501,2402.847329
50.0,2501,2405.593792
45.0,2501,2408.324698
47.0,2501,2411.070675
51.0,2501,2413.821906
53.0,2501,2416.57843
52.0,2501,2419.420572
50.0,2501,2422.205336
51.0,2501,2425.017804
58.0,2501,2427.819324
49.0,2501,2430.607069
48.0,2501,2433.397724
49.0,2501,2436.191333
46.0,2501,2438.976341
58.0,2501,2441.774754
51.0,2501,2444.570706
39.0,2501,2453.540479
54.0,2501,2456.365544
50.0,2501,2459.193546
50.0,2501,2462.021101
56.0,2501,2464.857823
51.0,2501,2467.654377
56.0,2501,2470.570338
50.0,2501,2473.392613
57.0,2501,2476.208765
50.0,2501,2479.032208
53.0,2501,2481.865686
45.0,2501,2484.659625
49.0,2501,2487.461732
56.0,2501,2490.307698
55.0,2501,2493.107587
54.0,2501,2495.935804
49.0,2501,2498.741551
52.0,2501,2501.541057
55.0,2501,2504.361386
54.0,2501,2507.175471
51.0,2501,2509.982401
58.0,2501,2512.798905
50.0,2501,2515.588115
55.0,2501,2518.420724
57.0,2501,2521.216538
55.0,2501,2524.018263
55.0,2501,2526.82956
51.0,2501,2529.677262
45.0,2501,2532.463402
55.0,2501,2535.259647
54.0,2501,2538.050656
52.0,2501,2540.831831
44.0,2501,2543.636411
51.0,2501,2546.442276
54.0,2501,2549.201216
53.0,2501,2552.000887
53.0,2501,2554.767466
53.0,2501,2557.546516
53.0,2501,2560.375824
51.0,2501,2563.167282
50.0,2501,2572.084896
55.0,2501,2574.893353
46.0,2501,2577.679959
52.0,2501,2580.514433
56.0,2501,2583.285042
50.0,2501,2586.103123
58.0,2501,2588.876099
46.0,2501,2591.705647
52.0,2501,2594.517513
53.0,2501,2597.322477
50.0,2501,2600.122746
52.0,2501,2602.902609
54.0,2501,2605.712353
55.0,2501,2608.520055
53.0,2501,2611.343531
48.0,2501,2614.166094
52.0,2501,2616.99167
55.0,2501,2619.836514
51.0,2501,2622.66506
50.0,2501,2625.505068
52.0,2501,2628.342067
48.0,2501,2631.168957
48.0,2501,2634.001414
51.0,2501,2636.823976
52.0,2501,2639.620482
48.0,2501,2642.429078
48.0,2501,2645.248593
48.0,2501,2648.043076
52.0,2501,2650.856456
47.0,2501,2653.647707
54.0,2501,2656.471339
54.0,2501,2659.299007
46.0,2501,2662.106783
51.0,2501,2664.898915
45.0,2501,2667.659737
55.0,2501,2670.440094
52.0,2501,2673.208342
55.0,2501,2676.007565
52.0,2501,2678.779063
59.0,2501,2681.558271
50.0,2501,2690.432412
52.0,2501,2693.209485
50.0,2501,2695.99103
50.0,2501,2698.779549
54.0,2501,2701.585772
55.0,2501,2704.388675
54.0,2501,2707.199458
53.0,2501,2710.013139
51.0,2501,2712.797378
46.0,2501,2715.607838
50.0,2501,2718.39569
51.0,2501,2721.186288
54.0,2501,2723.986888
53.0,2501,2726.773854
54.0,2501,2729.550476
54.0,2501,2732.336345
47.0,2501,2735.101201
53.0,2501,2737.908601
49.0,2501,2740.708046
48.0,2501,2743.520888
58.0,2501,2746.328026
51.0,2501,2749.14161
49.0,2501,2751.922226
55.0,2501,2754.718112
50.0,2501,2757.512789
62.0,2501,2760.351429
51.0,2501,2763.154762
50.0,2501,2765.934908
51.0,2501,2768.722326
50.0,2501,2771.532326
52.0,2501,2774.335917
59.0,2501,2777.135882
46.0,2501,2779.93658
50.0,2501,2782.726273
53.0,2501,2785.526613
52.0,2501,2788.32109
54.0,2501,2791.126682
50.0,2501,2793.954633
57.0,2501,2796.725705
54.0,2501,2799.512105
49.0,2501,2808.466758
57.0,2501,2811.274938
57.0,2501,2814.097544
51.0,2501,2816.871766
55.0,2501,2819.712165
56.0,2501,2822.508151
50.0,2501,2825.311872
60.0,2501,2828.145967
55.0,2501,2830.930891
56.0,2501,2833.709028
55.0,2501,2836.49714
61.0,2501,2839.275599
56.0,2501,2842.077618
