#{"t_start": 1708089124.0665853, "env_id": "MinAtar/Freeway-v1"}
r,l,t
1.0,2501,2.749063
0.0,2501,2.832933
1.0,2501,2.919361
0.0,2501,3.012612
1.0,2501,3.099395
1.0,2501,3.187294
0.0,2501,3.277211
0.0,2501,3.364207
0.0,2501,3.458754
2.0,2501,3.548347
0.0,2501,3.6408
0.0,2501,3.725266
1.0,2501,3.814393
0.0,2501,3.899415
0.0,2501,3.983403
1.0,2501,4.067224
0.0,2501,4.152833
0.0,2501,4.239687
1.0,2501,4.327534
0.0,2501,7.979787
0.0,2501,10.51996
0.0,2501,12.941021
0.0,2501,15.063363
0.0,2501,17.116588
1.0,2501,19.005552
1.0,2501,20.896988
0.0,2501,22.942684
1.0,2501,24.757014
0.0,2501,26.531502
2.0,2501,28.404187
0.0,2501,30.342367
0.0,2501,32.568952
1.0,2501,34.642071
1.0,2501,36.891387
0.0,2501,39.429786
2.0,2501,41.848952
0.0,2501,43.816221
0.0,2501,46.585238
1.0,2501,48.769672
1.0,2501,56.473721
0.0,2501,58.376696
0.0,2501,60.414193
1.0,2501,62.251612
2.0,2501,64.057921
0.0,2501,65.866446
0.0,2501,67.706136
1.0,2501,69.566032
0.0,2501,71.411567
1.0,2501,73.300915
2.0,2501,75.249075
2.0,2501,77.157571
2.0,2501,79.038185
2.0,2501,80.913332
5.0,2501,82.822463
3.0,2501,84.730959
3.0,2501,86.679437
1.0,2501,88.572643
5.0,2501,90.600446
1.0,2501,92.658318
2.0,2501,94.550884
0.0,2501,96.433276
6.0,2501,98.339751
2.0,2501,100.273886
1.0,2501,102.232143
2.0,2501,104.196879
3.0,2501,106.21504
2.0,2501,108.185463
2.0,2501,110.148304
4.0,2501,112.164027
4.0,2501,114.162923
5.0,2501,116.146752
3.0,2501,118.157339
2.0,2501,120.146441
4.0,2501,122.179128
0.0,2501,124.18975
3.0,2501,126.197593
5.0,2501,128.207066
8.0,2501,130.470573
3.0,2501,132.483326
6.0,2501,140.106573
5.0,2501,142.140789
6.0,2501,144.166667
9.0,2501,146.186728
8.0,2501,148.223933
8.0,2501,150.279506
6.0,2501,152.306177
8.0,2501,154.347834
7.0,2501,156.401847
7.0,2501,158.475366
7.0,2501,160.533849
10.0,2501,162.625014
10.0,2501,165.145994
7.0,2501,167.488716
9.0,2501,169.6543
8.0,2501,172.06181
11.0,2501,174.39912
10.0,2501,176.565867
11.0,2501,178.704437
11.0,2501,180.859949
13.0,2501,183.03914
5.0,2501,185.244996
12.0,2501,187.372171
13.0,2501,189.535453
11.0,2501,191.688457
6.0,2501,193.843149
13.0,2501,196.015576
14.0,2501,198.188114
18.0,2501,200.381145
12.0,2501,202.545233
6.0,2501,204.732302
14.0,2501,206.947689
8.0,2501,209.144147
11.0,2501,211.373874
18.0,2501,213.58616
18.0,2501,215.807096
9.0,2501,217.999939
14.0,2501,220.228904
17.0,2501,222.482736
11.0,2501,224.808834
10.0,2501,233.122488
15.0,2501,235.708773
14.0,2501,238.243505
21.0,2501,240.459037
18.0,2501,242.691022
19.0,2501,244.957947
15.0,2501,247.240742
17.0,2501,249.511617
20.0,2501,251.802592
19.0,2501,254.123869
12.0,2501,256.40033
23.0,2501,258.723526
18.0,2501,261.038876
15.0,2501,263.400158
14.0,2501,265.759541
16.0,2501,268.118647
20.0,2501,270.49033
16.0,2501,272.87035
20.0,2501,275.259884
18.0,2501,277.663747
24.0,2501,280.048889
24.0,2501,282.462609
19.0,2501,284.862691
20.0,2501,287.295417
24.0,2501,289.698123
17.0,2501,292.247643
25.0,2501,294.687785
20.0,2501,297.143515
24.0,2501,299.56389
17.0,2501,302.013121
21.0,2501,304.433097
28.0,2501,306.873709
28.0,2501,309.329139
28.0,2501,311.795564
32.0,2501,314.289115
28.0,2501,316.757184
31.0,2501,319.243884
27.0,2501,321.707899
24.0,2501,324.189809
26.0,2501,326.667989
31.0,2501,335.04035
27.0,2501,337.556785
25.0,2501,340.076236
31.0,2501,342.576154
26.0,2501,345.116456
32.0,2501,347.676728
28.0,2501,350.192926
32.0,2501,352.744498
29.0,2501,355.272416
34.0,2501,357.856278
33.0,2501,360.407742
35.0,2501,362.987902
35.0,2501,365.536418
32.0,2501,368.116431
30.0,2501,370.691146
37.0,2501,373.259132
35.0,2501,375.845876
31.0,2501,378.445835
41.0,2501,381.054129
38.0,2501,383.661876
40.0,2501,386.316247
40.0,2501,388.937214
33.0,2501,391.54385
34.0,2501,394.146084
43.0,2501,396.767763
38.0,2501,399.406142
35.0,2501,402.060984
40.0,2501,404.688616
31.0,2501,407.597247
39.0,2501,410.623914
40.0,2501,413.399422
36.0,2501,416.244748
40.0,2501,419.17698
37.0,2501,421.977562
44.0,2501,424.835646
48.0,2501,427.725908
48.0,2501,430.656501
37.0,2501,433.619323
43.0,2501,436.506055
38.0,2501,439.412685
48.0,2501,448.61702
43.0,2501,451.558937
39.0,2501,454.505533
41.0,2501,457.526547
47.0,2501,460.39982
47.0,2501,463.151772
50.0,2501,465.885284
49.0,2501,468.644495
40.0,2501,471.356141
43.0,2501,474.097145
47.0,2501,476.828629
50.0,2501,479.567497
48.0,2501,482.282584
50.0,2501,485.011024
44.0,2501,487.727905
42.0,2501,490.410828
47.0,2501,493.066515
45.0,2501,495.760386
48.0,2501,498.418799
49.0,2501,501.110504
53.0,2501,503.774945
47.0,2501,506.465465
47.0,2501,509.158829
51.0,2501,511.874246
41.0,2501,514.582361
46.0,2501,517.300683
48.0,2501,520.00812
49.0,2501,522.736572
47.0,2501,525.483479
47.0,2501,528.258535
50.0,2501,530.998882
50.0,2501,533.726665
53.0,2501,536.425405
45.0,2501,539.457855
50.0,2501,542.282909
52.0,2501,544.949323
50.0,2501,547.687933
44.0,2501,550.386185
47.0,2501,553.108646
45.0,2501,555.829342
48.0,2501,564.412023
48.0,2501,567.133511
46.0,2501,569.845586
48.0,2501,572.54484
46.0,2501,575.237848
50.0,2501,577.936069
48.0,2501,580.627393
54.0,2501,583.344279
43.0,2501,586.140096
48.0,2501,588.868132
50.0,2501,591.554403
38.0,2501,594.299943
51.0,2501,597.007454
43.0,2501,599.707763
51.0,2501,602.411122
54.0,2501,605.088496
52.0,2501,607.793157
49.0,2501,610.481812
51.0,2501,613.185933
53.0,2501,615.882017
49.0,2501,618.566202
55.0,2501,621.268243
56.0,2501,623.968383
50.0,2501,626.660939
53.0,2501,629.332315
43.0,2501,632.030547
49.0,2501,634.711997
57.0,2501,637.402542
53.0,2501,640.063295
51.0,2501,642.771508
51.0,2501,645.505375
55.0,2501,648.222058
52.0,2501,650.927672
50.0,2501,653.598501
45.0,2501,656.265886
52.0,2501,658.940635
59.0,2501,661.638278
54.0,2501,664.305493
55.0,2501,666.964038
51.0,2501,669.605901
49.0,2501,678.064729
49.0,2501,680.737049
49.0,2501,683.460839
46.0,2501,686.198036
45.0,2501,689.003109
54.0,2501,691.693691
47.0,2501,694.382048
55.0,2501,697.054448
51.0,2501,699.73515
55.0,2501,702.504992
55.0,2501,705.26186
48.0,2501,708.21355
50.0,2501,711.201903
48.0,2501,714.055284
51.0,2501,716.820329
57.0,2501,719.638677
52.0,2501,722.55443
54.0,2501,725.536359
50.0,2501,728.602988
49.0,2501,731.420686
54.0,2501,734.150594
50.0,2501,736.82803
56.0,2501,739.501961
44.0,2501,742.160289
55.0,2501,744.825892
47.0,2501,747.484448
54.0,2501,750.154739
55.0,2501,752.833733
50.0,2501,755.49382
56.0,2501,758.15451
52.0,2501,760.812365
52.0,2501,763.492332
56.0,2501,766.214946
52.0,2501,768.920521
49.0,2501,771.623301
55.0,2501,774.299311
54.0,2501,776.966586
49.0,2501,779.672617
56.0,2501,782.341665
52.0,2501,785.005051
57.0,2501,793.492733
50.0,2501,796.18605
55.0,2501,798.845773
51.0,2501,801.505948
57.0,2501,804.176222
48.0,2501,806.845826
48.0,2501,809.506061
53.0,2501,812.178306
54.0,2501,814.857572
49.0,2501,817.572865
56.0,2501,820.262046
53.0,2501,823.039841
58.0,2501,826.034448
53.0,2501,829.23064
51.0,2501,832.147626
49.0,2501,834.874803
50.0,2501,837.598705
47.0,2501,840.336401
49.0,2501,843.030614
57.0,2501,845.735614
51.0,2501,848.412675
51.0,2501,851.125027
52.0,2501,853.81725
52.0,2501,856.526973
47.0,2501,859.213888
43.0,2501,861.912019
52.0,2501,864.639018
56.0,2501,867.332723
47.0,2501,870.020009
45.0,2501,872.745127
48.0,2501,875.480347
48.0,2501,878.48276
56.0,2501,881.282553
55.0,2501,884.05925
54.0,2501,886.813122
53.0,2501,889.604845
53.0,2501,892.330193
51.0,2501,895.038751
49.0,2501,897.763786
54.0,2501,900.461479
53.0,2501,909.025109
51.0,2501,911.727343
46.0,2501,914.444048
48.0,2501,917.127072
54.0,2501,919.818564
56.0,2501,922.54245
56.0,2501,925.422489
50.0,2501,928.232451
53.0,2501,931.046043
54.0,2501,933.920022
56.0,2501,937.494503
54.0,2501,940.253622
52.0,2501,943.031678
48.0,2501,945.78636
48.0,2501,948.54925
50.0,2501,951.396879
52.0,2501,954.238556
46.0,2501,957.018775
53.0,2501,959.728143
46.0,2501,962.380032
55.0,2501,965.03276
45.0,2501,967.678525
52.0,2501,970.295847
52.0,2501,972.916535
48.0,2501,975.581117
52.0,2501,978.222039
57.0,2501,980.865133
55.0,2501,983.546444
54.0,2501,986.183987
52.0,2501,988.810582
49.0,2501,991.465305
47.0,2501,994.132985
54.0,2501,996.854829
53.0,2501,999.526817
48.0,2501,1002.183658
49.0,2501,1004.855071
40.0,2501,1007.499506
55.0,2501,1010.153875
50.0,2501,1012.782755
55.0,2501,1015.439617
53.0,2501,1023.900296
51.0,2501,1026.559331
57.0,2501,1029.214134
35.0,2501,1031.853955
57.0,2501,1034.509794
56.0,2501,1037.157704
55.0,2501,1039.798911
54.0,2501,1042.442415
49.0,2501,1045.11207
53.0,2501,1047.751842
49.0,2501,1050.407422
55.0,2501,1053.065332
55.0,2501,1055.717704
52.0,2501,1058.380617
54.0,2501,1061.032572
53.0,2501,1063.698297
49.0,2501,1066.329825
58.0,2501,1069.004396
55.0,2501,1071.658776
55.0,2501,1074.313193
54.0,2501,1076.977684
51.0,2501,1079.638527
57.0,2501,1082.281394
51.0,2501,1084.905302
46.0,2501,1087.525006
58.0,2501,1090.140255
53.0,2501,1092.755949
53.0,2501,1095.364755
51.0,2501,1098.010344
58.0,2501,1100.652865
54.0,2501,1103.298984
52.0,2501,1105.950175
57.0,2501,1108.605435
49.0,2501,1111.267254
54.0,2501,1113.918862
49.0,2501,1116.582502
54.0,2501,1119.350934
51.0,2501,1122.023031
54.0,2501,1124.671139
49.0,2501,1127.325297
57.0,2501,1135.780612
52.0,2501,1138.463775
52.0,2501,1141.161556
55.0,2501,1143.900805
56.0,2501,1146.570765
57.0,2501,1149.253285
51.0,2501,1151.891515
55.0,2501,1154.532756
53.0,2501,1157.18871
51.0,2501,1159.843207
48.0,2501,1162.479771
45.0,2501,1165.149107
56.0,2501,1167.829834
50.0,2501,1170.488996
54.0,2501,1173.155997
53.0,2501,1175.828913
50.0,2501,1178.77835
54.0,2501,1181.352276
59.0,2501,1184.001816
52.0,2501,1186.646825
50.0,2501,1189.333397
51.0,2501,1192.005903
46.0,2501,1194.657189
48.0,2501,1197.31583
52.0,2501,1199.98632
51.0,2501,1202.665831
53.0,2501,1205.335294
56.0,2501,1208.004288
57.0,2501,1210.650807
54.0,2501,1213.305124
54.0,2501,1215.971338
54.0,2501,1218.62869
51.0,2501,1221.290493
51.0,2501,1223.967661
62.0,2501,1226.68437
53.0,2501,1229.423669
50.0,2501,1232.192336
60.0,2501,1234.858229
59.0,2501,1237.513264
51.0,2501,1240.168764
55.0,2501,1248.633593
51.0,2501,1251.305748
54.0,2501,1253.952435
54.0,2501,1256.628259
50.0,2501,1259.262199
51.0,2501,1261.946074
54.0,2501,1264.607449
37.0,2501,1267.260637
58.0,2501,1269.903563
51.0,2501,1272.572957
52.0,2501,1275.234678
53.0,2501,1277.895881
49.0,2501,1280.563772
56.0,2501,1283.230625
47.0,2501,1285.905395
52.0,2501,1288.541288
54.0,2501,1291.199816
58.0,2501,1293.887296
54.0,2501,1296.554923
55.0,2501,1299.317215
49.0,2501,1301.975902
52.0,2501,1304.666336
56.0,2501,1307.315036
46.0,2501,1309.967298
53.0,2501,1312.634123
57.0,2501,1315.310455
55.0,2501,1317.995783
57.0,2501,1320.669387
52.0,2501,1323.353035
57.0,2501,1326.019681
48.0,2501,1328.670223
56.0,2501,1331.320222
54.0,2501,1333.98772
52.0,2501,1336.655724
55.0,2501,1339.309791
55.0,2501,1341.968293
52.0,2501,1344.654866
57.0,2501,1347.337173
54.0,2501,1350.020179
54.0,2501,1352.702809
59.0,2501,1361.183716
55.0,2501,1363.860805
55.0,2501,1366.52027
52.0,2501,1369.18919
32.0,2501,1371.836841
52.0,2501,1374.511684
56.0,2501,1377.178793
50.0,2501,1379.848969
47.0,2501,1382.527141
54.0,2501,1385.202336
57.0,2501,1387.877208
59.0,2501,1390.536604
54.0,2501,1393.180675
58.0,2501,1395.87595
53.0,2501,1398.550543
55.0,2501,1401.207555
59.0,2501,1403.881946
57.0,2501,1406.544764
47.0,2501,1409.205965
54.0,2501,1411.877092
53.0,2501,1414.568067
54.0,2501,1417.249097
57.0,2501,1419.909079
55.0,2501,1422.595922
59.0,2501,1425.26267
51.0,2501,1427.951427
52.0,2501,1430.612397
53.0,2501,1433.30317
53.0,2501,1435.974758
53.0,2501,1438.661954
59.0,2501,1441.336589
57.0,2501,1444.026993
59.0,2501,1446.686655
55.0,2501,1449.375176
53.0,2501,1452.057072
53.0,2501,1454.710002
57.0,2501,1457.410939
52.0,2501,1460.07033
57.0,2501,1462.749777
49.0,2501,1465.379228
57.0,2501,1473.894893
50.0,2501,1476.590166
53.0,2501,1479.392871
54.0,2501,1482.067881
53.0,2501,1484.766862
51.0,2501,1487.447378
55.0,2501,1490.099665
53.0,2501,1492.770348
54.0,2501,1495.435733
52.0,2501,1498.108871
55.0,2501,1500.76971
49.0,2501,1503.432727
54.0,2501,1506.103912
47.0,2501,1508.769941
52.0,2501,1511.444797
53.0,2501,1514.105824
59.0,2501,1516.780154
57.0,2501,1519.467349
54.0,2501,1522.121402
53.0,2501,1524.79893
57.0,2501,1527.484503
54.0,2501,1530.231606
53.0,2501,1532.903107
55.0,2501,1535.567246
55.0,2501,1538.236192
55.0,2501,1540.892125
57.0,2501,1543.560124
27.0,2501,1546.250812
56.0,2501,1548.925709
53.0,2501,1551.588787
49.0,2501,1554.272087
52.0,2501,1556.932735
48.0,2501,1559.600878
54.0,2501,1562.254097
55.0,2501,1564.933398
57.0,2501,1567.634817
53.0,2501,1570.33319
53.0,2501,1572.999198
58.0,2501,1575.678712
47.0,2501,1578.316335
55.0,2501,1586.805296
54.0,2501,1589.478839
52.0,2501,1592.175633
50.0,2501,1594.850834
53.0,2501,1597.539748
55.0,2501,1600.204953
50.0,2501,1602.868562
54.0,2501,1605.518552
53.0,2501,1608.174278
56.0,2501,1610.864599
59.0,2501,1613.530424
56.0,2501,1616.198129
48.0,2501,1618.889054
53.0,2501,1621.597086
56.0,2501,1624.269481
51.0,2501,1626.955293
52.0,2501,1629.605747
53.0,2501,1632.254156
52.0,2501,1634.873317
57.0,2501,1637.50633
48.0,2501,1640.140079
57.0,2501,1642.78265
56.0,2501,1645.391573
47.0,2501,1648.037688
51.0,2501,1650.65946
56.0,2501,1653.304208
55.0,2501,1655.937122
61.0,2501,1658.565938
56.0,2501,1661.196488
52.0,2501,1663.82302
57.0,2501,1666.453475
64.0,2501,1669.085894
54.0,2501,1671.717009
56.0,2501,1674.351691
54.0,2501,1676.981963
51.0,2501,1679.617039
54.0,2501,1682.257274
49.0,2501,1684.880145
56.0,2501,1687.514066
57.0,2501,1690.149347
50.0,2501,1698.53752
49.0,2501,1701.183797
55.0,2501,1703.83506
56.0,2501,1706.449185
55.0,2501,1709.074922
53.0,2501,1711.708711
58.0,2501,1714.339216
52.0,2501,1716.959657
60.0,2501,1719.582863
50.0,2501,1722.294257
55.0,2501,1724.935882
51.0,2501,1727.59421
52.0,2501,1730.227779
51.0,2501,1732.863166
53.0,2501,1735.503747
52.0,2501,1738.170507
59.0,2501,1740.839802
53.0,2501,1743.531022
55.0,2501,1746.209277
50.0,2501,1748.871608
53.0,2501,1751.76826
52.0,2501,1754.526322
57.0,2501,1757.497314
60.0,2501,1760.205818
55.0,2501,1762.891394
50.0,2501,1765.559748
62.0,2501,1768.229685
55.0,2501,1770.903472
54.0,2501,1773.563015
57.0,2501,1776.264145
49.0,2501,1778.934372
56.0,2501,1781.611431
53.0,2501,1784.323235
54.0,2501,1786.99292
50.0,2501,1789.642688
57.0,2501,1792.328572
49.0,2501,1795.015522
54.0,2501,1797.728919
51.0,2501,1800.395271
60.0,2501,1803.073917
58.0,2501,1811.572098
49.0,2501,1814.253755
51.0,2501,1816.952557
57.0,2501,1819.615122
54.0,2501,1822.269977
59.0,2501,1824.946548
50.0,2501,1827.622338
54.0,2501,1830.309506
50.0,2501,1832.976371
53.0,2501,1835.674613
54.0,2501,1838.32116
55.0,2501,1840.998688
54.0,2501,1843.660278
55.0,2501,1846.343297
51.0,2501,1848.990615
58.0,2501,1851.715135
47.0,2501,1854.384145
57.0,2501,1857.066771
48.0,2501,1859.740698
50.0,2501,1862.411298
59.0,2501,1865.070805
58.0,2501,1867.740881
53.0,2501,1870.431376
51.0,2501,1873.113046
56.0,2501,1875.777121
50.0,2501,1878.466816
56.0,2501,1881.128744
55.0,2501,1883.776038
58.0,2501,1886.438481
53.0,2501,1889.115564
52.0,2501,1891.782866
49.0,2501,1894.461277
55.0,2501,1897.148054
54.0,2501,1899.83777
61.0,2501,1902.497405
58.0,2501,1905.185407
51.0,2501,1907.935827
56.0,2501,1910.603107
47.0,2501,1913.269625
54.0,2501,1915.898821
56.0,2501,1924.340544
54.0,2501,1926.988787
54.0,2501,1929.656957
55.0,2501,1932.321727
58.0,2501,1934.978076
52.0,2501,1937.669317
54.0,2501,1940.321238
53.0,2501,1942.987788
50.0,2501,1945.639915
51.0,2501,1948.314533
47.0,2501,1950.954766
55.0,2501,1953.626182
58.0,2501,1956.277279
54.0,2501,1958.922797
50.0,2501,1961.584404
52.0,2501,1964.256676
59.0,2501,1966.914358
54.0,2501,1969.59095
53.0,2501,1972.275198
57.0,2501,1974.930956
50.0,2501,1977.620558
51.0,2501,1980.282353
54.0,2501,1982.950759
52.0,2501,1985.601087
58.0,2501,1988.283805
55.0,2501,1990.959875
56.0,2501,1993.621971
57.0,2501,1996.28197
55.0,2501,1998.928939
44.0,2501,2001.600908
53.0,2501,2004.247192
54.0,2501,2006.902979
52.0,2501,2009.556038
55.0,2501,2012.201387
55.0,2501,2014.836211
54.0,2501,2017.501457
47.0,2501,2020.16157
47.0,2501,2022.839034
49.0,2501,2025.492365
55.0,2501,2028.146833
54.0,2501,2036.62273
48.0,2501,2039.311963
58.0,2501,2041.975764
50.0,2501,2044.633954
57.0,2501,2047.269434
54.0,2501,2049.923415
58.0,2501,2052.569933
50.0,2501,2055.226826
56.0,2501,2057.898054
50.0,2501,2060.52589
54.0,2501,2063.169945
55.0,2501,2065.841634
59.0,2501,2068.484881
57.0,2501,2071.157407
59.0,2501,2073.807722
56.0,2501,2076.486506
60.0,2501,2079.121944
55.0,2501,2081.79101
56.0,2501,2084.532695
58.0,2501,2087.286088
60.0,2501,2089.947394
52.0,2501,2092.646498
51.0,2501,2095.276124
58.0,2501,2097.942448
54.0,2501,2100.592224
57.0,2501,2103.259572
50.0,2501,2105.922688
55.0,2501,2108.551706
54.0,2501,2111.198551
59.0,2501,2113.860785
59.0,2501,2116.515318
57.0,2501,2119.170525
52.0,2501,2121.832811
54.0,2501,2124.486511
58.0,2501,2127.140182
54.0,2501,2129.827664
55.0,2501,2132.492855
52.0,2501,2135.174878
52.0,2501,2137.842892
56.0,2501,2140.508845
56.0,2501,2148.958474
57.0,2501,2151.628111
57.0,2501,2154.286688
56.0,2501,2156.949662
56.0,2501,2159.605227
55.0,2501,2162.265089
52.0,2501,2164.925269
54.0,2501,2167.592193
60.0,2501,2170.251993
51.0,2501,2172.943533
49.0,2501,2175.615978
52.0,2501,2178.277076
54.0,2501,2180.942094
54.0,2501,2183.618342
59.0,2501,2186.275405
58.0,2501,2188.944443
54.0,2501,2191.600428
54.0,2501,2194.285733
57.0,2501,2196.943467
49.0,2501,2199.593716
53.0,2501,2202.254003
59.0,2501,2204.922235
57.0,2501,2207.578323
53.0,2501,2210.23878
51.0,2501,2212.909139
59.0,2501,2215.567146
55.0,2501,2218.281307
54.0,2501,2220.927366
54.0,2501,2223.604533
56.0,2501,2226.255344
57.0,2501,2228.929526
51.0,2501,2231.58887
53.0,2501,2234.237989
49.0,2501,2236.912589
50.0,2501,2239.597502
53.0,2501,2242.257958
54.0,2501,2244.925043
58.0,2501,2247.609688
62.0,2501,2250.285688
58.0,2501,2252.934079
54.0,2501,2261.348365
61.0,2501,2264.031605
53.0,2501,2266.696052
54.0,2501,2269.358289
58.0,2501,2272.031193
53.0,2501,2274.696464
52.0,2501,2277.374134
53.0,2501,2280.024231
52.0,2501,2282.700596
54.0,2501,2285.349496
50.0,2501,2287.998842
47.0,2501,2290.641533
60.0,2501,2293.311931
55.0,2501,2295.948643
55.0,2501,2298.604973
61.0,2501,2301.243078
61.0,2501,2303.911469
54.0,2501,2306.570282
60.0,2501,2309.22234
57.0,2501,2311.879082
57.0,2501,2314.547087
55.0,2501,2317.246202
54.0,2501,2319.888038
52.0,2501,2322.561113
49.0,2501,2325.220442
54.0,2501,2327.886546
52.0,2501,2330.579977
58.0,2501,2333.235157
57.0,2501,2335.888644
57.0,2501,2338.680059
58.0,2501,2341.436667
56.0,2501,2344.133044
55.0,2501,2346.781651
56.0,2501,2349.466663
59.0,2501,2352.135475
54.0,2501,2354.797137
61.0,2501,2357.475802
61.0,2501,2360.143779
58.0,2501,2362.830207
53.0,2501,2365.490165
54.0,2501,2373.966221
56.0,2501,2376.686736
57.0,2501,2379.330785
56.0,2501,2382.003932
56.0,2501,2384.726104
53.0,2501,2387.414636
58.0,2501,2390.068455
50.0,2501,2392.739277
58.0,2501,2395.412123
54.0,2501,2398.076064
52.0,2501,2400.759089
51.0,2501,2403.411509
52.0,2501,2406.04755
52.0,2501,2408.707681
57.0,2501,2411.370241
53.0,2501,2414.017897
48.0,2501,2416.701257
54.0,2501,2419.377581
49.0,2501,2422.041465
47.0,2501,2424.707406
49.0,2501,2427.365649
56.0,2501,2430.086659
54.0,2501,2432.757646
55.0,2501,2435.431341
55.0,2501,2438.092538
58.0,2501,2440.778266
53.0,2501,2443.420886
54.0,2501,2446.084395
59.0,2501,2448.761348
53.0,2501,2451.436301
59.0,2501,2454.123974
54.0,2501,2456.791071
54.0,2501,2459.448922
48.0,2501,2462.117548
51.0,2501,2464.786904
49.0,2501,2467.438803
56.0,2501,2470.121252
56.0,2501,2472.777758
59.0,2501,2475.444662
58.0,2501,2478.104508
53.0,2501,2486.599023
56.0,2501,2489.306872
52.0,2501,2491.980034
52.0,2501,2494.661262
53.0,2501,2497.311563
56.0,2501,2499.998241
57.0,2501,2502.660623
50.0,2501,2505.300854
56.0,2501,2507.935953
54.0,2501,2510.595787
59.0,2501,2513.246189
56.0,2501,2515.912481
59.0,2501,2518.623276
51.0,2501,2521.29086
57.0,2501,2523.951092
57.0,2501,2526.629289
60.0,2501,2529.310914
55.0,2501,2531.961401
57.0,2501,2534.627523
54.0,2501,2537.293393
51.0,2501,2539.938208
57.0,2501,2542.593856
51.0,2501,2545.251339
49.0,2501,2547.915546
57.0,2501,2550.597085
56.0,2501,2553.282485
59.0,2501,2555.955005
56.0,2501,2558.623942
59.0,2501,2561.291684
57.0,2501,2563.992994
55.0,2501,2566.646288
59.0,2501,2569.314509
59.0,2501,2571.946361
59.0,2501,2574.62182
53.0,2501,2577.257637
59.0,2501,2579.978937
54.0,2501,2582.657939
58.0,2501,2585.349864
57.0,2501,2588.020813
53.0,2501,2590.683315
51.0,2501,2599.137092
54.0,2501,2601.816836
58.0,2501,2604.464382
56.0,2501,2607.13503
50.0,2501,2609.774087
58.0,2501,2612.459464
54.0,2501,2615.10254
50.0,2501,2617.767598
57.0,2501,2620.451625
54.0,2501,2623.152855
42.0,2501,2625.813887
56.0,2501,2628.511323
57.0,2501,2631.184955
57.0,2501,2633.864156
56.0,2501,2636.549496
54.0,2501,2639.234424
52.0,2501,2642.571439
49.0,2501,2645.949488
61.0,2501,2648.578734
60.0,2501,2651.210746
60.0,2501,2653.841574
52.0,2501,2656.468703
54.0,2501,2659.082749
57.0,2501,2661.718338
54.0,2501,2664.332634
53.0,2501,2666.980036
58.0,2501,2669.597377
57.0,2501,2672.218341
57.0,2501,2674.846796
58.0,2501,2677.480237
54.0,2501,2680.094814
53.0,2501,2682.697745
53.0,2501,2685.357426
52.0,2501,2687.999089
51.0,2501,2690.62063
59.0,2501,2693.262381
54.0,2501,2695.887614
52.0,2501,2698.539484
56.0,2501,2701.154869
47.0,2501,2703.757881
62.0,2501,2712.129759
55.0,2501,2714.764839
59.0,2501,2717.410996
62.0,2501,2720.034952
52.0,2501,2722.653648
59.0,2501,2725.294385
56.0,2501,2727.930472
53.0,2501,2730.635542
51.0,2501,2733.277028
54.0,2501,2735.921197
