#{"t_start": 1708547780.9043121, "env_id": "MinAtar/Freeway-v1"}
r,l,t
0.0,2501,9.71317
1.0,2501,15.095331
0.0,2501,20.111023
1.0,2501,24.767627
2.0,2501,30.770384
0.0,2501,35.429531
2.0,2501,40.21974
0.0,2501,45.123785
5.0,2501,49.839135
2.0,2501,55.924083
1.0,2501,60.764163
1.0,2501,65.793527
0.0,2501,70.563347
1.0,2501,76.991144
1.0,2501,81.978311
6.0,2501,86.759198
1.0,2501,91.582795
1.0,2501,96.541632
2.0,2501,102.645634
1.0,2501,107.574347
1.0,2501,112.473098
1.0,2501,117.798511
2.0,2501,124.089019
4.0,2501,128.486228
5.0,2501,132.987564
3.0,2501,137.560333
3.0,2501,142.339434
0.0,2501,149.095072
10.0,2501,153.913282
9.0,2501,158.653928
6.0,2501,163.444791
5.0,2501,169.629648
9.0,2501,174.350429
13.0,2501,178.98501
12.0,2501,183.770178
9.0,2501,188.455759
17.0,2501,194.459823
10.0,2501,199.129096
5.0,2501,203.808612
9.0,2501,217.996762
4.0,2501,224.213601
10.0,2501,228.922582
5.0,2501,233.58469
5.0,2501,238.230523
7.0,2501,242.846344
6.0,2501,248.892939
11.0,2501,253.541934
4.0,2501,258.424167
10.0,2501,263.216811
4.0,2501,269.251451
12.0,2501,274.08752
14.0,2501,279.856298
9.0,2501,284.952131
0.0,2501,289.927255
9.0,2501,296.229742
7.0,2501,300.913961
0.0,2501,305.586983
10.0,2501,310.301059
4.0,2501,316.606232
7.0,2501,321.428558
3.0,2501,326.247116
7.0,2501,331.0053
0.0,2501,335.851674
7.0,2501,342.112268
5.0,2501,346.855249
4.0,2501,351.529425
4.0,2501,356.374994
5.0,2501,362.606983
6.0,2501,367.495144
2.0,2501,372.247021
6.0,2501,377.157255
8.0,2501,382.333104
16.0,2501,388.651767
9.0,2501,393.532874
11.0,2501,398.30828
14.0,2501,403.064927
7.0,2501,409.153968
7.0,2501,414.080695
15.0,2501,419.145999
12.0,2501,434.632712
11.0,2501,439.539153
6.0,2501,445.638615
2.0,2501,450.303785
2.0,2501,454.93771
9.0,2501,459.647956
1.0,2501,465.737786
11.0,2501,470.499804
9.0,2501,475.179178
3.0,2501,479.925065
16.0,2501,484.644928
8.0,2501,490.732276
9.0,2501,495.438764
4.0,2501,500.124972
13.0,2501,504.875304
6.0,2501,511.000287
8.0,2501,515.716923
8.0,2501,520.419805
9.0,2501,525.140748
4.0,2501,529.86513
3.0,2501,535.953592
5.0,2501,540.663196
1.0,2501,545.350846
6.0,2501,550.035924
7.0,2501,556.100908
3.0,2501,560.785266
4.0,2501,565.455158
8.0,2501,570.121945
6.0,2501,574.884225
5.0,2501,580.938517
8.0,2501,585.630532
4.0,2501,590.302905
14.0,2501,594.966561
12.0,2501,599.697069
3.0,2501,605.802333
8.0,2501,610.489882
11.0,2501,615.202119
15.0,2501,619.916805
7.0,2501,626.028073
13.0,2501,630.706077
10.0,2501,644.654588
15.0,2501,649.414781
12.0,2501,654.155657
15.0,2501,660.256332
21.0,2501,664.968792
11.0,2501,669.645248
10.0,2501,674.351552
3.0,2501,680.548605
16.0,2501,685.277361
10.0,2501,689.958456
15.0,2501,694.625961
10.0,2501,699.352512
21.0,2501,705.418572
16.0,2501,710.131027
5.0,2501,714.800637
8.0,2501,719.472685
15.0,2501,725.507769
14.0,2501,730.196901
21.0,2501,734.888413
19.0,2501,739.581147
14.0,2501,744.294152
4.0,2501,750.345165
9.0,2501,755.006921
19.0,2501,759.674312
10.0,2501,764.379832
9.0,2501,770.550507
1.0,2501,775.264313
13.0,2501,779.931087
15.0,2501,784.631795
11.0,2501,789.342815
10.0,2501,795.407304
16.0,2501,800.041729
12.0,2501,804.730992
11.0,2501,809.43927
13.0,2501,815.498846
13.0,2501,820.160831
18.0,2501,824.852609
21.0,2501,829.530919
20.0,2501,834.266476
19.0,2501,840.347553
7.0,2501,854.17994
22.0,2501,858.919597
12.0,2501,863.647967
18.0,2501,869.685024
8.0,2501,874.39024
17.0,2501,879.069677
15.0,2501,883.757324
24.0,2501,888.457354
18.0,2501,894.495868
19.0,2501,899.156735
8.0,2501,903.827688
19.0,2501,908.489829
23.0,2501,914.551827
14.0,2501,919.224528
11.0,2501,923.912017
15.0,2501,928.591919
15.0,2501,933.302015
21.0,2501,939.68954
23.0,2501,944.481615
20.0,2501,949.185918
11.0,2501,953.875975
24.0,2501,959.910589
26.0,2501,964.625071
23.0,2501,969.286385
28.0,2501,973.932741
24.0,2501,978.649601
21.0,2501,984.771002
20.0,2501,989.456664
24.0,2501,994.124621
28.0,2501,998.764755
27.0,2501,1004.828004
33.0,2501,1009.477207
26.0,2501,1014.166229
24.0,2501,1018.840183
29.0,2501,1023.559883
28.0,2501,1029.647949
15.0,2501,1034.328519
24.0,2501,1039.006202
32.0,2501,1043.716591
27.0,2501,1049.781009
25.0,2501,1063.813447
27.0,2501,1068.794197
21.0,2501,1073.475621
17.0,2501,1078.184476
28.0,2501,1084.244139
18.0,2501,1088.937169
24.0,2501,1093.669295
26.0,2501,1098.351203
29.0,2501,1104.409253
29.0,2501,1109.096942
27.0,2501,1113.792021
31.0,2501,1118.458593
26.0,2501,1123.172832
33.0,2501,1129.192261
28.0,2501,1133.900919
30.0,2501,1138.599748
37.0,2501,1143.400978
27.0,2501,1148.235534
30.0,2501,1154.374153
26.0,2501,1159.041635
16.0,2501,1163.712722
27.0,2501,1168.420434
26.0,2501,1174.453614
22.0,2501,1179.108426
24.0,2501,1183.775139
24.0,2501,1188.468009
27.0,2501,1193.22378
30.0,2501,1199.342056
21.0,2501,1204.03807
20.0,2501,1208.70836
25.0,2501,1213.395943
24.0,2501,1219.505577
25.0,2501,1224.192001
22.0,2501,1228.873264
31.0,2501,1233.603259
32.0,2501,1238.356532
26.0,2501,1244.475543
30.0,2501,1249.191251
29.0,2501,1253.880737
25.0,2501,1258.585189
37.0,2501,1273.992711
23.0,2501,1278.683731
35.0,2501,1283.436625
32.0,2501,1288.12202
26.0,2501,1292.881652
27.0,2501,1298.983608
29.0,2501,1303.707892
31.0,2501,1308.40241
16.0,2501,1313.106189
34.0,2501,1319.13816
26.0,2501,1323.829711
27.0,2501,1328.567922
22.0,2501,1333.278332
30.0,2501,1337.987761
27.0,2501,1344.06383
22.0,2501,1348.773466
31.0,2501,1353.468697
27.0,2501,1358.182674
25.0,2501,1364.244229
25.0,2501,1368.906207
27.0,2501,1373.590743
28.0,2501,1378.311679
19.0,2501,1383.014683
30.0,2501,1389.129761
23.0,2501,1393.787416
30.0,2501,1398.501203
28.0,2501,1403.255884
32.0,2501,1409.37347
29.0,2501,1414.045895
31.0,2501,1418.751371
32.0,2501,1423.470191
30.0,2501,1428.158106
33.0,2501,1434.248161
32.0,2501,1438.949627
18.0,2501,1443.658939
29.0,2501,1448.352438
29.0,2501,1454.394389
29.0,2501,1459.068361
25.0,2501,1463.782715
25.0,2501,1468.481365
24.0,2501,1482.480144
34.0,2501,1488.669608
29.0,2501,1493.433724
27.0,2501,1498.119915
24.0,2501,1502.818571
30.0,2501,1509.014289
34.0,2501,1513.679931
34.0,2501,1518.371202
29.0,2501,1523.05538
33.0,2501,1527.737926
28.0,2501,1533.895372
30.0,2501,1538.617239
31.0,2501,1543.347635
26.0,2501,1548.048443
28.0,2501,1554.109204
26.0,2501,1558.816953
28.0,2501,1563.50933
16.0,2501,1568.182519
36.0,2501,1572.919885
32.0,2501,1578.999048
26.0,2501,1583.762463
32.0,2501,1588.455678
30.0,2501,1593.163722
29.0,2501,1599.211676
26.0,2501,1603.871991
25.0,2501,1608.542823
31.0,2501,1613.255889
24.0,2501,1617.9756
31.0,2501,1624.072274
28.0,2501,1628.770677
26.0,2501,1633.466794
30.0,2501,1638.135402
31.0,2501,1644.265115
22.0,2501,1648.927713
28.0,2501,1653.643532
34.0,2501,1658.335361
32.0,2501,1663.062087
37.0,2501,1669.072311
32.0,2501,1673.793134
30.0,2501,1678.503812
42.0,2501,1692.46304
30.0,2501,1698.550407
31.0,2501,1703.233869
37.0,2501,1707.995641
37.0,2501,1712.71209
31.0,2501,1717.472248
38.0,2501,1723.590183
29.0,2501,1728.234874
28.0,2501,1732.935156
26.0,2501,1737.676652
32.0,2501,1742.433773
36.0,2501,1748.5798
40.0,2501,1753.284952
32.0,2501,1757.965594
39.0,2501,1762.673391
35.0,2501,1768.738564
30.0,2501,1773.462452
38.0,2501,1778.194538
35.0,2501,1782.94539
37.0,2501,1787.811667
46.0,2501,1793.89896
39.0,2501,1798.619945
33.0,2501,1803.321174
36.0,2501,1808.037899
34.0,2501,1814.134063
40.0,2501,1818.836276
31.0,2501,1823.564781
35.0,2501,1828.26623
35.0,2501,1832.959749
28.0,2501,1839.056556
38.0,2501,1843.790164
26.0,2501,1848.496383
31.0,2501,1853.221758
32.0,2501,1859.297329
34.0,2501,1863.976732
36.0,2501,1868.630054
42.0,2501,1873.31562
35.0,2501,1878.029689
38.0,2501,1884.163769
36.0,2501,1888.839272
36.0,2501,1902.688401
35.0,2501,1907.445584
41.0,2501,1913.533525
40.0,2501,1918.290516
30.0,2501,1923.054786
36.0,2501,1927.767164
36.0,2501,1932.491344
32.0,2501,1938.560997
33.0,2501,1943.204804
29.0,2501,1947.877269
26.0,2501,1952.59464
36.0,2501,1958.626061
34.0,2501,1963.293595
33.0,2501,1967.979677
36.0,2501,1972.673942
26.0,2501,1977.419282
30.0,2501,1983.526401
38.0,2501,1988.220691
37.0,2501,1992.90607
36.0,2501,1997.632468
30.0,2501,2003.71164
35.0,2501,2008.392963
35.0,2501,2013.05576
36.0,2501,2017.748257
32.0,2501,2022.488452
35.0,2501,2028.586374
36.0,2501,2033.354626
34.0,2501,2038.033271
23.0,2501,2042.728945
38.0,2501,2048.816901
36.0,2501,2053.532676
41.0,2501,2058.220526
38.0,2501,2062.974341
31.0,2501,2067.72904
29.0,2501,2073.77282
24.0,2501,2078.458611
34.0,2501,2083.14846
36.0,2501,2087.863231
35.0,2501,2093.977968
39.0,2501,2098.661101
36.0,2501,2112.553142
26.0,2501,2117.326089
30.0,2501,2122.106565
40.0,2501,2128.220747
30.0,2501,2132.98006
35.0,2501,2137.789424
41.0,2501,2142.630396
35.0,2501,2148.64657
36.0,2501,2153.295922
28.0,2501,2158.024941
33.0,2501,2162.701633
30.0,2501,2167.434193
27.0,2501,2173.505165
33.0,2501,2178.165319
25.0,2501,2182.920531
33.0,2501,2187.607723
35.0,2501,2193.642596
33.0,2501,2198.318978
28.0,2501,2203.045979
37.0,2501,2207.716107
29.0,2501,2212.415962
28.0,2501,2218.533758
21.0,2501,2223.241455
19.0,2501,2228.050584
29.0,2501,2232.750192
23.0,2501,2238.849539
29.0,2501,2243.562163
27.0,2501,2248.228854
32.0,2501,2252.886225
31.0,2501,2257.595482
35.0,2501,2263.693036
37.0,2501,2268.375293
29.0,2501,2273.087644
36.0,2501,2277.816226
35.0,2501,2282.536131
31.0,2501,2288.593174
29.0,2501,2293.262133
39.0,2501,2297.958668
39.0,2501,2302.679418
37.0,2501,2308.754458
30.0,2501,2322.752769
26.0,2501,2327.516459
33.0,2501,2332.202403
38.0,2501,2336.948883
33.0,2501,2343.06936
31.0,2501,2347.757194
37.0,2501,2352.422174
35.0,2501,2357.102905
30.0,2501,2363.198571
38.0,2501,2367.905641
31.0,2501,2372.595253
34.0,2501,2377.270453
32.0,2501,2382.023633
30.0,2501,2388.063471
30.0,2501,2392.824396
39.0,2501,2397.5132
27.0,2501,2402.261616
26.0,2501,2408.303551
25.0,2501,2412.989561
37.0,2501,2417.642186
35.0,2501,2422.340501
36.0,2501,2427.076123
35.0,2501,2433.178534
34.0,2501,2437.885652
35.0,2501,2442.586899
38.0,2501,2447.25411
34.0,2501,2453.317817
34.0,2501,2457.995028
36.0,2501,2462.676142
31.0,2501,2467.369225
39.0,2501,2472.23282
30.0,2501,2478.280997
37.0,2501,2483.009521
41.0,2501,2487.669076
26.0,2501,2492.383731
37.0,2501,2498.434911
34.0,2501,2503.127369
38.0,2501,2507.791358
38.0,2501,2512.492118
27.0,2501,2517.211151
34.0,2501,2532.477163
38.0,2501,2537.183717
39.0,2501,2541.902621
37.0,2501,2546.706718
38.0,2501,2552.723262
34.0,2501,2557.361076
35.0,2501,2562.036144
31.0,2501,2566.677233
36.0,2501,2571.38778
34.0,2501,2577.435642
35.0,2501,2582.114437
43.0,2501,2586.776692
17.0,2501,2591.420995
30.0,2501,2597.438085
40.0,2501,2602.115011
19.0,2501,2606.779259
38.0,2501,2611.458197
34.0,2501,2616.313883
37.0,2501,2622.400584
33.0,2501,2627.052815
24.0,2501,2631.726477
32.0,2501,2636.430938
31.0,2501,2642.480546
33.0,2501,2647.146178
35.0,2501,2651.814681
28.0,2501,2656.476576
35.0,2501,2661.18596
30.0,2501,2667.326957
42.0,2501,2672.007263
25.0,2501,2676.68747
35.0,2501,2681.377476
32.0,2501,2687.417024
29.0,2501,2692.095746
33.0,2501,2696.715064
37.0,2501,2701.372495
34.0,2501,2706.195862
30.0,2501,2712.287589
37.0,2501,2716.949298
38.0,2501,2721.655579
31.0,2501,2726.367965
31.0,2501,2741.749087
36.0,2501,2746.445517
30.0,2501,2751.198366
32.0,2501,2755.902263
41.0,2501,2760.631181
41.0,2501,2766.761122
28.0,2501,2771.419523
31.0,2501,2776.094249
31.0,2501,2780.915813
33.0,2501,2786.982153
42.0,2501,2791.675225
35.0,2501,2796.378842
33.0,2501,2801.163416
33.0,2501,2805.897278
33.0,2501,2811.934054
37.0,2501,2816.622799
37.0,2501,2821.396497
37.0,2501,2826.124129
29.0,2501,2832.194606
36.0,2501,2836.866902
31.0,2501,2841.62979
31.0,2501,2846.322669
33.0,2501,2851.029396
36.0,2501,2857.091177
37.0,2501,2861.885316
34.0,2501,2866.582909
34.0,2501,2871.344667
34.0,2501,2876.086382
36.0,2501,2882.30524
35.0,2501,2887.004202
35.0,2501,2891.765884
30.0,2501,2896.485545
34.0,2501,2902.688489
39.0,2501,2907.311491
29.0,2501,2912.052708
33.0,2501,2916.709244
26.0,2501,2921.43445
37.0,2501,2927.503772
30.0,2501,2932.185061
38.0,2501,2936.896944
29.0,2501,2950.86376
37.0,2501,2957.070758
38.0,2501,2961.738477
37.0,2501,2966.52952
41.0,2501,2971.227593
37.0,2501,2976.029789
33.0,2501,2982.090413
34.0,2501,2986.870664
36.0,2501,2991.547984
33.0,2501,2996.500546
31.0,2501,3002.567712
45.0,2501,3007.321276
25.0,2501,3011.993904
42.0,2501,3016.634331
34.0,2501,3021.41429
34.0,2501,3027.578847
32.0,2501,3032.251713
35.0,2501,3037.15876
38.0,2501,3041.887071
29.0,2501,3047.906519
35.0,2501,3052.574328
41.0,2501,3057.255988
40.0,2501,3061.914681
41.0,2501,3066.685075
42.0,2501,3072.889084
36.0,2501,3077.564542
44.0,2501,3082.273078
51.0,2501,3087.091248
36.0,2501,3093.114413
35.0,2501,3097.900206
29.0,2501,3102.580492
36.0,2501,3107.361168
34.0,2501,3112.043249
33.0,2501,3118.226623
39.0,2501,3122.930731
35.0,2501,3127.779787
41.0,2501,3132.48123
38.0,2501,3138.888021
41.0,2501,3143.579554
42.0,2501,3148.561068
38.0,2501,3162.48265
31.0,2501,3167.243793
40.0,2501,3173.309568
40.0,2501,3177.986579
36.0,2501,3182.811011
45.0,2501,3187.566929
34.0,2501,3193.77284
41.0,2501,3198.632897
39.0,2501,3203.325108
38.0,2501,3208.107258
34.0,2501,3212.833392
43.0,2501,3219.038584
41.0,2501,3223.71363
36.0,2501,3228.559168
36.0,2501,3233.266364
35.0,2501,3239.354295
38.0,2501,3244.06275
37.0,2501,3248.745134
26.0,2501,3253.409564
35.0,2501,3258.113785
41.0,2501,3264.350499
37.0,2501,3268.989462
32.0,2501,3273.79694
33.0,2501,3278.462488
22.0,2501,3284.487266
45.0,2501,3289.120524
36.0,2501,3293.774644
41.0,2501,3298.455339
30.0,2501,3303.554449
32.0,2501,3309.641033
37.0,2501,3314.29212
37.0,2501,3318.969242
27.0,2501,3323.678478
32.0,2501,3329.707696
36.0,2501,3334.380568
33.0,2501,3339.35392
37.0,2501,3344.068254
40.0,2501,3348.751503
38.0,2501,3354.761661
39.0,2501,3359.446558
39.0,2501,3373.940034
40.0,2501,3378.706366
37.0,2501,3384.805786
43.0,2501,3389.503137
36.0,2501,3394.157367
34.0,2501,3398.837594
37.0,2501,3403.53898
40.0,2501,3409.874649
43.0,2501,3414.521476
39.0,2501,3419.196232
32.0,2501,3423.878321
41.0,2501,3428.543262
38.0,2501,3434.599897
35.0,2501,3439.401647
39.0,2501,3444.207334
40.0,2501,3448.897796
42.0,2501,3454.946285
32.0,2501,3459.62087
33.0,2501,3464.270689
29.0,2501,3468.942512
39.0,2501,3473.695869
32.0,2501,3479.808665
30.0,2501,3484.485124
37.0,2501,3489.143766
37.0,2501,3493.806376
39.0,2501,3500.03014
33.0,2501,3505.255401
35.0,2501,3510.267714
41.0,2501,3515.035646
41.0,2501,3519.882696
39.0,2501,3526.131779
38.0,2501,3530.87575
40.0,2501,3535.871
37.0,2501,3540.730216
41.0,2501,3547.076385
32.0,2501,3551.786115
42.0,2501,3556.71227
43.0,2501,3561.460274
46.0,2501,3566.408071
35.0,2501,3572.661762
37.0,2501,3586.790491
40.0,2501,3591.564977
36.0,2501,3596.313758
33.0,2501,3602.484589
38.0,2501,3607.163308
37.0,2501,3611.894489
37.0,2501,3616.635615
40.0,2501,3621.387179
44.0,2501,3627.548333
30.0,2501,3632.571335
32.0,2501,3637.279717
45.0,2501,3642.353128
36.0,2501,3648.622915
37.0,2501,3653.378469
37.0,2501,3658.077209
36.0,2501,3662.856628
37.0,2501,3667.605375
36.0,2501,3673.651821
36.0,2501,3678.351309
40.0,2501,3683.316586
34.0,2501,3688.211586
37.0,2501,3694.28482
38.0,2501,3698.973952
41.0,2501,3703.642295
39.0,2501,3708.402755
37.0,2501,3713.145215
38.0,2501,3719.403921
35.0,2501,3724.11218
36.0,2501,3728.793268
41.0,2501,3733.49625
43.0,2501,3739.553864
37.0,2501,3744.425795
36.0,2501,3749.219237
37.0,2501,3753.974765
36.0,2501,3759.021981
37.0,2501,3765.518364
27.0,2501,3770.57127
38.0,2501,3775.748101
34.0,2501,3780.749328
29.0,2501,3787.137034
32.0,2501,3801.355445
34.0,2501,3806.067951
39.0,2501,3810.778138
43.0,2501,3815.501125
34.0,2501,3821.586975
36.0,2501,3826.649206
40.0,2501,3831.357276
38.0,2501,3836.106564
33.0,2501,3842.185403
35.0,2501,3846.878122
39.0,2501,3851.58915
35.0,2501,3856.276356
40.0,2501,3861.166589
29.0,2501,3867.417077
35.0,2501,3872.100186
33.0,2501,3876.973989
32.0,2501,3881.742867
41.0,2501,3887.811171
27.0,2501,3892.53524
34.0,2501,3897.223967
37.0,2501,3901.963461
33.0,2501,3906.857961
34.0,2501,3913.100139
36.0,2501,3917.795221
36.0,2501,3922.551403
38.0,2501,3927.257872
29.0,2501,3933.344465
35.0,2501,3938.03718
33.0,2501,3943.052506
35.0,2501,3947.758398
36.0,2501,3952.478866
37.0,2501,3958.594692
30.0,2501,3963.282391
34.0,2501,3968.01142
40.0,2501,3972.684637
41.0,2501,3977.721363
36.0,2501,3983.883911
41.0,2501,3988.567203
39.0,2501,3993.281938
34.0,2501,3998.117476
36.0,2501,4014.086316
42.0,2501,4018.94453
40.0,2501,4023.650935
39.0,2501,4028.395154
31.0,2501,4033.107425
37.0,2501,4039.214382
40.0,2501,4043.902239
34.0,2501,4048.615546
34.0,2501,4053.618624
36.0,2501,4059.702323
38.0,2501,4064.380744
36.0,2501,4069.081321
37.0,2501,4073.763649
33.0,2501,4078.534332
41.0,2501,4084.783285
34.0,2501,4089.470968
41.0,2501,4094.186279
38.0,2501,4098.915507
33.0,2501,4105.047326
35.0,2501,4109.728448
34.0,2501,4114.423958
37.0,2501,4119.40904
34.0,2501,4124.157828
34.0,2501,4130.258888
42.0,2501,4134.957323
42.0,2501,4139.669597
32.0,2501,4144.397309
38.0,2501,4150.465536
42.0,2501,4155.490076
36.0,2501,4160.146737
40.0,2501,4164.825483
41.0,2501,4169.584523
40.0,2501,4175.710643
41.0,2501,4180.412028
40.0,2501,4185.101203
46.0,2501,4189.914292
34.0,2501,4195.980084
44.0,2501,4200.69847
46.0,2501,4205.563608
40.0,2501,4210.216254
37.0,2501,4224.266602
41.0,2501,4230.363236
38.0,2501,4235.079973
37.0,2501,4239.758919
39.0,2501,4244.483655
32.0,2501,4250.647943
35.0,2501,4255.341462
46.0,2501,4260.017963
38.0,2501,4264.768069
43.0,2501,4269.52975
43.0,2501,4275.647491
39.0,2501,4280.325377
40.0,2501,4285.069009
41.0,2501,4289.768444
38.0,2501,4295.86198
38.0,2501,4300.591792
34.0,2501,4305.24219
41.0,2501,4309.913718
45.0,2501,4314.643532
48.0,2501,4320.743439
39.0,2501,4325.464045
44.0,2501,4330.173375
37.0,2501,4334.888498
49.0,2501,4340.961554
36.0,2501,4345.866244
38.0,2501,4350.584916
45.0,2501,4355.291816
41.0,2501,4360.016807
33.0,2501,4366.062813
37.0,2501,4370.794156
36.0,2501,4375.457824
39.0,2501,4380.166422
39.0,2501,4386.229093
41.0,2501,4390.946708
43.0,2501,4395.623562
33.0,2501,4400.354502
40.0,2501,4405.144584
39.0,2501,4411.287308
27.0,2501,4415.963923
39.0,2501,4420.672898
44.0,2501,4434.801557
34.0,2501,4440.963911
32.0,2501,4445.694541
43.0,2501,4450.386202
40.0,2501,4455.091833
31.0,2501,4459.831481
37.0,2501,4465.954174
37.0,2501,4470.689313
44.0,2501,4475.448427
32.0,2501,4480.195792
36.0,2501,4486.244529
31.0,2501,4491.097617
35.0,2501,4495.781027
36.0,2501,4500.432698
32.0,2501,4505.155558
36.0,2501,4511.244812
43.0,2501,4515.988466
39.0,2501,4520.648688
35.0,2501,4525.37381
34.0,2501,4531.456116
39.0,2501,4536.146416
40.0,2501,4540.864103
36.0,2501,4545.594086
40.0,2501,4550.352327
35.0,2501,4556.477937
37.0,2501,4561.191538
37.0,2501,4566.47875
45.0,2501,4571.804919
42.0,2501,4576.851637
39.0,2501,4582.931699
39.0,2501,4587.59743
39.0,2501,4592.231097
38.0,2501,4596.893474
34.0,2501,4602.943198
40.0,2501,4607.596531
41.0,2501,4612.259243
39.0,2501,4616.904438
40.0,2501,4621.634666
36.0,2501,4627.742857
43.0,2501,4632.360754
43.0,2501,4646.27804
40.0,2501,4651.012789
41.0,2501,4657.098941
41.0,2501,4661.767206
40.0,2501,4666.406039
45.0,2501,4671.045332
35.0,2501,4675.777958
34.0,2501,4681.834517
44.0,2501,4686.508042
38.0,2501,4691.146585
41.0,2501,4695.841192
43.0,2501,4701.905854
40.0,2501,4706.558999
41.0,2501,4711.203907
43.0,2501,4715.88747
38.0,2501,4720.642692
36.0,2501,4726.691192
40.0,2501,4731.354579
40.0,2501,4736.017957
39.0,2501,4740.757188
37.0,2501,4746.843331
38.0,2501,4751.553785
40.0,2501,4756.210453
42.0,2501,4760.885032
38.0,2501,4765.599254
41.0,2501,4771.699356
42.0,2501,4776.340247
31.0,2501,4781.027235
39.0,2501,4785.705168
41.0,2501,4791.788203
39.0,2501,4796.462193
44.0,2501,4801.120101
42.0,2501,4805.78558
42.0,2501,4810.532592
34.0,2501,4816.600027
42.0,2501,4821.344318
31.0,2501,4826.120626
38.0,2501,4830.856255
39.0,2501,4836.904977
40.0,2501,4841.595817
39.0,2501,4855.413201
38.0,2501,4860.161901
48.0,2501,4864.902592
37.0,2501,4870.969783
36.0,2501,4875.63687
43.0,2501,4880.276711
47.0,2501,4885.05846
39.0,2501,4891.135521
42.0,2501,4895.820443
36.0,2501,4900.64653
38.0,2501,4905.295521
38.0,2501,4910.036115
44.0,2501,4916.07392
40.0,2501,4920.718004
39.0,2501,4925.419552
36.0,2501,4930.093776
41.0,2501,4936.119342
35.0,2501,4940.76707
37.0,2501,4945.433658
42.0,2501,4950.11272
42.0,2501,4954.834272
38.0,2501,4960.91233
42.0,2501,4965.588403
42.0,2501,4970.232151
41.0,2501,4974.943354
35.0,2501,4981.187548
41.0,2501,4985.992441
42.0,2501,4990.659349
42.0,2501,4995.366852
37.0,2501,5000.123281
42.0,2501,5006.174575
42.0,2501,5010.838705
39.0,2501,5015.474047
50.0,2501,5020.160233
44.0,2501,5026.218057
38.0,2501,5030.868868
42.0,2501,5035.546838
42.0,2501,5040.209257
48.0,2501,5044.947401
44.0,2501,5050.971533
43.0,2501,5064.834235
44.0,2501,5069.53688
45.0,2501,5074.213599
38.0,2501,5080.238126
41.0,2501,5084.91965
38.0,2501,5089.583746
40.0,2501,5094.219481
40.0,2501,5098.932148
41.0,2501,5105.013505
41.0,2501,5109.699405
42.0,2501,5114.354022
43.0,2501,5119.034295
42.0,2501,5123.76946
40.0,2501,5129.87954
51.0,2501,5134.530878
43.0,2501,5139.217401
41.0,2501,5143.960968
43.0,2501,5150.029377
35.0,2501,5154.682992
48.0,2501,5159.355941
42.0,2501,5164.029297
38.0,2501,5168.749325
45.0,2501,5174.878634
45.0,2501,5179.524759
44.0,2501,5184.285657
39.0,2501,5188.976208
46.0,2501,5195.017055
48.0,2501,5199.687994
41.0,2501,5204.356726
40.0,2501,5209.006308
39.0,2501,5213.736987
44.0,2501,5219.816622
32.0,2501,5224.491857
39.0,2501,5229.149535
42.0,2501,5233.858461
37.0,2501,5239.930843
38.0,2501,5244.642263
41.0,2501,5249.305414
44.0,2501,5253.971793
41.0,2501,5258.661805
37.0,2501,5274.041844
48.0,2501,5278.6962
43.0,2501,5283.331956
44.0,2501,5288.039226
35.0,2501,5294.082259
44.0,2501,5298.774318
47.0,2501,5303.4464
