#{"t_start": 1708578797.7094245, "env_id": "MinAtar/Freeway-v1"}
r,l,t
0.0,2501,4.510964
1.0,2501,9.017231
1.0,2501,13.491761
1.0,2501,18.092087
0.0,2501,23.890878
2.0,2501,28.334955
0.0,2501,32.836476
0.0,2501,37.377933
1.0,2501,41.918462
3.0,2501,47.796211
2.0,2501,52.185791
1.0,2501,56.608459
0.0,2501,61.116461
1.0,2501,66.827405
3.0,2501,71.352898
3.0,2501,75.863876
4.0,2501,80.517294
5.0,2501,85.053689
8.0,2501,90.811975
3.0,2501,95.304472
3.0,2501,99.792523
3.0,2501,104.28696
10.0,2501,110.094095
1.0,2501,114.744593
3.0,2501,119.193252
2.0,2501,123.689522
0.0,2501,128.216864
5.0,2501,133.990423
10.0,2501,138.491996
7.0,2501,142.961863
2.0,2501,147.622107
7.0,2501,153.445538
8.0,2501,157.938774
7.0,2501,162.45011
10.0,2501,166.963651
9.0,2501,171.456234
9.0,2501,177.464704
8.0,2501,181.989168
10.0,2501,186.463229
13.0,2501,199.981932
9.0,2501,205.990296
10.0,2501,210.684774
17.0,2501,215.180575
21.0,2501,219.670324
17.0,2501,224.095633
6.0,2501,229.871442
18.0,2501,234.360091
12.0,2501,238.838464
12.0,2501,243.516042
18.0,2501,249.342775
1.0,2501,253.840455
7.0,2501,258.290214
13.0,2501,262.803854
5.0,2501,267.323331
6.0,2501,273.027707
4.0,2501,277.696293
12.0,2501,282.131828
13.0,2501,286.714114
10.0,2501,292.612846
9.0,2501,297.111673
6.0,2501,301.645526
8.0,2501,306.16654
11.0,2501,310.90549
4.0,2501,316.698531
9.0,2501,321.19713
13.0,2501,325.67793
12.0,2501,330.093794
13.0,2501,335.857265
6.0,2501,340.497425
6.0,2501,345.072613
4.0,2501,349.571332
5.0,2501,354.065357
7.0,2501,359.83421
6.0,2501,364.305953
0.0,2501,368.832109
4.0,2501,373.593369
5.0,2501,379.353379
0.0,2501,383.857684
3.0,2501,388.30513
7.0,2501,401.696542
6.0,2501,406.429129
6.0,2501,412.149017
8.0,2501,416.677302
3.0,2501,421.192986
9.0,2501,425.702779
8.0,2501,431.564532
7.0,2501,436.033756
13.0,2501,440.678679
8.0,2501,445.193048
2.0,2501,449.714672
9.0,2501,455.46941
10.0,2501,459.948139
6.0,2501,464.469489
5.0,2501,468.982401
7.0,2501,474.824403
10.0,2501,479.305785
7.0,2501,483.827915
8.0,2501,488.308597
12.0,2501,492.790168
9.0,2501,498.557144
6.0,2501,503.012559
11.0,2501,507.614866
13.0,2501,512.115578
6.0,2501,517.897783
14.0,2501,522.384624
19.0,2501,526.858223
21.0,2501,531.334197
12.0,2501,535.767429
21.0,2501,541.69942
21.0,2501,546.188095
17.0,2501,550.679182
20.0,2501,555.09456
18.0,2501,559.613353
22.0,2501,565.418186
18.0,2501,570.063683
16.0,2501,574.546999
9.0,2501,579.019818
13.0,2501,584.894043
13.0,2501,589.492718
11.0,2501,603.156177
17.0,2501,607.742075
26.0,2501,612.346161
18.0,2501,618.126248
17.0,2501,622.612066
16.0,2501,627.114942
20.0,2501,631.632196
19.0,2501,637.553167
23.0,2501,642.025053
22.0,2501,646.525109
21.0,2501,651.029523
20.0,2501,655.542054
21.0,2501,661.334831
11.0,2501,665.834143
17.0,2501,670.510378
23.0,2501,675.023409
22.0,2501,680.770339
15.0,2501,685.265407
18.0,2501,689.763482
14.0,2501,694.238031
32.0,2501,698.759018
33.0,2501,704.803124
33.0,2501,709.276242
25.0,2501,713.72321
33.0,2501,718.237349
26.0,2501,724.034751
30.0,2501,728.596763
23.0,2501,733.227018
30.0,2501,737.749778
30.0,2501,742.262435
34.0,2501,748.041484
32.0,2501,752.526592
27.0,2501,757.063741
23.0,2501,761.58945
22.0,2501,767.555977
25.0,2501,772.057099
21.0,2501,776.646753
29.0,2501,781.151001
26.0,2501,785.642586
20.0,2501,791.445826
28.0,2501,805.20097
24.0,2501,809.813751
24.0,2501,814.320241
25.0,2501,820.095992
28.0,2501,824.60426
28.0,2501,829.10177
28.0,2501,833.742944
17.0,2501,838.280643
25.0,2501,844.033119
28.0,2501,848.567948
22.0,2501,853.043326
23.0,2501,857.564032
30.0,2501,863.540885
16.0,2501,868.102667
25.0,2501,872.597162
28.0,2501,877.085542
28.0,2501,881.59106
29.0,2501,887.498483
23.0,2501,891.954678
33.0,2501,896.615318
23.0,2501,901.11692
18.0,2501,906.906062
22.0,2501,911.388474
18.0,2501,915.881708
19.0,2501,920.360241
17.0,2501,924.854529
28.0,2501,930.755178
26.0,2501,935.26728
28.0,2501,939.763727
30.0,2501,944.319496
21.0,2501,950.060488
25.0,2501,954.506373
32.0,2501,958.962421
15.0,2501,963.633534
29.0,2501,968.164078
24.0,2501,973.949347
21.0,2501,978.420117
20.0,2501,982.924991
27.0,2501,987.444927
19.0,2501,993.214757
18.0,2501,1006.811877
25.0,2501,1011.424099
25.0,2501,1015.928653
16.0,2501,1020.407805
23.0,2501,1026.33426
32.0,2501,1030.858978
27.0,2501,1035.330352
29.0,2501,1039.824826
26.0,2501,1045.562105
27.0,2501,1050.217988
24.0,2501,1054.827084
30.0,2501,1059.580711
28.0,2501,1064.099087
32.0,2501,1069.910289
17.0,2501,1074.412114
19.0,2501,1078.936036
25.0,2501,1083.424445
32.0,2501,1087.965063
26.0,2501,1093.901208
19.0,2501,1098.370829
31.0,2501,1102.883916
33.0,2501,1107.422266
30.0,2501,1113.227232
33.0,2501,1117.715769
31.0,2501,1122.213856
33.0,2501,1126.944967
29.0,2501,1131.427715
29.0,2501,1137.180068
28.0,2501,1141.679563
28.0,2501,1146.209141
26.0,2501,1150.770206
27.0,2501,1156.539802
28.0,2501,1161.205533
27.0,2501,1165.726236
30.0,2501,1170.26983
30.0,2501,1174.777558
28.0,2501,1180.55959
24.0,2501,1185.084287
26.0,2501,1189.74767
27.0,2501,1194.159587
30.0,2501,1209.005157
25.0,2501,1213.497293
29.0,2501,1217.994146
21.0,2501,1222.656493
24.0,2501,1227.205002
32.0,2501,1232.976786
31.0,2501,1237.463988
27.0,2501,1241.986088
29.0,2501,1246.53106
23.0,2501,1252.315511
26.0,2501,1256.986286
17.0,2501,1261.482421
26.0,2501,1265.972492
36.0,2501,1270.492612
24.0,2501,1276.274534
25.0,2501,1280.862115
26.0,2501,1285.397818
25.0,2501,1290.101535
35.0,2501,1295.913753
23.0,2501,1300.42819
22.0,2501,1304.970188
38.0,2501,1309.381753
23.0,2501,1313.909257
29.0,2501,1319.807045
26.0,2501,1324.466245
24.0,2501,1328.953503
25.0,2501,1333.430646
30.0,2501,1339.268878
23.0,2501,1343.76667
27.0,2501,1348.261952
19.0,2501,1352.978947
14.0,2501,1357.545462
21.0,2501,1363.343093
23.0,2501,1367.80416
28.0,2501,1372.280275
27.0,2501,1376.773863
29.0,2501,1382.542748
25.0,2501,1387.253445
34.0,2501,1391.761036
27.0,2501,1396.182971
29.0,2501,1409.735497
25.0,2501,1415.556709
27.0,2501,1420.232187
16.0,2501,1424.73671
22.0,2501,1429.23416
20.0,2501,1435.001115
24.0,2501,1439.476843
33.0,2501,1443.946696
29.0,2501,1448.462776
38.0,2501,1453.164031
26.0,2501,1458.982316
28.0,2501,1463.469486
36.0,2501,1467.9558
28.0,2501,1472.434605
30.0,2501,1478.192732
31.0,2501,1482.713763
28.0,2501,1487.420422
27.0,2501,1491.931456
26.0,2501,1496.459236
37.0,2501,1502.250505
30.0,2501,1506.722771
35.0,2501,1511.190909
35.0,2501,1515.811242
35.0,2501,1521.660197
30.0,2501,1526.143732
24.0,2501,1530.648429
19.0,2501,1535.182331
31.0,2501,1539.688938
32.0,2501,1545.441259
26.0,2501,1550.062525
34.0,2501,1554.539732
24.0,2501,1559.051471
24.0,2501,1564.821028
27.0,2501,1569.35017
23.0,2501,1573.844981
31.0,2501,1578.337698
31.0,2501,1583.000853
32.0,2501,1588.836189
26.0,2501,1593.35595
30.0,2501,1597.845
24.0,2501,1611.461888
31.0,2501,1617.55997
34.0,2501,1622.066503
26.0,2501,1626.548375
33.0,2501,1631.066458
26.0,2501,1635.58926
31.0,2501,1641.35268
35.0,2501,1645.82174
27.0,2501,1650.459284
33.0,2501,1654.868711
39.0,2501,1659.346785
26.0,2501,1665.157745
34.0,2501,1669.668688
30.0,2501,1674.14063
42.0,2501,1678.613504
31.0,2501,1684.72955
34.0,2501,1689.218743
29.0,2501,1693.7003
35.0,2501,1698.192561
34.0,2501,1702.771201
40.0,2501,1708.48443
26.0,2501,1713.162899
33.0,2501,1717.634718
37.0,2501,1722.148832
42.0,2501,1727.956138
34.0,2501,1732.46296
28.0,2501,1736.936347
36.0,2501,1741.420365
31.0,2501,1746.068746
34.0,2501,1751.828643
33.0,2501,1756.332788
29.0,2501,1760.833875
30.0,2501,1765.354973
29.0,2501,1771.232044
33.0,2501,1775.725292
37.0,2501,1780.381308
36.0,2501,1784.868127
38.0,2501,1789.370119
28.0,2501,1795.170734
33.0,2501,1799.602212
34.0,2501,1813.360715
28.0,2501,1817.910135
41.0,2501,1823.68254
40.0,2501,1828.168417
29.0,2501,1832.661635
37.0,2501,1837.152651
30.0,2501,1841.655608
37.0,2501,1847.588797
40.0,2501,1852.12269
34.0,2501,1856.632792
39.0,2501,1861.109762
41.0,2501,1866.944028
40.0,2501,1871.444548
41.0,2501,1876.087935
37.0,2501,1880.586823
38.0,2501,1885.119744
34.0,2501,1890.893622
41.0,2501,1895.358921
38.0,2501,1899.861476
39.0,2501,1904.376731
35.0,2501,1910.359201
41.0,2501,1914.872921
35.0,2501,1919.31827
32.0,2501,1923.811569
33.0,2501,1928.440654
43.0,2501,1934.24944
45.0,2501,1938.731191
34.0,2501,1943.375688
39.0,2501,1947.881798
39.0,2501,1953.654759
36.0,2501,1958.112117
39.0,2501,1962.599624
35.0,2501,1967.084692
40.0,2501,1971.604687
39.0,2501,1977.535552
32.0,2501,1982.032303
39.0,2501,1986.502441
39.0,2501,1991.025441
47.0,2501,1996.777515
43.0,2501,2001.156303
43.0,2501,2014.848879
39.0,2501,2019.40546
40.0,2501,2023.900929
42.0,2501,2029.615475
36.0,2501,2034.072422
34.0,2501,2038.715915
32.0,2501,2043.211838
37.0,2501,2048.959583
41.0,2501,2053.458205
34.0,2501,2057.961535
37.0,2501,2062.419956
42.0,2501,2066.833697
38.0,2501,2072.800772
39.0,2501,2077.28468
39.0,2501,2081.786766
35.0,2501,2086.301743
33.0,2501,2092.135893
39.0,2501,2096.644424
37.0,2501,2101.118671
40.0,2501,2105.807509
31.0,2501,2110.348563
38.0,2501,2116.099865
36.0,2501,2120.577319
45.0,2501,2124.988607
36.0,2501,2129.447798
34.0,2501,2135.198617
39.0,2501,2139.803124
38.0,2501,2144.295695
34.0,2501,2148.768649
35.0,2501,2153.22828
40.0,2501,2159.027191
40.0,2501,2163.486189
33.0,2501,2168.014048
33.0,2501,2172.623035
37.0,2501,2177.115982
37.0,2501,2182.893569
35.0,2501,2187.395799
40.0,2501,2191.892332
32.0,2501,2196.37329
42.0,2501,2202.341189
38.0,2501,2215.84143
40.0,2501,2220.468069
37.0,2501,2224.981854
32.0,2501,2229.564646
35.0,2501,2235.510832
33.0,2501,2240.015313
31.0,2501,2244.501199
24.0,2501,2249.107597
33.0,2501,2254.924106
31.0,2501,2259.427843
35.0,2501,2263.954549
33.0,2501,2268.605348
37.0,2501,2273.071141
38.0,2501,2278.849465
39.0,2501,2283.343226
34.0,2501,2287.865152
36.0,2501,2292.380453
32.0,2501,2298.165236
24.0,2501,2302.810091
31.0,2501,2307.248759
33.0,2501,2311.753278
37.0,2501,2316.293834
38.0,2501,2322.133094
30.0,2501,2326.653203
36.0,2501,2331.178166
33.0,2501,2335.86097
33.0,2501,2341.624431
35.0,2501,2346.126036
45.0,2501,2350.645011
37.0,2501,2355.17389
37.0,2501,2359.682508
46.0,2501,2365.642531
39.0,2501,2370.14745
37.0,2501,2374.607803
53.0,2501,2378.993884
39.0,2501,2384.872712
41.0,2501,2389.407626
39.0,2501,2393.909942
39.0,2501,2398.5386
36.0,2501,2403.064279
38.0,2501,2417.917605
32.0,2501,2422.413208
33.0,2501,2426.90443
48.0,2501,2431.552077
35.0,2501,2437.32676
32.0,2501,2441.773312
41.0,2501,2446.198184
32.0,2501,2450.683755
40.0,2501,2455.193926
37.0,2501,2460.94892
35.0,2501,2465.581202
37.0,2501,2470.116064
42.0,2501,2474.590199
38.0,2501,2480.370771
43.0,2501,2484.899531
44.0,2501,2489.381547
39.0,2501,2493.864266
31.0,2501,2498.536408
30.0,2501,2504.311242
37.0,2501,2508.845039
51.0,2501,2513.396076
36.0,2501,2517.867507
45.0,2501,2523.656072
29.0,2501,2528.193365
36.0,2501,2532.738237
37.0,2501,2537.23834
47.0,2501,2541.745439
45.0,2501,2547.495245
44.0,2501,2551.992456
39.0,2501,2556.480117
38.0,2501,2561.164798
36.0,2501,2566.965149
41.0,2501,2571.440213
46.0,2501,2575.926223
44.0,2501,2580.411973
44.0,2501,2584.918498
39.0,2501,2590.614439
37.0,2501,2595.307384
37.0,2501,2599.820766
40.0,2501,2604.406153
39.0,2501,2619.269735
41.0,2501,2623.779064
36.0,2501,2628.437524
40.0,2501,2632.917892
31.0,2501,2637.407145
40.0,2501,2643.154747
43.0,2501,2647.625992
43.0,2501,2652.098626
38.0,2501,2656.613646
36.0,2501,2662.558068
37.0,2501,2667.110693
42.0,2501,2671.628513
35.0,2501,2676.140521
38.0,2501,2680.618959
49.0,2501,2686.471539
38.0,2501,2691.012465
40.0,2501,2695.749034
36.0,2501,2700.263566
31.0,2501,2706.034302
33.0,2501,2710.618563
41.0,2501,2715.112432
31.0,2501,2719.595814
31.0,2501,2724.222583
30.0,2501,2730.025801
36.0,2501,2734.507385
33.0,2501,2738.978254
32.0,2501,2743.458478
33.0,2501,2747.940048
29.0,2501,2753.71166
38.0,2501,2758.337275
36.0,2501,2762.818226
36.0,2501,2767.339598
28.0,2501,2773.136778
26.0,2501,2777.657663
24.0,2501,2782.132781
33.0,2501,2786.645359
31.0,2501,2791.376418
26.0,2501,2797.143064
36.0,2501,2801.63833
26.0,2501,2806.20438
27.0,2501,2819.806173
25.0,2501,2825.745268
7.0,2501,2830.301659
29.0,2501,2834.820667
35.0,2501,2839.34427
31.0,2501,2843.872712
31.0,2501,2849.669468
34.0,2501,2854.146262
36.0,2501,2858.807291
34.0,2501,2863.213636
33.0,2501,2868.984191
36.0,2501,2873.519994
30.0,2501,2877.998825
33.0,2501,2882.468104
30.0,2501,2886.958308
34.0,2501,2892.909814
39.0,2501,2897.381152
37.0,2501,2901.888752
34.0,2501,2906.378233
30.0,2501,2912.139921
25.0,2501,2916.6037
29.0,2501,2921.220194
37.0,2501,2925.696422
38.0,2501,2930.167343
42.0,2501,2935.888012
37.0,2501,2940.287401
34.0,2501,2944.832896
30.0,2501,2949.333721
40.0,2501,2955.272424
36.0,2501,2959.747921
41.0,2501,2964.217732
29.0,2501,2968.736484
32.0,2501,2973.12672
37.0,2501,2978.892332
37.0,2501,2983.335464
36.0,2501,2988.007889
39.0,2501,2992.47662
41.0,2501,2998.198723
33.0,2501,3002.670846
32.0,2501,3007.173505
33.0,2501,3020.837471
34.0,2501,3025.442436
25.0,2501,3031.171586
40.0,2501,3035.645751
30.0,2501,3040.115984
36.0,2501,3044.653431
37.0,2501,3050.431584
38.0,2501,3054.95658
41.0,2501,3059.447614
41.0,2501,3063.925687
35.0,2501,3068.434834
41.0,2501,3074.233133
42.0,2501,3078.708877
37.0,2501,3083.369078
37.0,2501,3087.888774
38.0,2501,3093.713258
34.0,2501,3098.188035
48.0,2501,3102.657594
36.0,2501,3107.156673
37.0,2501,3111.676111
32.0,2501,3117.642018
34.0,2501,3122.110182
35.0,2501,3126.561007
29.0,2501,3131.080007
34.0,2501,3136.812661
40.0,2501,3141.268698
32.0,2501,3145.719155
33.0,2501,3150.361381
36.0,2501,3154.92616
32.0,2501,3160.570513
36.0,2501,3165.043869
24.0,2501,3169.510494
36.0,2501,3174.015092
31.0,2501,3179.760942
40.0,2501,3184.549357
32.0,2501,3189.023598
31.0,2501,3193.503693
35.0,2501,3197.999079
32.0,2501,3203.730285
37.0,2501,3208.165941
33.0,2501,3221.775724
43.0,2501,3226.352955
39.0,2501,3232.111505
37.0,2501,3236.565394
29.0,2501,3240.999001
31.0,2501,3245.464421
34.0,2501,3250.14418
41.0,2501,3255.773572
29.0,2501,3260.217854
40.0,2501,3264.648997
30.0,2501,3269.185396
37.0,2501,3273.548886
35.0,2501,3279.317124
36.0,2501,3283.954301
33.0,2501,3288.499881
28.0,2501,3292.975188
35.0,2501,3298.703985
34.0,2501,3303.152686
30.0,2501,3307.591026
43.0,2501,3312.103509
35.0,2501,3316.727965
42.0,2501,3322.464126
38.0,2501,3326.908068
34.0,2501,3331.393767
41.0,2501,3335.911018
35.0,2501,3341.624405
33.0,2501,3346.268025
29.0,2501,3350.69608
36.0,2501,3355.1632
27.0,2501,3359.634376
37.0,2501,3365.34761
34.0,2501,3369.836856
33.0,2501,3374.261762
34.0,2501,3378.838121
25.0,2501,3384.582631
28.0,2501,3389.03366
30.0,2501,3393.49679
31.0,2501,3397.868109
38.0,2501,3402.324351
25.0,2501,3408.043643
34.0,2501,3421.503305
30.0,2501,3426.056145
35.0,2501,3430.557749
30.0,2501,3436.256563
29.0,2501,3440.709152
27.0,2501,3445.325957
31.0,2501,3449.8505
31.0,2501,3454.316789
33.0,2501,3460.037414
35.0,2501,3464.516994
35.0,2501,3469.001067
34.0,2501,3473.462567
32.0,2501,3479.404945
35.0,2501,3483.878712
30.0,2501,3488.361784
29.0,2501,3492.859765
35.0,2501,3497.379156
30.0,2501,3503.189337
28.0,2501,3507.687821
31.0,2501,3512.33917
33.0,2501,3516.833176
28.0,2501,3522.679669
36.0,2501,3527.16296
31.0,2501,3531.670552
36.0,2501,3536.180188
29.0,2501,3540.785038
21.0,2501,3546.532841
29.0,2501,3550.993567
41.0,2501,3555.445131
45.0,2501,3559.933571
34.0,2501,3565.728117
27.0,2501,3570.188195
43.0,2501,3574.858939
28.0,2501,3579.323363
31.0,2501,3583.775522
44.0,2501,3589.533353
29.0,2501,3593.942235
33.0,2501,3598.360666
28.0,2501,3602.739363
31.0,2501,3608.676673
23.0,2501,3622.141185
33.0,2501,3626.603479
31.0,2501,3631.102395
41.0,2501,3635.576634
28.0,2501,3641.627672
30.0,2501,3646.154591
14.0,2501,3650.611076
23.0,2501,3655.050673
26.0,2501,3660.775658
32.0,2501,3665.226883
31.0,2501,3669.720768
32.0,2501,3674.400338
31.0,2501,3678.896577
35.0,2501,3684.633917
35.0,2501,3689.056707
30.0,2501,3693.49707
28.0,2501,3697.964591
31.0,2501,3703.737221
34.0,2501,3708.351621
34.0,2501,3712.754286
34.0,2501,3717.187408
30.0,2501,3721.646831
27.0,2501,3727.358858
32.0,2501,3731.822855
29.0,2501,3736.312547
32.0,2501,3740.945911
47.0,2501,3746.599402
40.0,2501,3751.017904
37.0,2501,3755.409606
44.0,2501,3759.867939
43.0,2501,3764.366874
35.0,2501,3770.31568
28.0,2501,3774.779885
38.0,2501,3779.213829
34.0,2501,3783.599481
23.0,2501,3788.082893
30.0,2501,3793.73044
27.0,2501,3798.148747
30.0,2501,3802.765152
34.0,2501,3807.25421
24.0,2501,3822.003909
37.0,2501,3826.462456
32.0,2501,3830.906038
32.0,2501,3835.492285
35.0,2501,3839.959569
31.0,2501,3845.729477
30.0,2501,3850.186668
37.0,2501,3854.621662
31.0,2501,3859.105911
23.0,2501,3864.828147
37.0,2501,3869.456328
38.0,2501,3873.950426
40.0,2501,3878.419944
38.0,2501,3882.897604
40.0,2501,3888.701853
40.0,2501,3893.264812
33.0,2501,3897.710966
36.0,2501,3902.400392
36.0,2501,3908.158843
41.0,2501,3912.68677
34.0,2501,3917.151436
37.0,2501,3921.618941
37.0,2501,3925.982429
37.0,2501,3931.683555
32.0,2501,3936.166483
33.0,2501,3940.571974
37.0,2501,3945.064257
44.0,2501,3950.832953
34.0,2501,3955.280915
33.0,2501,3959.745824
34.0,2501,3964.238033
40.0,2501,3968.901187
37.0,2501,3974.58837
34.0,2501,3979.028566
38.0,2501,3983.482898
30.0,2501,3987.974141
44.0,2501,3993.689399
41.0,2501,3998.13951
33.0,2501,4002.748492
40.0,2501,4007.206574
30.0,2501,4020.745206
32.0,2501,4026.481119
30.0,2501,4031.131658
29.0,2501,4035.559999
37.0,2501,4039.944377
44.0,2501,4045.698039
37.0,2501,4050.090773
35.0,2501,4054.522486
35.0,2501,4058.977161
37.0,2501,4063.482891
38.0,2501,4069.326041
33.0,2501,4073.70039
32.0,2501,4078.144128
38.0,2501,4082.575402
41.0,2501,4088.283562
44.0,2501,4092.691691
41.0,2501,4097.244146
42.0,2501,4101.664701
40.0,2501,4106.104798
32.0,2501,4111.846784
35.0,2501,4116.294812
37.0,2501,4120.736005
35.0,2501,4125.208485
39.0,2501,4131.096153
42.0,2501,4135.517911
37.0,2501,4139.947943
35.0,2501,4144.409908
34.0,2501,4148.916453
42.0,2501,4154.670943
39.0,2501,4159.089365
34.0,2501,4163.728244
42.0,2501,4168.244033
39.0,2501,4174.011781
37.0,2501,4178.467755
28.0,2501,4182.981846
30.0,2501,4187.49369
36.0,2501,4191.990386
37.0,2501,4197.872905
35.0,2501,4202.315285
36.0,2501,4206.749094
33.0,2501,4220.210282
47.0,2501,4225.981701
34.0,2501,4230.592277
39.0,2501,4234.989294
33.0,2501,4239.398466
31.0,2501,4243.898486
30.0,2501,4249.65856
31.0,2501,4254.130083
33.0,2501,4258.602801
40.0,2501,4263.238204
28.0,2501,4269.031277
31.0,2501,4273.500519
35.0,2501,4277.977936
36.0,2501,4282.445982
41.0,2501,4286.991174
33.0,2501,4292.930319
37.0,2501,4297.408245
37.0,2501,4301.902351
24.0,2501,4306.399828
39.0,2501,4312.199094
23.0,2501,4316.680024
34.0,2501,4321.149069
30.0,2501,4325.802325
35.0,2501,4330.284937
26.0,2501,4336.033838
38.0,2501,4340.499955
41.0,2501,4344.960163
39.0,2501,4349.436056
36.0,2501,4353.918676
41.0,2501,4359.837788
36.0,2501,4364.313578
38.0,2501,4368.81166
38.0,2501,4373.291188
26.0,2501,4379.038916
37.0,2501,4383.510156
32.0,2501,4388.003426
39.0,2501,4392.688869
39.0,2501,4397.17696
36.0,2501,4402.966106
32.0,2501,4407.44347
30.0,2501,4420.865225
28.0,2501,4425.596754
35.0,2501,4431.361804
36.0,2501,4435.81038
45.0,2501,4440.269836
42.0,2501,4444.757352
33.0,2501,4449.228876
44.0,2501,4454.987098
38.0,2501,4459.637894
39.0,2501,4464.138263
37.0,2501,4468.679482
37.0,2501,4474.417094
35.0,2501,4478.859318
30.0,2501,4483.323834
35.0,2501,4487.95164
30.0,2501,4492.502768
29.0,2501,4498.260386
38.0,2501,4502.706906
41.0,2501,4507.208966
37.0,2501,4511.679768
31.0,2501,4517.429328
36.0,2501,4522.086482
28.0,2501,4526.579197
34.0,2501,4531.034616
36.0,2501,4535.511648
38.0,2501,4541.268878
35.0,2501,4545.716375
42.0,2501,4550.176362
36.0,2501,4554.773915
35.0,2501,4560.535846
37.0,2501,4565.01956
41.0,2501,4569.523253
33.0,2501,4574.028184
35.0,2501,4578.501876
25.0,2501,4584.28039
31.0,2501,4588.920677
35.0,2501,4593.386333
35.0,2501,4597.898697
27.0,2501,4603.738567
42.0,2501,4608.234498
46.0,2501,4621.842661
37.0,2501,4626.379843
28.0,2501,4630.917681
33.0,2501,4636.729856
38.0,2501,4641.223801
34.0,2501,4645.710959
39.0,2501,4650.233177
36.0,2501,4656.182419
27.0,2501,4660.898071
34.0,2501,4665.522552
42.0,2501,4670.153106
36.0,2501,4674.644948
31.0,2501,4680.38807
30.0,2501,4685.030693
37.0,2501,4689.527927
35.0,2501,4694.023744
36.0,2501,4699.828866
33.0,2501,4704.347956
24.0,2501,4708.851575
33.0,2501,4713.346943
36.0,2501,4717.997207
35.0,2501,4723.830367
31.0,2501,4728.300031
38.0,2501,4732.776565
27.0,2501,4737.278194
24.0,2501,4743.053613
33.0,2501,4747.521154
31.0,2501,4752.161861
34.0,2501,4756.646419
41.0,2501,4761.128748
45.0,2501,4766.986495
42.0,2501,4771.463243
27.0,2501,4775.937778
38.0,2501,4780.435066
38.0,2501,4786.426514
38.0,2501,4790.89933
32.0,2501,4795.415048
37.0,2501,4799.912127
43.0,2501,4804.432702
36.0,2501,4810.241209
42.0,2501,4824.023251
29.0,2501,4828.510816
21.0,2501,4832.953282
28.0,2501,4838.713827
41.0,2501,4843.220981
33.0,2501,4847.88285
44.0,2501,4852.383338
41.0,2501,4856.882015
37.0,2501,4862.668884
37.0,2501,4867.132179
36.0,2501,4871.617085
38.0,2501,4876.148516
41.0,2501,4880.842247
34.0,2501,4886.671586
36.0,2501,4891.174564
39.0,2501,4895.679192
38.0,2501,4900.163996
40.0,2501,4905.983048
36.0,2501,4910.484053
37.0,2501,4915.114603
39.0,2501,4919.62195
35.0,2501,4924.128759
45.0,2501,4929.878367
35.0,2501,4934.379164
45.0,2501,4938.889342
37.0,2501,4943.433367
37.0,2501,4949.464935
35.0,2501,4953.918643
37.0,2501,4958.377789
35.0,2501,4962.873146
30.0,2501,4967.360562
34.0,2501,4973.161061
34.0,2501,4977.774573
40.0,2501,4982.325443
30.0,2501,4986.829741
34.0,2501,4992.575165
31.0,2501,4997.028141
35.0,2501,5001.482865
32.0,2501,5005.923258
39.0,2501,5010.592623
46.0,2501,5025.484323
32.0,2501,5029.966238
36.0,2501,5034.433116
38.0,2501,5038.936761
44.0,2501,5044.916379
