#{"t_start": 1708305272.3897572, "env_id": "MinAtar/Freeway-v1"}
r,l,t
0.0,2501,4.608361
0.0,2501,9.040141
0.0,2501,14.135198
0.0,2501,18.52356
0.0,2501,23.595318
0.0,2501,28.000833
0.0,2501,33.037165
5.0,2501,37.581967
2.0,2501,42.196515
2.0,2501,47.332418
0.0,2501,51.849512
4.0,2501,57.017023
0.0,2501,61.473473
3.0,2501,66.582319
3.0,2501,71.096232
2.0,2501,76.148249
4.0,2501,80.56271
7.0,2501,85.018462
6.0,2501,90.001659
8.0,2501,94.394088
6.0,2501,99.36879
9.0,2501,103.705411
6.0,2501,108.791398
7.0,2501,113.173096
1.0,2501,118.229309
2.0,2501,122.639374
4.0,2501,127.01376
6.0,2501,132.0104
6.0,2501,136.41164
4.0,2501,141.400312
6.0,2501,145.752033
6.0,2501,150.658007
7.0,2501,154.923987
5.0,2501,159.807001
3.0,2501,164.083468
9.0,2501,168.34868
2.0,2501,173.202574
6.0,2501,177.526824
5.0,2501,182.404808
0.0,2501,186.725074
2.0,2501,191.651645
7.0,2501,195.933671
0.0,2501,200.823862
3.0,2501,205.159083
8.0,2501,209.487209
5.0,2501,214.397412
5.0,2501,218.799989
3.0,2501,223.806252
1.0,2501,228.258385
8.0,2501,233.245615
9.0,2501,237.715635
8.0,2501,242.774109
5.0,2501,247.187816
6.0,2501,251.613934
3.0,2501,256.668432
2.0,2501,261.098699
6.0,2501,266.078454
1.0,2501,270.521735
2.0,2501,275.567177
0.0,2501,280.042838
1.0,2501,284.486162
6.0,2501,289.505818
0.0,2501,293.896396
9.0,2501,298.958688
12.0,2501,303.39577
11.0,2501,308.48672
6.0,2501,312.945332
8.0,2501,317.94147
12.0,2501,322.40167
3.0,2501,326.804023
14.0,2501,331.911353
8.0,2501,336.434787
7.0,2501,341.486021
7.0,2501,345.860359
16.0,2501,350.911579
15.0,2501,355.3322
13.0,2501,360.399257
15.0,2501,364.762
18.0,2501,369.188147
23.0,2501,374.288255
16.0,2501,378.697543
13.0,2501,383.685332
11.0,2501,388.053396
14.0,2501,393.110909
16.0,2501,397.515357
11.0,2501,402.570137
14.0,2501,406.957262
16.0,2501,411.380626
18.0,2501,416.33665
10.0,2501,420.686095
20.0,2501,425.678807
10.0,2501,430.078531
8.0,2501,434.994802
13.0,2501,439.364625
7.0,2501,444.361809
9.0,2501,448.786574
3.0,2501,453.202487
16.0,2501,458.178866
17.0,2501,462.565643
25.0,2501,467.541827
13.0,2501,471.937779
15.0,2501,476.942306
15.0,2501,481.373002
12.0,2501,486.548829
19.0,2501,490.821363
16.0,2501,495.201679
19.0,2501,500.233056
18.0,2501,504.726578
5.0,2501,509.693009
16.0,2501,514.122174
17.0,2501,519.172683
17.0,2501,523.503962
16.0,2501,527.818524
20.0,2501,532.785167
12.0,2501,537.240337
13.0,2501,542.236445
18.0,2501,546.606738
15.0,2501,551.612669
20.0,2501,556.021625
21.0,2501,560.938171
24.0,2501,565.307264
19.0,2501,569.790816
15.0,2501,574.842129
19.0,2501,579.179124
28.0,2501,584.18456
21.0,2501,588.591707
18.0,2501,593.619425
31.0,2501,598.020905
26.0,2501,603.137599
23.0,2501,607.495051
29.0,2501,611.90058
26.0,2501,616.956298
26.0,2501,621.306443
23.0,2501,626.316506
21.0,2501,630.698753
28.0,2501,635.705288
25.0,2501,640.115338
20.0,2501,645.227983
11.0,2501,649.621497
23.0,2501,654.137643
26.0,2501,659.175962
23.0,2501,663.668142
25.0,2501,668.658284
25.0,2501,673.114056
20.0,2501,678.091092
26.0,2501,682.47073
11.0,2501,687.420348
24.0,2501,691.863774
36.0,2501,696.256639
22.0,2501,701.225721
15.0,2501,705.608072
22.0,2501,710.57416
27.0,2501,714.947288
28.0,2501,719.975015
20.0,2501,724.317095
27.0,2501,729.315667
32.0,2501,733.677021
31.0,2501,738.066745
29.0,2501,743.03369
33.0,2501,747.435831
25.0,2501,752.454609
24.0,2501,756.838001
29.0,2501,761.88519
29.0,2501,766.27348
29.0,2501,770.646237
32.0,2501,775.756901
23.0,2501,780.144548
30.0,2501,785.155205
15.0,2501,789.515784
27.0,2501,794.561228
29.0,2501,799.000741
22.0,2501,804.076516
31.0,2501,808.59579
26.0,2501,813.019222
27.0,2501,818.030138
25.0,2501,822.39518
33.0,2501,827.374166
28.0,2501,831.682472
11.0,2501,836.731322
34.0,2501,841.156789
29.0,2501,846.218683
33.0,2501,850.551024
25.0,2501,854.925041
26.0,2501,859.914049
29.0,2501,864.429105
28.0,2501,869.463089
28.0,2501,873.827582
25.0,2501,878.865721
21.0,2501,883.339435
32.0,2501,888.322735
30.0,2501,892.76192
22.0,2501,897.175066
24.0,2501,902.275012
16.0,2501,906.60801
22.0,2501,911.593428
29.0,2501,915.891212
30.0,2501,920.924108
27.0,2501,925.267073
25.0,2501,930.273969
28.0,2501,934.721632
30.0,2501,939.275416
29.0,2501,944.365458
35.0,2501,948.772142
34.0,2501,953.879587
27.0,2501,958.248779
30.0,2501,963.367732
23.0,2501,967.876436
31.0,2501,972.982342
23.0,2501,977.384699
23.0,2501,981.892762
24.0,2501,986.871856
27.0,2501,991.219682
22.0,2501,996.212025
22.0,2501,1000.678074
28.0,2501,1005.760324
26.0,2501,1010.140077
30.0,2501,1014.518674
26.0,2501,1019.513681
28.0,2501,1023.964346
17.0,2501,1028.928411
28.0,2501,1033.350101
23.0,2501,1038.342835
26.0,2501,1042.758071
25.0,2501,1047.791261
23.0,2501,1052.196192
24.0,2501,1056.603807
36.0,2501,1061.65606
22.0,2501,1066.091151
25.0,2501,1071.051232
27.0,2501,1075.45384
22.0,2501,1080.5439
19.0,2501,1084.952492
22.0,2501,1090.036193
16.0,2501,1094.465287
25.0,2501,1098.853767
32.0,2501,1103.838829
23.0,2501,1108.228108
24.0,2501,1113.235604
21.0,2501,1117.6163
24.0,2501,1122.706862
25.0,2501,1127.103036
27.0,2501,1132.120156
22.0,2501,1136.481658
33.0,2501,1140.917115
24.0,2501,1145.838382
29.0,2501,1150.24312
35.0,2501,1155.252019
40.0,2501,1159.753274
26.0,2501,1164.72574
23.0,2501,1169.152174
30.0,2501,1174.2236
24.0,2501,1178.692236
29.0,2501,1183.113225
23.0,2501,1188.103627
30.0,2501,1192.519233
24.0,2501,1197.559943
24.0,2501,1201.947519
29.0,2501,1206.971828
27.0,2501,1211.44487
28.0,2501,1216.459353
33.0,2501,1220.948177
27.0,2501,1225.338727
24.0,2501,1230.383435
17.0,2501,1234.842966
24.0,2501,1239.829826
31.0,2501,1244.246338
22.0,2501,1249.23386
23.0,2501,1253.685966
31.0,2501,1258.792085
27.0,2501,1263.220341
25.0,2501,1267.658684
25.0,2501,1272.723285
28.0,2501,1277.117765
22.0,2501,1282.133302
18.0,2501,1286.561832
24.0,2501,1291.605559
20.0,2501,1295.974428
28.0,2501,1300.314366
24.0,2501,1305.38118
23.0,2501,1309.801161
22.0,2501,1314.836509
27.0,2501,1319.223739
28.0,2501,1324.274049
20.0,2501,1328.692756
21.0,2501,1333.700167
24.0,2501,1338.154646
19.0,2501,1342.525775
13.0,2501,1347.495437
16.0,2501,1351.864781
16.0,2501,1356.966113
21.0,2501,1361.31913
26.0,2501,1366.377387
20.0,2501,1370.748999
22.0,2501,1375.779428
22.0,2501,1380.293766
17.0,2501,1384.639831
27.0,2501,1389.626544
27.0,2501,1393.970383
23.0,2501,1399.060729
20.0,2501,1403.49466
19.0,2501,1408.512901
18.0,2501,1412.919178
23.0,2501,1417.929418
29.0,2501,1422.313756
28.0,2501,1426.803089
20.0,2501,1431.938048
32.0,2501,1436.358812
19.0,2501,1441.430124
21.0,2501,1445.909741
17.0,2501,1451.000575
15.0,2501,1455.409783
23.0,2501,1460.518603
27.0,2501,1465.007039
26.0,2501,1469.343675
26.0,2501,1474.358927
25.0,2501,1478.793475
31.0,2501,1483.760228
25.0,2501,1488.193376
24.0,2501,1493.223661
29.0,2501,1497.674038
31.0,2501,1502.761687
32.0,2501,1507.148844
31.0,2501,1511.539244
25.0,2501,1516.580161
26.0,2501,1520.927848
27.0,2501,1525.92442
24.0,2501,1530.392519
25.0,2501,1535.374651
18.0,2501,1539.767718
27.0,2501,1544.125733
29.0,2501,1549.170362
25.0,2501,1553.600383
29.0,2501,1558.633221
32.0,2501,1562.989167
32.0,2501,1568.05389
30.0,2501,1572.462034
31.0,2501,1577.461112
25.0,2501,1581.912173
24.0,2501,1586.311708
31.0,2501,1591.307034
22.0,2501,1595.68908
23.0,2501,1600.691214
25.0,2501,1605.05737
31.0,2501,1610.067333
26.0,2501,1614.453344
22.0,2501,1619.543569
28.0,2501,1623.926839
29.0,2501,1628.312438
30.0,2501,1633.270208
32.0,2501,1637.608986
29.0,2501,1642.704575
27.0,2501,1647.133713
26.0,2501,1652.147869
18.0,2501,1656.494122
20.0,2501,1661.536516
22.0,2501,1665.978381
26.0,2501,1670.396844
23.0,2501,1675.404879
27.0,2501,1679.868328
19.0,2501,1684.875907
18.0,2501,1689.298703
27.0,2501,1694.379286
28.0,2501,1698.787695
21.0,2501,1703.890138
20.0,2501,1708.409749
18.0,2501,1712.925643
23.0,2501,1718.0157
19.0,2501,1722.392846
25.0,2501,1727.383072
21.0,2501,1731.773135
25.0,2501,1736.822098
22.0,2501,1741.177809
27.0,2501,1746.123554
22.0,2501,1750.535781
22.0,2501,1754.90014
22.0,2501,1759.850539
20.0,2501,1764.297959
24.0,2501,1769.349244
19.0,2501,1773.862683
23.0,2501,1778.958805
23.0,2501,1783.436753
29.0,2501,1787.824606
34.0,2501,1792.845269
18.0,2501,1797.264791
28.0,2501,1802.27154
30.0,2501,1806.717501
30.0,2501,1811.67593
28.0,2501,1816.109598
27.0,2501,1821.189788
31.0,2501,1825.660454
24.0,2501,1830.129308
27.0,2501,1835.289259
23.0,2501,1839.816632
29.0,2501,1844.962256
27.0,2501,1849.392259
30.0,2501,1854.474554
30.0,2501,1858.940393
34.0,2501,1864.01384
29.0,2501,1868.443841
27.0,2501,1872.91339
27.0,2501,1878.047521
23.0,2501,1882.533172
31.0,2501,1887.522728
24.0,2501,1891.919281
27.0,2501,1897.0391
33.0,2501,1901.509241
26.0,2501,1906.579702
22.0,2501,1911.000562
25.0,2501,1915.449706
29.0,2501,1920.440408
26.0,2501,1924.82496
24.0,2501,1929.756002
33.0,2501,1934.187536
29.0,2501,1939.183613
24.0,2501,1943.668673
27.0,2501,1948.785035
30.0,2501,1953.183428
29.0,2501,1957.484856
33.0,2501,1962.408293
33.0,2501,1966.818471
27.0,2501,1971.825764
29.0,2501,1976.22151
34.0,2501,1981.21621
37.0,2501,1985.621624
25.0,2501,1990.624102
33.0,2501,1995.051717
27.0,2501,1999.464749
33.0,2501,2004.521618
31.0,2501,2008.904759
20.0,2501,2013.914948
32.0,2501,2018.268857
24.0,2501,2023.357901
31.0,2501,2027.750554
28.0,2501,2032.228504
28.0,2501,2037.309926
30.0,2501,2041.743107
21.0,2501,2046.885396
24.0,2501,2051.276396
36.0,2501,2056.353766
35.0,2501,2060.682621
37.0,2501,2065.661346
27.0,2501,2070.071833
36.0,2501,2074.612015
34.0,2501,2079.750048
34.0,2501,2084.145113
36.0,2501,2089.194076
29.0,2501,2093.607369
31.0,2501,2098.710515
33.0,2501,2103.134472
37.0,2501,2108.095937
33.0,2501,2112.449374
26.0,2501,2116.794076
30.0,2501,2121.796251
32.0,2501,2126.275971
36.0,2501,2131.266447
40.0,2501,2135.763261
28.0,2501,2140.795492
34.0,2501,2145.266619
26.0,2501,2150.301843
30.0,2501,2154.710402
20.0,2501,2159.13981
29.0,2501,2164.255592
36.0,2501,2168.688897
28.0,2501,2173.668766
29.0,2501,2178.030929
31.0,2501,2183.030531
38.0,2501,2187.425863
36.0,2501,2192.425738
32.0,2501,2196.825317
29.0,2501,2201.200372
29.0,2501,2206.217052
31.0,2501,2210.682011
33.0,2501,2215.767235
30.0,2501,2220.152607
37.0,2501,2225.293458
30.0,2501,2229.686073
33.0,2501,2234.655672
30.0,2501,2239.049992
40.0,2501,2243.440636
30.0,2501,2248.478845
24.0,2501,2252.841401
32.0,2501,2257.808059
30.0,2501,2262.307596
36.0,2501,2267.288832
32.0,2501,2271.670318
34.0,2501,2276.035106
37.0,2501,2281.056462
38.0,2501,2285.406369
35.0,2501,2290.383184
34.0,2501,2294.754936
34.0,2501,2299.878572
31.0,2501,2304.258656
31.0,2501,2309.306206
32.0,2501,2313.737967
40.0,2501,2318.155678
27.0,2501,2323.193439
34.0,2501,2327.599784
20.0,2501,2332.626167
26.0,2501,2337.049787
20.0,2501,2342.031299
28.0,2501,2346.412916
32.0,2501,2351.430649
27.0,2501,2355.817228
33.0,2501,2360.165511
30.0,2501,2365.127837
32.0,2501,2369.574294
37.0,2501,2374.54273
34.0,2501,2378.968562
34.0,2501,2383.939094
35.0,2501,2388.369695
24.0,2501,2393.466607
36.0,2501,2398.03624
36.0,2501,2402.560187
37.0,2501,2407.605041
36.0,2501,2411.947782
35.0,2501,2416.917893
40.0,2501,2421.298545
31.0,2501,2426.323034
34.0,2501,2430.708393
38.0,2501,2435.710716
30.0,2501,2440.093399
26.0,2501,2444.508404
30.0,2501,2449.481627
31.0,2501,2454.032941
33.0,2501,2459.130207
33.0,2501,2463.617395
27.0,2501,2468.624314
25.0,2501,2473.050197
29.0,2501,2478.045113
40.0,2501,2482.406161
28.0,2501,2486.782542
37.0,2501,2491.891116
32.0,2501,2496.325279
28.0,2501,2501.354861
34.0,2501,2505.712855
25.0,2501,2510.747609
30.0,2501,2515.116457
30.0,2501,2520.117609
35.0,2501,2524.545728
35.0,2501,2528.887772
37.0,2501,2533.927813
34.0,2501,2538.300098
27.0,2501,2543.320954
35.0,2501,2547.720329
38.0,2501,2552.840776
31.0,2501,2557.319069
34.0,2501,2561.793413
32.0,2501,2566.791995
34.0,2501,2571.085437
29.0,2501,2576.060734
35.0,2501,2580.472967
31.0,2501,2585.523542
36.0,2501,2589.873595
36.0,2501,2594.852727
31.0,2501,2599.304569
40.0,2501,2603.688184
30.0,2501,2608.636248
29.0,2501,2613.032685
32.0,2501,2618.008611
24.0,2501,2622.341434
31.0,2501,2627.370579
28.0,2501,2631.777304
32.0,2501,2636.816287
27.0,2501,2641.242362
24.0,2501,2645.583293
40.0,2501,2650.504537
20.0,2501,2654.893202
29.0,2501,2659.865667
28.0,2501,2664.257392
27.0,2501,2669.305536
25.0,2501,2673.700139
23.0,2501,2678.770504
31.0,2501,2683.152352
28.0,2501,2687.495785
32.0,2501,2692.497692
31.0,2501,2696.905528
34.0,2501,2701.857593
28.0,2501,2706.285238
33.0,2501,2711.267355
27.0,2501,2715.605329
23.0,2501,2720.570122
26.0,2501,2725.000491
35.0,2501,2729.392428
35.0,2501,2734.447106
27.0,2501,2738.814025
28.0,2501,2743.836448
30.0,2501,2748.169318
33.0,2501,2753.223921
31.0,2501,2757.533315
28.0,2501,2762.538096
37.0,2501,2766.823946
33.0,2501,2771.217796
32.0,2501,2776.142823
35.0,2501,2780.65655
32.0,2501,2785.631073
33.0,2501,2790.075906
26.0,2501,2795.109449
24.0,2501,2799.556825
26.0,2501,2804.036245
26.0,2501,2809.13016
30.0,2501,2813.649357
23.0,2501,2818.626751
30.0,2501,2822.973854
26.0,2501,2827.990768
27.0,2501,2832.386587
30.0,2501,2837.420878
15.0,2501,2841.80161
30.0,2501,2846.115245
32.0,2501,2851.176024
28.0,2501,2855.556151
30.0,2501,2860.507307
24.0,2501,2864.863231
28.0,2501,2869.895084
28.0,2501,2874.279847
40.0,2501,2879.262711
35.0,2501,2883.622451
39.0,2501,2887.961201
23.0,2501,2892.948973
34.0,2501,2897.295577
32.0,2501,2902.156918
38.0,2501,2906.50815
32.0,2501,2911.528523
32.0,2501,2915.849285
26.0,2501,2920.796995
32.0,2501,2925.120262
33.0,2501,2929.4842
36.0,2501,2934.383163
31.0,2501,2938.69274
36.0,2501,2943.660681
34.0,2501,2948.064874
29.0,2501,2953.05996
20.0,2501,2957.53072
39.0,2501,2962.540674
28.0,2501,2966.907392
39.0,2501,2971.25907
30.0,2501,2976.284497
27.0,2501,2980.659649
37.0,2501,2985.668097
30.0,2501,2990.092751
36.0,2501,2995.149934
34.0,2501,2999.572301
25.0,2501,3004.619031
28.0,2501,3009.111184
30.0,2501,3013.507856
31.0,2501,3018.545318
29.0,2501,3022.957209
28.0,2501,3028.002122
35.0,2501,3032.454894
29.0,2501,3037.555489
37.0,2501,3041.987995
24.0,2501,3046.329307
31.0,2501,3051.379612
36.0,2501,3055.767923
38.0,2501,3060.889321
27.0,2501,3065.357693
32.0,2501,3070.469723
25.0,2501,3074.845213
28.0,2501,3079.813257
31.0,2501,3084.249144
30.0,2501,3088.63112
29.0,2501,3093.721397
23.0,2501,3098.195645
28.0,2501,3103.259412
23.0,2501,3107.73267
35.0,2501,3112.767107
27.0,2501,3117.165551
31.0,2501,3122.219551
40.0,2501,3126.583839
35.0,2501,3131.003235
22.0,2501,3136.037339
31.0,2501,3140.421686
34.0,2501,3145.397511
20.0,2501,3149.864163
30.0,2501,3154.967526
33.0,2501,3159.357714
26.0,2501,3164.296297
37.0,2501,3168.624053
29.0,2501,3173.042078
27.0,2501,3177.98621
34.0,2501,3182.409544
34.0,2501,3187.317294
29.0,2501,3191.789454
25.0,2501,3196.798167
32.0,2501,3201.24877
27.0,2501,3206.217977
36.0,2501,3210.585945
36.0,2501,3214.982785
33.0,2501,3219.966842
29.0,2501,3224.346117
29.0,2501,3229.371838
32.0,2501,3233.772542
30.0,2501,3238.778687
30.0,2501,3243.184538
27.0,2501,3248.223667
32.0,2501,3252.549956
16.0,2501,3256.915766
27.0,2501,3261.916886
23.0,2501,3266.286698
33.0,2501,3271.367237
30.0,2501,3275.759642
25.0,2501,3281.040512
26.0,2501,3285.612587
33.0,2501,3290.134475
30.0,2501,3295.460305
31.0,2501,3300.02022
31.0,2501,3305.3117
28.0,2501,3309.881216
26.0,2501,3315.237688
28.0,2501,3319.918843
32.0,2501,3325.044081
37.0,2501,3329.657285
36.0,2501,3334.332201
35.0,2501,3339.794092
32.0,2501,3344.479644
29.0,2501,3349.841825
30.0,2501,3354.72576
27.0,2501,3360.321948
30.0,2501,3365.184978
25.0,2501,3370.730345
19.0,2501,3375.496303
43.0,2501,3380.235813
38.0,2501,3385.602289
34.0,2501,3390.331753
34.0,2501,3395.600966
36.0,2501,3400.027488
36.0,2501,3405.063029
37.0,2501,3409.434582
38.0,2501,3414.447193
32.0,2501,3418.900559
32.0,2501,3423.276221
32.0,2501,3428.307863
34.0,2501,3432.730489
35.0,2501,3437.699657
28.0,2501,3442.137367
37.0,2501,3447.082417
32.0,2501,3451.519633
41.0,2501,3456.49669
42.0,2501,3460.846396
30.0,2501,3465.189894
39.0,2501,3470.245257
30.0,2501,3474.715866
34.0,2501,3479.717498
33.0,2501,3484.176161
34.0,2501,3489.178636
39.0,2501,3493.621873
34.0,2501,3498.612036
34.0,2501,3503.016912
30.0,2501,3507.427603
28.0,2501,3512.46535
31.0,2501,3516.87176
34.0,2501,3521.911682
36.0,2501,3526.296065
33.0,2501,3531.367568
25.0,2501,3535.767172
32.0,2501,3540.220767
24.0,2501,3545.332837
37.0,2501,3549.768482
39.0,2501,3554.793817
32.0,2501,3559.187983
27.0,2501,3564.180494
32.0,2501,3568.572707
39.0,2501,3573.664422
34.0,2501,3578.103483
29.0,2501,3582.442841
42.0,2501,3587.418025
38.0,2501,3591.815644
41.0,2501,3596.761579
34.0,2501,3601.106337
40.0,2501,3606.084394
35.0,2501,3610.486335
40.0,2501,3615.479504
34.0,2501,3619.863278
28.0,2501,3624.332144
39.0,2501,3629.469139
37.0,2501,3633.971016
29.0,2501,3639.153784
39.0,2501,3643.640502
37.0,2501,3648.664963
31.0,2501,3653.104795
32.0,2501,3658.086072
30.0,2501,3662.478592
30.0,2501,3666.859439
22.0,2501,3671.952971
26.0,2501,3676.311226
33.0,2501,3681.306414
24.0,2501,3685.702966
27.0,2501,3690.740584
31.0,2501,3695.207927
27.0,2501,3700.241554
39.0,2501,3704.641329
30.0,2501,3709.104701
25.0,2501,3714.268562
31.0,2501,3718.693939
30.0,2501,3723.638821
30.0,2501,3728.112019
29.0,2501,3733.152953
32.0,2501,3737.561457
29.0,2501,3742.561878
36.0,2501,3746.962107
34.0,2501,3751.368068
31.0,2501,3756.364088
30.0,2501,3760.751692
33.0,2501,3765.777927
31.0,2501,3770.134258
31.0,2501,3775.132375
36.0,2501,3779.539468
37.0,2501,3784.582277
38.0,2501,3788.963395
31.0,2501,3793.348343
28.0,2501,3798.362424
29.0,2501,3802.793789
33.0,2501,3807.879005
34.0,2501,3812.304932
29.0,2501,3817.280438
31.0,2501,3821.598416
25.0,2501,3825.990276
24.0,2501,3831.07978
31.0,2501,3835.607464
31.0,2501,3840.563165
30.0,2501,3844.935852
39.0,2501,3849.93742
43.0,2501,3854.330645
32.0,2501,3859.370316
28.0,2501,3863.724527
30.0,2501,3868.051814
32.0,2501,3873.14929
30.0,2501,3877.529294
35.0,2501,3882.550931
33.0,2501,3887.032933
33.0,2501,3892.032312
36.0,2501,3896.431182
28.0,2501,3901.469201
31.0,2501,3905.850237
32.0,2501,3910.25526
41.0,2501,3915.31454
39.0,2501,3919.726636
26.0,2501,3924.803677
40.0,2501,3929.203887
36.0,2501,3934.174747
38.0,2501,3938.646487
30.0,2501,3943.676135
31.0,2501,3948.06486
41.0,2501,3952.495656
35.0,2501,3957.46057
38.0,2501,3961.850361
35.0,2501,3966.82112
32.0,2501,3971.255566
37.0,2501,3976.264125
27.0,2501,3980.74303
30.0,2501,3985.692332
35.0,2501,3990.148708
28.0,2501,3994.512022
27.0,2501,3999.605319
30.0,2501,4004.001629
28.0,2501,4009.121717
29.0,2501,4013.57654
32.0,2501,4018.588555
31.0,2501,4022.957988
26.0,2501,4027.984639
31.0,2501,4032.379563
32.0,2501,4036.731493
28.0,2501,4041.765961
28.0,2501,4046.130707
37.0,2501,4051.244187
36.0,2501,4055.600518
34.0,2501,4060.630697
36.0,2501,4064.993125
35.0,2501,4069.405444
31.0,2501,4074.427907
40.0,2501,4078.828662
35.0,2501,4083.816853
34.0,2501,4088.295135
33.0,2501,4093.578737
30.0,2501,4097.901674
33.0,2501,4102.760055
35.0,2501,4107.101278
31.0,2501,4111.541953
38.0,2501,4116.528458
38.0,2501,4120.890326
30.0,2501,4125.906455
43.0,2501,4130.333709
45.0,2501,4135.33727
30.0,2501,4139.713437
42.0,2501,4144.735928
24.0,2501,4149.089777
37.0,2501,4153.529265
29.0,2501,4158.562495
36.0,2501,4162.983304
39.0,2501,4168.011508
33.0,2501,4172.380186
35.0,2501,4177.404702
33.0,2501,4181.776254
34.0,2501,4186.909422
37.0,2501,4191.404585
39.0,2501,4195.780731
36.0,2501,4200.778764
33.0,2501,4205.148006
32.0,2501,4210.166018
41.0,2501,4214.608306
33.0,2501,4219.652975
36.0,2501,4224.066374
29.0,2501,4229.075668
32.0,2501,4233.446537
43.0,2501,4237.94149
41.0,2501,4242.912143
42.0,2501,4247.341766
38.0,2501,4252.349402
32.0,2501,4256.701117
36.0,2501,4261.712283
31.0,2501,4266.104349
34.0,2501,4271.073419
34.0,2501,4275.46237
39.0,2501,4279.898668
38.0,2501,4284.917583
36.0,2501,4289.284319
34.0,2501,4294.290209
37.0,2501,4298.615459
34.0,2501,4303.653746
36.0,2501,4308.024686
33.0,2501,4312.420038
27.0,2501,4317.397251
34.0,2501,4321.8743
27.0,2501,4326.85719
35.0,2501,4331.229789
29.0,2501,4336.182417
29.0,2501,4340.589998
34.0,2501,4345.590834
37.0,2501,4350.015478
30.0,2501,4354.38272
17.0,2501,4359.369276
33.0,2501,4363.873795
28.0,2501,4368.851683
30.0,2501,4373.32505
30.0,2501,4378.326152
34.0,2501,4382.73713
31.0,2501,4387.735278
29.0,2501,4392.140021
36.0,2501,4396.51365
25.0,2501,4401.501225
35.0,2501,4405.928685
35.0,2501,4410.96076
36.0,2501,4415.308722
37.0,2501,4420.329752
33.0,2501,4424.781732
41.0,2501,4429.765087
30.0,2501,4434.221028
35.0,2501,4438.59707
27.0,2501,4443.645156
34.0,2501,4448.044956
32.0,2501,4453.092666
38.0,2501,4457.512117
31.0,2501,4462.520537
39.0,2501,4466.90182
42.0,2501,4471.893541
34.0,2501,4476.253599
32.0,2501,4480.646869
39.0,2501,4485.630363
40.0,2501,4489.971718
38.0,2501,4494.960803
32.0,2501,4499.372779
30.0,2501,4504.422503
38.0,2501,4508.867906
32.0,2501,4513.860219
33.0,2501,4518.240097
33.0,2501,4522.579387
24.0,2501,4527.575008
35.0,2501,4532.008986
30.0,2501,4537.170622
29.0,2501,4541.629505
34.0,2501,4546.734242
29.0,2501,4551.07487
38.0,2501,4555.475986
31.0,2501,4560.428278
40.0,2501,4564.832532
26.0,2501,4569.833944
30.0,2501,4574.24692
25.0,2501,4579.403589
28.0,2501,4583.778655
32.0,2501,4588.737204
35.0,2501,4593.096185
26.0,2501,4597.575863
36.0,2501,4602.595538
36.0,2501,4606.884307
36.0,2501,4611.800416
39.0,2501,4616.065433
24.0,2501,4620.905692
40.0,2501,4625.254986
30.0,2501,4630.342943
34.0,2501,4634.782771
32.0,2501,4639.241873
28.0,2501,4644.288851
39.0,2501,4648.61338
32.0,2501,4653.713258
29.0,2501,4658.04992
31.0,2501,4663.093998
32.0,2501,4667.523038
32.0,2501,4672.536674
29.0,2501,4676.959814
36.0,2501,4681.411574
32.0,2501,4686.4117
34.0,2501,4690.797464
27.0,2501,4695.770118
28.0,2501,4700.175414
28.0,2501,4705.189755
